Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
CJ Abrams,21,637,Maj-NL,San Diego,20,65,55,9,10,2,0,1,4,4,0,14,3,2,1,3,1,1,0.182,0.27,0.273,0.543,682928
Jos\xc3\xa9 Abreu,35,630,Maj-AL,Chicago,32,136,122,15,24,5,0,3,12,12,0,25,1,0,1,3,0,0,0.197,0.272,0.312,0.584,547989
Ronald Acuna Jr.,24,635,Maj-NL,Atlanta,10,46,39,4,11,2,0,2,5,6,0,17,1,0,0,0,5,0,0.282,0.391,0.487,0.879,660670
Willy Adames,26,630,Maj-NL,Milwaukee,35,148,130,23,27,6,0,9,24,17,0,42,1,0,0,4,1,1,0.208,0.304,0.462,0.766,642715
Riley Adams,26,630,Maj-NL,Washington,12,39,36,4,7,0,0,2,3,2,0,12,1,0,0,0,0,0,0.194,0.256,0.361,0.618,656180
Jo Adell,23,643,Maj-AL,Los Angeles,19,66,65,4,14,3,0,3,8,1,0,24,0,0,0,2,1,1,0.215,0.227,0.4,0.627,666176
Jes\xc3\xbas Aguilar,32,630,Maj-NL,Miami,32,135,118,10,31,4,0,5,17,14,0,34,0,0,3,2,0,0,0.263,0.333,0.424,0.757,542583
Nick Ahmed,32,630,Maj-NL,Arizona,17,54,52,7,12,2,0,3,7,2,0,15,0,0,0,2,0,1,0.231,0.259,0.442,0.702,605113
Hanser Alberto,29,631,Maj-NL,Los Angeles,15,32,31,3,7,2,0,0,3,1,0,4,0,0,0,0,0,0,0.226,0.25,0.29,0.54,593643
Ozzie Albies,25,630,Maj-NL,Atlanta,35,154,138,18,32,6,0,6,15,11,0,25,2,0,3,0,3,2,0.232,0.292,0.406,0.698,645277
Sergio Alc\xc3\xa1ntara,25,630,Maj-NL,"Arizona,San Diego",24,57,53,7,10,2,1,1,7,1,0,13,0,2,1,3,0,0,0.189,0.2,0.321,0.521,642727
Jorge Alfaro,29,630,Maj-NL,San Diego,19,63,57,5,15,2,0,2,8,3,0,25,1,0,2,1,1,0,0.263,0.302,0.404,0.705,595751
Anthony Alford,27,652,Maj-NL,Pittsburgh,2,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,546990
Austin Allen,28,645,Maj-AL,Oakland,5,16,14,1,1,0,0,0,0,1,0,9,1,0,0,1,0,0,0.071,0.188,0.071,0.259,664119
Nick Allen,23,644,Maj-AL,Oakland,8,21,19,2,4,2,0,0,0,2,0,6,0,0,0,0,1,0,0.211,0.286,0.316,0.602,669397
Albert Almora,28,630,Maj-NL,Cincinnati,8,26,25,4,8,2,0,0,1,1,0,6,0,0,0,2,1,0,0.32,0.346,0.4,0.746,546991
Pete Alonso,27,630,Maj-NL,New York,36,155,137,21,37,6,0,8,29,12,2,36,4,0,2,2,0,0,0.27,0.342,0.489,0.831,624413
Jos\xc3\xa9 Altuve,32,630,Maj-AL,Houston,21,92,81,15,21,1,0,7,11,11,0,16,0,0,0,4,2,1,0.259,0.348,0.531,0.879,514888
Yordan \xc3\x81lvarez,25,630,Maj-AL,Houston,30,128,109,21,28,3,0,11,21,18,2,23,0,0,1,2,0,0,0.257,0.359,0.587,0.947,670541
Brian Anderson,29,630,Maj-NL,Miami,23,86,73,16,19,6,0,2,4,11,0,26,2,0,0,0,1,0,0.26,0.372,0.425,0.797,605119
Tim Anderson,29,630,Maj-AL,Chicago,29,125,119,18,40,8,0,4,12,3,1,15,3,0,0,3,5,0,0.336,0.368,0.504,0.872,641313
Elvis Andrus,33,630,Maj-AL,Oakland,32,117,105,11,23,5,0,1,3,11,0,17,1,0,0,3,2,0,0.219,0.299,0.295,0.594,462101
Miguel And\xc3\xbajar,27,644,Maj-AL,New York,2,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.8,609280
Aristides Aquino,28,646,Maj-NL,Cincinnati,15,43,41,3,2,0,0,1,2,2,0,23,0,0,0,0,0,0,0.049,0.093,0.122,0.215,606157
Jonathan Ara\xc3\xbaz,23,658,Maj-AL,Boston,5,9,7,1,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0.0,0.0,0.0,0.0,660620
Orlando Arcia,27,630,Maj-NL,Atlanta,12,41,35,3,12,2,0,1,7,5,0,9,0,0,1,1,0,0,0.343,0.415,0.486,0.9,606115
Nolan Arenado,31,630,Maj-NL,St. Louis,33,139,125,16,39,12,0,8,29,13,1,20,0,0,1,2,0,0,0.312,0.374,0.6,0.974,571448
Gabriel Arias,22,655,Maj-AL,Cleveland,2,8,8,2,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0.125,0.125,0.125,0.25,672356
Randy Arozarena,27,630,Maj-AL,Tampa Bay,34,140,132,14,30,10,1,1,9,7,0,37,1,0,0,5,6,3,0.227,0.271,0.341,0.612,668227
Luis Arr\xc3\xa1ez,25,630,Maj-AL,Minnesota,27,100,86,8,27,3,0,1,7,13,1,7,1,0,0,1,1,1,0.314,0.41,0.384,0.794,650333
Christian Arroyo,27,630,Maj-AL,Boston,19,55,50,5,10,1,0,1,4,2,0,10,1,1,1,1,1,0,0.2,0.241,0.28,0.521,624414
Jos\xc3\xa9 Azocar,26,632,Maj-NL,San Diego,26,39,34,1,7,1,0,0,3,4,0,14,0,0,1,0,2,3,0.206,0.282,0.235,0.517,640492
Akil Baddoo,23,637,Maj-AL,Detroit,17,55,50,5,7,1,0,1,2,5,0,15,0,0,0,1,1,1,0.14,0.218,0.22,0.438,668731
Harrison Bader,28,630,Maj-NL,St. Louis,33,120,108,18,25,4,0,3,10,9,0,18,2,0,1,3,8,0,0.232,0.3,0.352,0.652,664056
Javier B\xc3\xa1ez,29,630,Maj-AL,Detroit,26,107,102,8,22,6,0,2,11,5,0,25,0,0,0,3,0,0,0.216,0.252,0.333,0.586,595879
Rylan Bannon,26,630,Maj-AL,Baltimore,3,12,12,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.167,0.167,0.167,0.333,676625
Austin Barnes,32,631,Maj-NL,Los Angeles,13,42,38,7,10,2,0,3,8,3,0,7,1,0,0,2,0,0,0.263,0.333,0.553,0.886,605131
Tucker Barnhart,31,630,Maj-AL,Detroit,25,79,74,3,21,3,0,0,4,5,0,27,0,0,0,2,0,0,0.284,0.329,0.324,0.653,571466
Luis Barrera,26,630,Maj-AL,Oakland,7,16,12,1,4,0,0,1,4,3,0,2,0,0,1,0,1,0,0.333,0.438,0.583,1.021,642456
Joey Bart,25,630,Maj-NL,San Francisco,22,80,65,11,12,1,0,4,7,12,0,34,3,0,0,1,1,0,0.185,0.338,0.385,0.722,663698
