Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Sergio Alc\xc3\xa1ntara,25,542,Maj-NL,"Arizona,San Diego",64,141,129,16,28,3,1,3,16,7,0,34,0,2,3,3,0,2,0.217,0.252,0.326,0.577,642727
Jorge Alfaro,29,545,Maj-NL,San Diego,66,236,222,24,59,13,0,7,36,10,0,83,1,0,3,3,1,0,0.266,0.297,0.419,0.716,595751
Anthony Alford,27,652,Maj-NL,Pittsburgh,2,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,546990
Austin Allen,28,645,Maj-AL,Oakland,5,16,14,1,1,0,0,0,0,1,0,9,1,0,0,1,0,0,0.071,0.188,0.071,0.259,664119
Greg Allen,29,541,Maj-NL,Pittsburgh,17,57,53,8,10,3,0,1,5,3,0,18,1,0,0,2,3,0,0.189,0.246,0.302,0.548,656185
Nick Allen,23,541,Maj-AL,Oakland,53,159,145,15,30,7,0,1,7,12,0,31,1,1,0,2,1,2,0.207,0.272,0.276,0.548,669397
Albert Almora,28,542,Maj-NL,Cincinnati,58,210,196,21,45,9,1,5,29,11,0,39,1,1,1,9,3,2,0.23,0.273,0.362,0.635,546991
Pete Alonso,27,541,Maj-NL,New York,112,482,417,65,117,21,0,29,96,47,13,94,10,0,8,12,2,1,0.281,0.361,0.54,0.901,624413
Jos\xc3\xa9 Altuve,32,541,Maj-AL,Houston,97,420,368,64,104,25,0,19,39,44,1,60,7,0,1,10,10,1,0.283,0.369,0.505,0.874,514888
Jos\xc3\xa9 Alvarado,27,597,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621237
Eddy Alvarez,32,585,Maj-NL,Los Angeles,14,27,25,1,4,0,0,0,3,0,0,9,0,1,1,1,1,0,0.16,0.154,0.16,0.314,657193
Yordan \xc3\x81lvarez,25,541,Maj-AL,Houston,96,401,335,71,99,15,2,31,74,59,7,78,3,0,4,8,1,1,0.296,0.402,0.63,1.031,670541
Brian Anderson,29,541,Maj-NL,Miami,55,210,184,27,48,11,1,4,13,23,2,59,3,0,0,3,1,0,0.261,0.352,0.397,0.749,605119
Tim Anderson,29,547,Maj-AL,Chicago,79,351,332,50,100,13,0,6,25,14,1,55,5,0,0,10,13,0,0.301,0.339,0.395,0.734,641313
Tyler Anderson,32,548,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,542881
Elvis Andrus,33,543,Maj-AL,Oakland,102,372,342,39,81,23,0,7,28,29,0,58,1,0,0,9,7,3,0.237,0.298,0.366,0.664,462101
Miguel And\xc3\xbajar,27,543,Maj-AL,New York,16,60,57,7,14,2,0,0,4,2,0,11,0,0,1,0,3,0,0.246,0.267,0.281,0.547,609280
Aristides Aquino,28,542,Maj-NL,Cincinnati,39,119,114,12,21,4,0,3,9,5,0,51,0,0,0,0,2,1,0.184,0.219,0.298,0.517,606157
Jonathan Aranda,24,570,Maj-AL,Tampa Bay,7,16,16,1,6,1,0,0,2,0,0,3,0,0,0,0,0,0,0.375,0.375,0.438,0.813,666018
Jonathan Ara\xc3\xbaz,23,559,Maj-AL,"Baltimore,Boston",15,41,38,3,5,0,0,1,5,1,0,12,0,1,1,0,0,0,0.132,0.15,0.211,0.361,660620
Orlando Arcia,27,544,Maj-NL,Atlanta,56,196,173,20,42,7,0,7,26,19,0,42,2,0,2,7,0,0,0.243,0.321,0.405,0.726,606115
Nolan Arenado,31,541,Maj-NL,St. Louis,104,440,393,58,119,28,1,25,73,40,3,58,4,0,3,12,2,3,0.303,0.371,0.57,0.941,571448
Gabriel Arias,22,580,Maj-AL,Cleveland,6,20,19,2,2,0,0,0,1,1,0,8,0,0,0,0,0,0,0.105,0.15,0.105,0.255,672356
Randy Arozarena,27,541,Maj-AL,Tampa Bay,106,444,407,47,104,24,2,14,54,29,2,111,7,0,1,15,21,10,0.256,0.315,0.428,0.743,668227
Luis Arr\xc3\xa1ez,25,541,Maj-AL,Minnesota,99,415,373,61,124,21,1,6,37,39,2,33,2,0,1,3,3,3,0.332,0.398,0.442,0.84,650333
Christian Arroyo,27,541,Maj-AL,Boston,54,174,161,21,44,8,1,5,16,8,0,26,3,1,1,4,3,1,0.273,0.318,0.429,0.747,624414
Willians Astudillo,30,557,Maj-NL,Miami,21,55,54,5,13,0,0,1,4,1,0,3,0,0,0,2,1,0,0.241,0.255,0.296,0.551,553902
Jos\xc3\xa9 Azocar,26,551,Maj-NL,San Diego,71,143,133,13,31,6,3,0,8,9,0,32,0,0,1,3,3,5,0.233,0.28,0.323,0.603,640492
Akil Baddoo,23,541,Maj-AL,Detroit,37,110,101,8,16,1,0,1,5,9,0,32,0,0,0,1,2,3,0.158,0.227,0.198,0.425,668731
Harrison Bader,28,588,Maj-NL,St. Louis,72,264,246,35,63,7,3,5,21,13,0,47,4,0,1,4,15,2,0.256,0.303,0.37,0.673,664056
Javier B\xc3\xa1ez,29,541,Maj-AL,Detroit,99,406,380,41,85,22,2,11,44,18,0,99,5,0,3,11,5,1,0.224,0.266,0.379,0.645,595879
Rylan Bannon,26,629,Maj-AL,Baltimore,4,15,14,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.143,0.2,0.143,0.343,676625
Austin Barnes,32,547,Maj-NL,Los Angeles,42,139,117,20,20,4,0,4,15,18,0,23,3,0,1,4,2,1,0.171,0.295,0.308,0.603,605131
Tucker Barnhart,31,542,Maj-AL,Detroit,70,216,200,8,39,6,0,0,11,15,0,61,1,0,0,5,0,0,0.195,0.255,0.225,0.48,571466
Luis Barrera,26,595,Maj-AL,Oakland,32,85,77,3,18,5,0,1,7,6,0,17,1,0,1,2,3,0,0.234,0.294,0.338,0.632,642456
Tres Barrera,27,543,Maj-NL,Washington,11,29,27,2,5,1,0,0,4,2,0,9,0,0,0,1,0,0,0.185,0.241,0.222,0.464,668663
Jos\xc3\xa9 Barrero,24,542,Maj-NL,Cincinnati,8,29,29,3,6,1,0,2,3,0,0,17,0,0,0,0,1,0,0.207,0.207,0.448,0.655,676480
Joey Bart,25,545,Maj-NL,San Francisco,62,190,168,23,36,3,0,9,17,19,0,76,3,0,0,2,2,1,0.214,0.305,0.393,0.698,663698
Anthony Bass,34,627,Maj-NL,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,542914
Matthew Batten,27,541,Maj-NL,San Diego,15,22,19,0,2,1,0,0,1,2,0,6,1,0,0,0,0,0,0.105,0.227,0.158,0.385,676946
Matt Beaty,29,638,Maj-NL,San Diego,16,40,37,6,4,1,1,0,1,2,0,6,1,0,0,3,0,0,0.108,0.175,0.189,0.364,607461
Tim Beckham,32,543,Maj-AL,Minnesota,7,18,18,1,2,0,0,0,1,0,0,6,0,0,0,2,0,0,0.111,0.111,0.111,0.222,542921
Seth Beer,25,541,Maj-NL,Arizona,36,120,105,4,20,3,0,1,9,11,1,30,3,0,1,3,0,0,0.191,0.283,0.248,0.531,666179
Josh Bell,29,541,Maj-NL,"San Diego,Washington",112,475,406,60,119,25,3,14,59,56,4,68,5,0,6,19,0,1,0.293,0.381,0.473,0.853,605137
Cody Bellinger,26,543,Maj-NL,Los Angeles,102,405,371,54,78,20,3,15,49,28,0,111,2,0,4,7,11,2,0.21,0.267,0.402,0.668,641355
Brandon Belt,34,541,Maj-NL,San Francisco,71,272,230,25,52,8,1,8,23,35,2,71,6,0,1,8,1,0,0.226,0.342,0.374,0.716,474832
Anthony Bemboom,32,625,Maj-AL,Baltimore,22,59,52,4,6,2,0,1,1,6,0,17,0,1,0,1,0,0,0.115,0.207,0.212,0.418,621532
Andrew Benintendi,27,541,Maj-AL,"Kansas City,New York",107,444,391,45,119,18,2,3,44,48,0,63,1,0,4,7,7,3,0.304,0.378,0.384,0.762,643217
Will Benson,24,541,Maj-AL,Cleveland,8,20,19,4,2,0,0,0,1,1,0,9,0,0,0,1,0,0,0.105,0.15,0.105,0.255,666181
Wynton Bernard,31,541,Maj-NL,Colorado,1,3,3,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.333,0.333,0.333,0.667,592144
Jon Berti,32,541,Maj-NL,Miami,59,227,197,32,54,11,2,2,19,27,0,48,2,0,1,4,28,4,0.274,0.366,0.381,0.746,542932
Christian Bethancourt,30,541,Maj-AL,"Oakland,Tampa Bay",70,227,213,28,51,12,0,5,21,11,0,52,2,1,0,4,4,1,0.239,0.283,0.366,0.649,542194
Mookie Betts,29,541,Maj-NL,Los Angeles,94,436,389,82,106,23,1,25,59,40,0,72,4,0,3,7,9,1,0.273,0.344,0.53,0.874,605141
Bo Bichette,24,541,Maj-AL,Toronto,110,484,455,62,119,27,0,17,64,27,0,120,0,0,2,11,7,7,0.262,0.302,0.433,0.735,666182
Cavan Biggio,27,541,Maj-AL,Toronto,63,205,172,28,38,15,1,3,16,28,0,56,3,1,1,2,2,0,0.221,0.338,0.372,0.71,624415
Charlie Blackmon,35,541,Maj-NL,Colorado,103,451,412,55,108,17,4,16,63,26,2,79,6,4,3,8,3,1,0.262,0.313,0.439,0.753,453568
Dairon Blanco,29,617,Maj-AL,Kansas City,5,7,7,1,2,0,0,0,2,0,0,4,0,0,0,0,1,0,0.286,0.286,0.286,0.571,680118
Travis Blankenhorn,25,562,Maj-NL,New York,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663905
JJ Bleday,24,541,Maj-NL,Miami,19,73,66,7,15,4,1,2,3,7,0,21,0,0,0,1,2,0,0.227,0.301,0.409,0.711,668709
Xander Bogaerts,29,541,Maj-AL,Boston,109,458,404,63,124,30,0,9,48,42,2,93,7,0,5,8,7,0,0.307,0.378,0.448,0.826,593428
Alec Bohm,25,541,Maj-NL,Philadelphia,104,422,390,57,114,17,2,8,48,22,1,81,2,0,8,12,1,3,0.292,0.327,0.408,0.735,664761
Skye Bolt,28,541,Maj-AL,Oakland,33,94,88,9,18,1,0,4,12,5,0,25,1,0,0,1,5,0,0.205,0.255,0.352,0.608,621450
David Bote,29,549,Maj-NL,Chicago,21,59,54,9,14,3,0,1,3,3,0,25,2,0,0,0,1,0,0.259,0.322,0.37,0.692,623520
Sean Bouchard,26,591,Maj-NL,Colorado,3,9,7,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0.0,0.222,0.0,0.222,656248
Bobby Bradley,26,648,Maj-AL,Cleveland,8,17,17,1,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0.118,0.118,0.118,0.235,656252
Jackie Bradley Jr.,32,541,Maj-AL,"Boston,Toronto",93,293,274,21,58,19,1,3,29,17,0,60,0,2,0,3,2,3,0.212,0.258,0.321,0.579,598265
Michael Brantley,35,588,Maj-AL,Houston,64,277,243,28,70,14,1,5,26,31,2,30,1,1,1,1,1,1,0.288,0.37,0.416,0.785,488726
Rob Brantly,32,623,Maj-AL,New York,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.667,1.0,542963
Alex Bregman,28,541,Maj-AL,Houston,109,462,388,63,99,26,0,14,59,63,1,58,6,0,5,14,0,1,0.255,0.364,0.43,0.794,608324
Jonah Bride,26,541,Maj-AL,Oakland,24,90,83,5,19,3,0,0,2,7,0,14,0,0,0,1,1,0,0.229,0.289,0.265,0.554,681146
Mike Brosseau,28,541,Maj-NL,Milwaukee,50,122,109,11,30,4,0,5,18,10,0,32,3,0,0,0,1,0,0.275,0.353,0.45,0.802,670712
Seth Brown,29,541,Maj-AL,Oakland,102,365,336,36,79,19,2,17,48,26,1,89,2,0,1,5,8,1,0.235,0.293,0.455,0.749,664913
Vidal Bruj\xc3\xa1n,24,578,Maj-AL,Tampa Bay,46,152,138,11,23,5,0,2,15,12,0,36,0,0,2,2,4,5,0.167,0.23,0.246,0.477,660644
Kris Bryant,30,553,Maj-NL,Colorado,42,181,160,28,49,12,0,5,14,17,0,27,2,0,2,7,0,0,0.306,0.376,0.475,0.851,592178
Peyton Burdick,25,541,Maj-NL,Miami,7,26,24,1,6,2,0,1,2,2,0,10,0,0,0,0,0,0,0.25,0.308,0.458,0.766,680814
Jake Burger,26,579,Maj-AL,Chicago,51,183,168,20,42,9,1,8,26,10,1,56,3,1,1,7,0,0,0.25,0.302,0.458,0.761,669394
Byron Buxton,28,541,Maj-AL,Minnesota,84,347,310,58,69,13,3,27,49,30,0,106,6,0,1,0,3,0,0.223,0.303,0.545,0.848,621439
Miguel Cabrera,39,541,Maj-AL,Detroit,95,368,335,23,89,9,0,4,37,25,3,85,3,0,5,7,1,0,0.266,0.318,0.328,0.646,408234
Lorenzo Cain,36,598,Maj-NL,Milwaukee,43,156,145,17,26,5,0,1,9,8,0,36,2,0,1,4,2,2,0.179,0.231,0.235,0.465,456715
Kole Calhoun,34,551,Maj-AL,Texas,97,350,322,35,68,14,1,11,43,21,0,105,5,0,2,4,2,2,0.211,0.269,0.363,0.632,594777
Willie Calhoun,27,646,Maj-AL,Texas,18,53,44,7,6,3,0,1,2,8,0,6,1,0,0,1,0,0,0.136,0.283,0.273,0.556,641432
Alex Call,27,553,Maj-AL,Cleveland,12,16,12,2,2,0,0,0,0,4,0,4,0,0,0,0,0,0,0.167,0.375,0.167,0.542,669743
Johan Camargo,28,555,Maj-NL,Philadelphia,52,166,152,8,36,3,0,3,15,13,0,37,0,1,0,1,0,0,0.237,0.297,0.316,0.613,622666
Daz Cameron,25,546,Maj-AL,Detroit,21,70,64,6,14,3,1,1,8,5,0,20,1,0,0,1,2,0,0.219,0.286,0.344,0.63,663662
Luis Campusano,23,645,Maj-NL,San Diego,4,13,12,1,1,0,0,0,1,0,0,2,0,0,1,1,0,0,0.083,0.077,0.083,0.16,669134
Jeimer Candelario,28,541,Maj-AL,Detroit,91,339,312,35,63,11,2,10,33,21,0,83,6,0,0,8,0,1,0.202,0.266,0.346,0.612,600869
Mark Canha,33,541,Maj-NL,New York,95,363,309,48,81,11,0,7,38,38,1,68,14,0,2,3,2,1,0.262,0.366,0.366,0.732,592192
Robinson Can\xc3\xb3,39,557,Maj-NL,"Atlanta,New York,San Diego",33,104,100,5,15,1,0,1,4,4,0,25,0,0,0,2,0,0,0.15,0.183,0.19,0.373,429664
Conner Capel,25,576,Maj-NL,St. Louis,9,19,17,1,3,0,0,1,2,1,0,2,0,0,1,0,0,0,0.177,0.211,0.353,0.563,668843
Vinny Capra,25,621,Maj-AL,Toronto,8,7,5,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.2,0.429,0.2,0.629,681962
V\xc3\xadctor Caratini,28,541,Maj-NL,Milwaukee,61,205,172,21,40,7,0,8,22,24,1,41,8,0,1,8,0,0,0.233,0.351,0.413,0.764,605170
Dylan Carlson,23,541,Maj-NL,St. Louis,92,371,332,41,79,24,3,7,34,30,0,68,6,0,3,4,4,1,0.238,0.31,0.392,0.702,666185
Kerry Carpenter,24,542,Maj-AL,Detroit,2,8,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,681481
Matt Carpenter,36,545,Maj-AL,New York,47,154,128,28,39,9,0,15,37,19,1,35,5,1,1,2,0,0,0.305,0.412,0.727,1.138,572761
Curt Casali,33,580,Maj-NL,San Francisco,41,126,108,13,25,3,0,4,14,15,0,36,1,0,2,1,0,0,0.232,0.325,0.37,0.696,592200
Nick Castellanos,30,541,Maj-NL,Philadelphia,111,461,429,46,110,22,0,10,54,27,0,107,3,0,2,14,6,1,0.256,0.304,0.378,0.681,592206
Diego Castillo,24,554,Maj-NL,Pittsburgh,84,257,239,24,48,10,0,10,25,13,1,70,2,0,3,6,1,1,0.201,0.245,0.368,0.613,660636
Harold Castro,28,541,Maj-AL,Detroit,81,290,272,28,77,15,2,4,25,13,0,53,1,2,2,3,0,1,0.283,0.316,0.397,0.713,605612
Jason Castro,35,585,Maj-AL,Houston,34,88,78,6,9,2,0,1,3,8,0,40,1,0,1,1,1,0,0.115,0.205,0.18,0.384,488771
Rodolfo Castro,23,541,Maj-NL,Pittsburgh,25,91,83,8,18,2,3,2,5,6,0,21,2,0,0,3,2,3,0.217,0.286,0.386,0.671,666801
Willi Castro,25,541,Maj-AL,Detroit,80,283,264,35,65,12,2,4,18,11,0,56,5,0,3,4,6,3,0.246,0.286,0.352,0.639,650489
Jake Cave,29,543,Maj-AL,Minnesota,7,27,25,2,6,1,1,1,2,2,0,7,0,0,0,1,0,0,0.24,0.296,0.48,0.776,595909
Gilberto Celestino,23,541,Maj-AL,Minnesota,75,193,176,18,48,7,1,1,12,13,0,41,2,2,0,7,0,1,0.273,0.33,0.341,0.671,665482
Yu Chang,26,541,"Maj-AL,Maj-NL","Cleveland,Pittsburgh,Tampa Bay",39,111,101,11,22,3,0,3,8,7,0,41,3,0,0,2,0,1,0.218,0.288,0.337,0.625,644374
Matt Chapman,29,541,Maj-AL,Toronto,105,413,366,60,88,18,0,22,59,39,0,113,5,0,3,5,1,1,0.24,0.32,0.47,0.79,656305
Michael Chavis,26,541,Maj-NL,Pittsburgh,97,311,293,28,72,11,2,12,37,13,1,91,2,0,3,2,1,1,0.246,0.28,0.42,0.7,656308
Robinson Chirinos,38,546,Maj-AL,Baltimore,52,172,151,8,26,8,0,3,17,15,0,53,4,1,1,3,1,0,0.172,0.263,0.285,0.548,455139
Jazz Chisholm Jr.,24,586,Maj-NL,Miami,60,241,213,39,54,10,4,14,45,21,0,66,3,0,3,0,12,5,0.254,0.325,0.535,0.86,665862
Ji Man Choi,31,541,Maj-AL,Tampa Bay,82,320,273,28,67,16,0,8,46,44,3,90,0,0,3,3,0,0,0.245,0.347,0.392,0.739,596847
Kody Clemens,26,542,Maj-AL,Detroit,34,79,71,8,10,2,0,3,9,6,0,16,0,0,2,1,1,0,0.141,0.203,0.296,0.498,665019
Ernie Clement,26,553,Maj-AL,Cleveland,58,158,143,16,29,3,0,0,6,11,0,24,2,1,1,3,0,1,0.203,0.268,0.224,0.491,676391
Zack Collins,27,555,Maj-AL,Toronto,26,79,72,7,14,4,0,4,10,6,0,31,1,0,0,0,0,0,0.194,0.266,0.417,0.683,641470
Mark Contreras,27,548,Maj-AL,Minnesota,12,26,25,5,3,0,0,2,4,0,0,9,0,0,1,2,0,0,0.12,0.115,0.36,0.475,676628
William Contreras,24,541,Maj-NL,Atlanta,60,229,204,30,53,9,1,15,30,25,0,61,0,0,0,3,2,0,0.26,0.341,0.534,0.875,661388
Willson Contreras,30,542,Maj-NL,Chicago,95,414,352,55,88,21,2,16,44,39,0,89,23,0,0,11,4,2,0.25,0.362,0.457,0.82,575929
Garrett Cooper,31,541,Maj-NL,Miami,91,359,315,28,86,24,1,7,42,32,0,89,7,0,5,4,0,0,0.273,0.348,0.422,0.77,643265
Franchy Cordero,27,552,Maj-AL,Boston,72,244,215,31,47,17,1,4,24,24,0,78,1,2,2,1,4,1,0.219,0.298,0.363,0.66,614173
Carlos Correa,27,541,Maj-AL,Minnesota,87,375,334,47,88,15,0,13,37,37,1,78,2,0,2,13,0,0,0.264,0.339,0.425,0.764,621043
Brandon Crawford,35,541,Maj-NL,San Francisco,77,299,265,32,58,11,2,5,34,24,3,64,8,0,2,9,1,1,0.219,0.301,0.332,0.633,543063
J.P. Crawford,27,541,Maj-AL,Seattle,102,434,382,47,97,19,2,5,29,41,0,54,6,1,4,7,3,1,0.254,0.333,0.353,0.686,641487
C.J. Cron,32,541,Maj-NL,Colorado,110,470,429,63,119,26,3,23,80,30,3,124,6,0,4,12,0,0,0.277,0.331,0.513,0.843,543068
Jake Cronenworth,28,541,Maj-NL,San Diego,112,495,419,70,100,23,3,11,59,53,2,97,15,0,5,1,1,0,0.239,0.342,0.387,0.728,630105
Narciso Crook,26,581,Maj-NL,Chicago,4,9,8,1,2,1,0,0,2,0,0,3,0,0,1,1,0,0,0.25,0.222,0.375,0.597,643271
Nelson Cruz,41,541,Maj-NL,Washington,101,413,365,43,85,15,0,8,53,42,1,94,3,0,1,13,4,0,0.233,0.316,0.34,0.656,443558
Oneil Cruz,23,541,Maj-NL,Pittsburgh,44,173,161,22,34,6,1,9,29,11,1,61,0,0,1,1,6,4,0.211,0.26,0.429,0.689,665833
Charlie Culberson,33,542,Maj-AL,Texas,60,109,100,16,26,6,0,0,8,5,0,27,0,4,0,5,2,3,0.26,0.295,0.32,0.615,518586
Travis d\'Arnaud,33,547,Maj-NL,Atlanta,72,292,272,40,70,17,0,11,40,13,0,58,7,0,0,7,0,0,0.257,0.308,0.441,0.749,518595
Bobby Dalbec,27,541,Maj-AL,Boston,100,308,276,34,57,8,2,11,32,26,0,99,3,0,3,4,2,0,0.207,0.279,0.37,0.649,666915
Matt Davidson,31,597,"Maj-AL,Maj-NL","Arizona,Oakland",13,37,34,3,5,0,0,2,3,3,0,13,0,0,0,0,0,1,0.147,0.216,0.324,0.54,571602
J.D. Davis,29,543,Maj-NL,"New York,San Francisco",73,233,205,30,51,8,1,7,25,21,1,73,5,0,2,10,1,1,0.249,0.331,0.4,0.731,605204
Jaylin Davis,27,541,Maj-AL,Boston,11,27,24,4,8,1,0,0,2,3,0,11,0,0,0,0,0,0,0.333,0.407,0.375,0.782,664041
Jonathan Davis,30,546,Maj-NL,Milwaukee,28,78,64,9,16,1,0,0,3,13,0,20,0,1,0,0,7,1,0.25,0.377,0.266,0.642,641505
Ronnie Dawson,27,640,Maj-NL,Cincinnati,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669008
Yonathan Daza,28,542,Maj-NL,Colorado,90,307,281,40,84,14,1,1,24,18,0,39,4,0,4,10,0,3,0.299,0.345,0.367,0.712,602074
Bryan De La Cruz,25,543,Maj-NL,Miami,90,261,244,22,50,10,0,7,21,14,0,70,1,0,2,5,3,0,0.205,0.249,0.332,0.581,650559
Paul DeJong,28,541,Maj-NL,St. Louis,36,134,117,14,22,8,0,5,20,13,0,37,2,0,2,2,3,0,0.188,0.276,0.385,0.661,657557
Jason Delay,27,541,Maj-NL,Pittsburgh,25,70,65,6,16,3,0,1,4,4,0,21,1,0,0,1,0,2,0.246,0.3,0.339,0.639,641511
Travis Demeritte,27,618,Maj-NL,Atlanta,26,96,89,9,19,2,0,3,6,6,0,32,0,0,1,2,0,0,0.214,0.26,0.337,0.598,641513
Rafael Devers,25,541,Maj-AL,Boston,97,423,388,64,119,31,1,24,60,30,7,77,5,0,0,7,2,1,0.307,0.364,0.577,0.941,646240
Aledmys D\xc3\xadaz,31,541,Maj-AL,Houston,76,268,248,31,64,12,0,10,32,17,0,46,2,0,1,7,1,1,0.258,0.31,0.427,0.737,649557
El\xc3\xadas D\xc3\xadaz,31,543,Maj-NL,Colorado,77,282,256,18,59,14,2,6,33,22,0,57,2,0,2,8,0,0,0.231,0.294,0.371,0.665,553869
Lewin D\xc3\xadaz,25,541,Maj-NL,Miami,17,62,56,6,9,2,0,0,1,6,0,16,0,0,0,1,0,0,0.161,0.242,0.196,0.438,650331
Yandy D\xc3\xadaz,30,541,Maj-AL,Tampa Bay,99,409,343,49,94,21,0,6,36,60,0,45,5,0,1,5,1,3,0.274,0.389,0.388,0.777,650490
Yusniel Diaz,25,551,Maj-AL,Baltimore,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666783
Alex Dickerson,32,648,Maj-NL,Atlanta,12,36,33,3,4,0,0,1,2,3,0,9,0,0,0,3,0,0,0.121,0.194,0.212,0.407,543105
Corey Dickerson,33,542,Maj-NL,St. Louis,53,158,146,17,34,7,0,4,20,9,1,26,1,0,2,2,0,0,0.233,0.279,0.363,0.642,572816
Josh Donaldson,36,541,Maj-AL,New York,92,377,332,39,75,23,0,11,43,36,0,105,5,0,4,8,2,2,0.226,0.308,0.395,0.702,518626
Brendan Donovan,25,541,Maj-NL,St. Louis,83,297,246,33,69,14,1,2,30,39,1,53,10,0,2,5,2,3,0.281,0.397,0.37,0.767,680977
Jeter Downs,23,555,Maj-AL,Boston,14,41,39,4,6,1,0,1,4,1,0,21,0,0,1,0,0,0,0.154,0.171,0.256,0.427,669023
Hunter Dozier,30,542,Maj-AL,Kansas City,95,383,349,39,86,21,3,10,35,30,0,88,3,0,1,9,2,3,0.246,0.311,0.41,0.72,641531
Brandon Drury,29,541,Maj-NL,"Cincinnati,San Diego",101,421,381,69,104,24,2,23,71,32,0,91,5,0,3,6,2,2,0.273,0.335,0.528,0.863,592273
Mauricio Dub\xc3\xb3n,27,541,"Maj-AL,Maj-NL","Houston,San Francisco",68,182,164,22,34,6,0,4,20,12,0,16,0,2,4,3,1,3,0.207,0.256,0.317,0.573,643289
Matt Duffy,31,588,Maj-AL,Los Angeles,45,143,134,7,35,4,0,0,5,9,0,30,0,0,0,2,0,0,0.261,0.308,0.291,0.599,622110
Steven Duggar,28,541,"Maj-AL,Maj-NL","Los Angeles,San Francisco,Texas",24,67,60,7,11,3,1,0,4,6,0,31,0,0,1,0,5,1,0.183,0.254,0.267,0.52,621453
Joe Dunand,26,621,Maj-NL,Miami,3,11,10,2,3,1,0,1,1,0,0,3,1,0,0,0,0,0,0.3,0.364,0.7,1.064,656388
Ezequiel Duran,23,541,Maj-AL,Texas,36,140,133,18,33,7,1,3,16,7,0,38,0,0,0,1,4,1,0.248,0.286,0.384,0.669,677649
Jarren Duran,25,541,Maj-AL,Boston,47,186,172,22,40,12,3,3,14,12,0,52,2,0,0,0,7,1,0.233,0.29,0.39,0.68,680776
Adam Duvall,33,561,Maj-NL,Atlanta,86,315,287,39,61,16,1,12,36,21,0,101,5,0,2,2,0,2,0.213,0.276,0.401,0.677,594807
