Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Elvis Andrus,33,558,Maj-AL,Oakland,91,335,305,35,72,21,0,6,27,29,0,51,1,0,0,8,5,3,0.236,0.305,0.364,0.668,462101
Miguel And\xc3\xbajar,27,582,Maj-AL,New York,14,52,49,7,12,2,0,0,4,2,0,8,0,0,1,0,3,0,0.245,0.269,0.286,0.555,609280
Aristides Aquino,28,602,Maj-NL,Cincinnati,31,90,87,10,15,4,0,3,7,3,0,41,0,0,0,0,2,1,0.172,0.2,0.322,0.522,606157
Jonathan Aranda,24,570,Maj-AL,Tampa Bay,7,16,16,1,6,1,0,0,2,0,0,3,0,0,0,0,0,0,0.375,0.375,0.438,0.813,666018
Jonathan Ara\xc3\xbaz,23,559,Maj-AL,"Baltimore,Boston",15,41,38,3,5,0,0,1,5,1,0,12,0,1,1,0,0,0,0.132,0.15,0.211,0.361,660620
Orlando Arcia,27,558,Maj-NL,Atlanta,47,161,141,15,34,5,0,5,21,17,0,39,1,0,2,5,0,0,0.241,0.323,0.383,0.706,606115
Nolan Arenado,31,560,Maj-NL,St. Louis,91,384,345,42,102,24,1,18,59,33,2,49,3,0,3,10,1,3,0.296,0.359,0.528,0.887,571448
Gabriel Arias,22,580,Maj-AL,Cleveland,6,20,19,2,2,0,0,0,1,1,0,8,0,0,0,0,0,0,0.105,0.15,0.105,0.255,672356
Randy Arozarena,27,558,Maj-AL,Tampa Bay,93,390,358,42,92,21,2,12,45,24,2,96,7,0,1,13,20,8,0.257,0.315,0.427,0.743,668227
Luis Arr\xc3\xa1ez,25,558,Maj-AL,Minnesota,87,360,319,54,108,16,1,5,33,38,2,29,2,0,1,3,2,3,0.339,0.411,0.442,0.853,650333
Christian Arroyo,27,576,Maj-AL,Boston,42,127,116,14,26,4,0,4,13,6,0,19,3,1,1,2,3,0,0.224,0.278,0.362,0.64,624414
Willians Astudillo,30,558,Maj-NL,Miami,20,51,50,5,12,0,0,1,4,1,0,3,0,0,0,2,1,0,0.24,0.255,0.3,0.555,553902
Jos\xc3\xa9 Azocar,26,572,Maj-NL,San Diego,69,141,131,12,30,6,3,0,8,9,0,32,0,0,1,3,3,5,0.229,0.277,0.321,0.597,640492
Akil Baddoo,23,558,Maj-AL,Detroit,26,81,75,5,10,1,0,1,3,6,0,21,0,0,0,1,1,1,0.133,0.198,0.187,0.384,668731
Harrison Bader,28,588,Maj-NL,St. Louis,72,264,246,35,63,7,3,5,21,13,0,47,4,0,1,4,15,2,0.256,0.303,0.37,0.673,664056
Javier B\xc3\xa1ez,29,558,Maj-AL,Detroit,84,343,321,36,70,19,2,9,38,16,0,83,3,0,3,10,3,1,0.218,0.26,0.374,0.633,595879
Rylan Bannon,26,629,Maj-AL,Baltimore,4,15,14,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.143,0.2,0.143,0.343,676625
Austin Barnes,32,560,Maj-NL,Los Angeles,37,119,98,17,16,3,0,4,13,18,0,22,2,0,1,4,2,0,0.163,0.303,0.316,0.619,605131
Tucker Barnhart,31,558,Maj-AL,Detroit,62,192,178,8,37,6,0,0,9,14,0,56,0,0,0,5,0,0,0.208,0.266,0.242,0.507,571466
Luis Barrera,26,595,Maj-AL,Oakland,32,85,77,3,18,5,0,1,7,6,0,17,1,0,1,2,3,0,0.234,0.294,0.338,0.632,642456
Tres Barrera,27,561,Maj-NL,Washington,7,16,15,0,1,0,0,0,2,1,0,4,0,0,0,0,0,0,0.067,0.125,0.067,0.192,668663
Joey Bart,25,558,Maj-NL,San Francisco,53,156,135,19,25,3,0,6,13,18,0,68,3,0,0,2,2,1,0.185,0.295,0.341,0.636,663698
Anthony Bass,34,627,Maj-NL,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,542914
Matthew Batten,27,558,Maj-NL,San Diego,9,12,10,0,2,1,0,0,1,1,0,3,1,0,0,0,0,0,0.2,0.333,0.3,0.633,676946
Matt Beaty,29,638,Maj-NL,San Diego,16,40,37,6,4,1,1,0,1,2,0,6,1,0,0,3,0,0,0.108,0.175,0.189,0.364,607461
Seth Beer,25,631,Maj-NL,Arizona,27,93,81,4,17,3,0,1,9,8,1,24,3,0,1,3,0,0,0.21,0.301,0.284,0.585,666179
Josh Bell,29,558,Maj-NL,Washington,98,417,358,50,109,23,3,13,53,47,4,55,5,0,5,19,0,1,0.305,0.388,0.494,0.882,605137
Cody Bellinger,26,558,Maj-NL,Los Angeles,90,357,327,47,67,14,2,13,36,26,0,102,2,0,2,6,11,2,0.205,0.266,0.379,0.645,641355
Brandon Belt,34,558,Maj-NL,San Francisco,58,220,189,22,44,6,1,8,20,26,1,60,4,0,1,7,1,0,0.233,0.336,0.402,0.739,474832
Anthony Bemboom,32,625,Maj-AL,Baltimore,22,59,52,4,6,2,0,1,1,6,0,17,0,1,0,1,0,0,0.115,0.207,0.212,0.418,621532
Andrew Benintendi,27,558,Maj-AL,Kansas City,92,386,343,40,110,14,2,3,39,39,0,52,1,0,3,6,4,2,0.321,0.389,0.399,0.788,643217
Jon Berti,32,570,Maj-NL,Miami,58,222,192,32,52,10,2,2,19,27,0,47,2,0,1,4,28,3,0.271,0.365,0.375,0.74,542932
Christian Bethancourt,30,558,Maj-AL,"Oakland,Tampa Bay",62,200,186,25,45,11,0,5,21,11,0,45,2,1,0,3,4,1,0.242,0.292,0.382,0.673,542194
Mookie Betts,29,558,Maj-NL,Los Angeles,79,364,325,68,86,17,0,23,52,33,0,63,4,0,2,5,7,1,0.265,0.338,0.529,0.867,605141
Bo Bichette,24,558,Maj-AL,Toronto,96,429,401,55,104,23,0,14,52,27,0,106,0,0,1,8,7,6,0.259,0.305,0.421,0.727,666182
Cavan Biggio,27,558,Maj-AL,Toronto,53,172,143,24,33,13,1,2,14,25,0,46,3,1,0,2,2,0,0.231,0.357,0.378,0.734,624415
Charlie Blackmon,35,558,Maj-NL,Colorado,88,387,354,49,97,17,4,15,58,24,1,68,3,4,2,7,2,1,0.274,0.324,0.472,0.796,453568
Dairon Blanco,29,617,Maj-AL,Kansas City,5,7,7,1,2,0,0,0,2,0,0,4,0,0,0,0,1,0,0.286,0.286,0.286,0.571,680118
Travis Blankenhorn,25,562,Maj-NL,New York,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663905
JJ Bleday,24,558,Maj-NL,Miami,4,14,13,2,3,2,0,0,0,1,0,2,0,0,0,0,1,0,0.231,0.286,0.385,0.67,668709
Xander Bogaerts,29,558,Maj-AL,Boston,94,394,347,55,110,26,0,7,39,36,2,80,7,0,4,7,5,0,0.317,0.388,0.452,0.841,593428
Alec Bohm,25,558,Maj-NL,Philadelphia,89,358,331,45,96,14,2,6,37,18,1,69,2,0,7,10,1,2,0.29,0.324,0.399,0.723,664761
Skye Bolt,28,558,Maj-AL,Oakland,21,60,56,6,12,0,0,3,6,3,0,16,1,0,0,0,3,0,0.214,0.267,0.375,0.642,621450
David Bote,29,560,Maj-NL,Chicago,17,48,43,8,11,3,0,1,3,3,0,21,2,0,0,0,1,0,0.256,0.333,0.395,0.729,623520
Sean Bouchard,26,591,Maj-NL,Colorado,3,9,7,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0.0,0.222,0.0,0.222,656248
Bobby Bradley,26,648,Maj-AL,Cleveland,8,17,17,1,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0.118,0.118,0.118,0.235,656252
Jackie Bradley Jr.,32,559,Maj-AL,Boston,85,276,257,19,54,17,1,3,28,17,0,53,0,2,0,2,2,2,0.21,0.259,0.319,0.578,598265
Michael Brantley,35,588,Maj-AL,Houston,64,277,243,28,70,14,1,5,26,31,2,30,1,1,1,1,1,1,0.288,0.37,0.416,0.785,488726
Rob Brantly,32,623,Maj-AL,New York,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.667,1.0,542963
Alex Bregman,28,558,Maj-AL,Houston,95,403,340,49,81,22,0,12,49,53,1,53,6,0,4,13,0,1,0.238,0.347,0.409,0.756,608324
Jonah Bride,26,558,Maj-AL,Oakland,13,47,44,2,10,1,0,0,1,3,0,4,0,0,0,0,0,0,0.227,0.277,0.25,0.527,681146
Mike Brosseau,28,559,Maj-NL,Milwaukee,43,105,94,9,28,4,0,4,15,10,0,26,1,0,0,0,1,0,0.298,0.371,0.468,0.84,670712
Seth Brown,29,560,Maj-AL,Oakland,91,322,300,31,68,18,2,12,41,19,1,81,2,0,1,4,7,1,0.227,0.276,0.42,0.696,664913
Vidal Bruj\xc3\xa1n,24,578,Maj-AL,Tampa Bay,46,152,138,11,23,5,0,2,15,12,0,36,0,0,2,2,4,5,0.167,0.23,0.246,0.477,660644
Kris Bryant,30,558,Maj-NL,Colorado,37,162,143,25,43,10,0,5,14,16,0,23,1,0,2,7,0,0,0.301,0.37,0.476,0.846,592178
Jake Burger,26,579,Maj-AL,Chicago,51,183,168,20,42,9,1,8,26,10,1,56,3,1,1,7,0,0,0.25,0.302,0.458,0.761,669394
Byron Buxton,28,558,Maj-AL,Minnesota,74,309,278,52,61,12,3,24,44,24,0,91,6,0,1,0,2,0,0.219,0.295,0.543,0.838,621439
Miguel Cabrera,39,558,Maj-AL,Detroit,84,328,300,22,86,9,0,4,36,20,2,79,3,0,5,5,1,0,0.287,0.332,0.357,0.689,408234
Lorenzo Cain,36,598,Maj-NL,Milwaukee,43,156,145,17,26,5,0,1,9,8,0,36,2,0,1,4,2,2,0.179,0.231,0.235,0.465,456715
Kole Calhoun,34,558,Maj-AL,Texas,90,329,301,34,66,14,1,11,43,21,0,95,5,0,2,4,2,2,0.219,0.28,0.382,0.662,594777
Willie Calhoun,27,646,Maj-AL,Texas,18,53,44,7,6,3,0,1,2,8,0,6,1,0,0,1,0,0,0.136,0.283,0.273,0.556,641432
Alex Call,27,558,Maj-AL,Cleveland,9,10,9,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0.111,0.2,0.111,0.311,669743
Johan Camargo,28,559,Maj-NL,Philadelphia,51,163,149,8,36,3,0,3,15,13,0,35,0,1,0,1,0,0,0.242,0.303,0.322,0.625,622666
Daz Cameron,25,606,Maj-AL,Detroit,18,61,56,5,13,3,1,1,8,4,0,18,1,0,0,1,2,0,0.232,0.295,0.375,0.67,663662
Luis Campusano,23,645,Maj-NL,San Diego,4,13,12,1,1,0,0,0,1,0,0,2,0,0,1,1,0,0,0.083,0.077,0.083,0.16,669134
Jeimer Candelario,28,558,Maj-AL,Detroit,76,284,261,31,54,8,2,10,30,18,0,68,5,0,0,8,0,1,0.207,0.271,0.368,0.639,600869
Mark Canha,33,558,Maj-NL,New York,81,315,270,40,72,9,0,7,32,33,0,60,11,0,1,3,1,1,0.267,0.368,0.378,0.746,592192
Robinson Can\xc3\xb3,39,558,Maj-NL,"Atlanta,New York,San Diego",32,100,96,5,15,1,0,1,4,4,0,23,0,0,0,2,0,0,0.156,0.19,0.198,0.388,429664
Conner Capel,25,576,Maj-NL,St. Louis,9,19,17,1,3,0,0,1,2,1,0,2,0,0,1,0,0,0,0.177,0.211,0.353,0.563,668843
Vinny Capra,25,621,Maj-AL,Toronto,8,7,5,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.2,0.429,0.2,0.629,681962
V\xc3\xadctor Caratini,28,558,Maj-NL,Milwaukee,48,161,136,16,32,5,0,7,20,19,0,34,5,0,1,7,0,0,0.235,0.348,0.427,0.774,605170
Dylan Carlson,23,558,Maj-NL,St. Louis,79,311,278,36,72,21,3,6,28,25,0,59,5,0,3,3,4,0,0.259,0.328,0.421,0.749,666185
Matt Carpenter,36,558,Maj-AL,New York,36,118,97,25,30,5,0,14,35,15,1,28,5,1,0,2,0,0,0.309,0.427,0.794,1.221,572761
Curt Casali,33,580,Maj-NL,San Francisco,41,126,108,13,25,3,0,4,14,15,0,36,1,0,2,1,0,0,0.232,0.325,0.37,0.696,592200
Nick Castellanos,30,558,Maj-NL,Philadelphia,96,401,374,37,92,20,0,8,46,23,0,98,2,0,2,12,4,1,0.246,0.292,0.364,0.655,592206
Diego Castillo,24,560,Maj-NL,Pittsburgh,82,251,235,24,48,10,0,10,25,11,1,68,2,0,3,6,1,1,0.204,0.243,0.375,0.618,660636
Harold Castro,28,558,Maj-AL,Detroit,66,231,217,22,62,13,2,4,20,9,0,41,1,2,2,3,0,0,0.286,0.314,0.419,0.734,605612
Jason Castro,35,585,Maj-AL,Houston,34,88,78,6,9,2,0,1,3,8,0,40,1,0,1,1,1,0,0.115,0.205,0.18,0.384,488771
Rodolfo Castro,23,610,Maj-NL,Pittsburgh,21,78,71,6,14,2,1,1,4,5,0,19,2,0,0,3,2,3,0.197,0.269,0.296,0.565,666801
Willi Castro,25,558,Maj-AL,Detroit,68,236,222,27,55,10,2,2,16,8,0,46,3,0,3,4,5,3,0.248,0.28,0.338,0.618,650489
Gilberto Celestino,23,560,Maj-AL,Minnesota,66,169,153,17,41,7,1,0,8,12,0,35,2,2,0,6,0,1,0.268,0.329,0.327,0.656,665482
Yu Chang,26,558,"Maj-AL,Maj-NL","Cleveland,Pittsburgh,Tampa Bay",31,85,78,7,14,3,0,1,5,4,0,37,3,0,0,2,0,1,0.18,0.247,0.256,0.504,644374
Matt Chapman,29,558,Maj-AL,Toronto,91,360,320,52,77,18,0,16,51,32,0,93,5,0,3,5,1,0,0.241,0.317,0.447,0.764,656305
Michael Chavis,26,559,Maj-NL,Pittsburgh,84,276,258,24,61,10,2,10,32,13,1,77,2,0,3,2,1,1,0.236,0.275,0.407,0.682,656308
Robinson Chirinos,38,560,Maj-AL,Baltimore,47,160,140,7,22,8,0,2,15,14,0,51,4,1,1,3,1,0,0.157,0.252,0.257,0.509,455139
Jazz Chisholm Jr.,24,586,Maj-NL,Miami,60,241,213,39,54,10,4,14,45,21,0,66,3,0,3,0,12,5,0.254,0.325,0.535,0.86,665862
Ji Man Choi,31,558,Maj-AL,Tampa Bay,70,274,233,26,62,16,0,7,41,39,2,77,0,0,2,2,0,0,0.266,0.369,0.425,0.794,596847
Kody Clemens,26,558,Maj-AL,Detroit,29,71,64,8,9,1,0,3,8,6,0,13,0,0,1,1,1,0,0.141,0.211,0.297,0.508,665019
Ernie Clement,26,560,Maj-AL,Cleveland,55,149,134,15,28,3,0,0,6,11,0,21,2,1,1,3,0,1,0.209,0.277,0.231,0.508,676391
Zack Collins,27,562,Maj-AL,Toronto,25,76,69,7,14,4,0,4,10,6,0,30,1,0,0,0,0,0,0.203,0.276,0.435,0.711,641470
Mark Contreras,27,586,Maj-AL,Minnesota,6,10,9,3,1,0,0,0,2,0,0,3,0,0,1,0,0,0,0.111,0.1,0.111,0.211,676628
William Contreras,24,559,Maj-NL,Atlanta,48,181,159,24,41,9,0,11,23,22,0,47,0,0,0,1,2,0,0.258,0.348,0.522,0.87,661388
Willson Contreras,30,558,Maj-NL,Chicago,82,357,302,51,78,20,1,14,37,37,0,77,18,0,0,11,3,2,0.258,0.373,0.47,0.843,575929
Garrett Cooper,31,561,Maj-NL,Miami,84,337,298,28,83,21,1,7,40,27,0,85,7,0,5,4,0,0,0.279,0.347,0.426,0.773,643265
Franchy Cordero,27,559,Maj-AL,Boston,67,229,202,27,44,14,1,4,24,22,0,74,1,2,2,1,4,1,0.218,0.295,0.356,0.652,614173
Carlos Correa,27,558,Maj-AL,Minnesota,73,318,284,41,79,14,0,12,34,31,0,67,1,0,2,12,0,0,0.278,0.349,0.454,0.803,621043
Brandon Crawford,35,569,Maj-NL,San Francisco,72,279,247,29,53,10,2,5,33,22,2,57,8,0,2,9,1,1,0.215,0.298,0.332,0.63,543063
J.P. Crawford,27,558,Maj-AL,Seattle,87,373,330,43,87,18,2,5,26,34,0,50,6,0,3,6,3,1,0.264,0.341,0.376,0.716,641487
C.J. Cron,32,558,Maj-NL,Colorado,95,404,366,57,105,21,2,22,70,27,2,109,6,0,4,10,0,0,0.287,0.342,0.536,0.878,543068
Jake Cronenworth,28,558,Maj-NL,San Diego,97,436,370,62,87,23,3,9,49,47,1,88,12,0,4,1,1,0,0.235,0.337,0.387,0.724,630105
Narciso Crook,26,581,Maj-NL,Chicago,4,9,8,1,2,1,0,0,2,0,0,3,0,0,1,1,0,0,0.25,0.222,0.375,0.597,643271
Nelson Cruz,41,558,Maj-NL,Washington,89,370,326,40,76,14,0,8,50,38,1,84,3,0,1,12,3,0,0.233,0.318,0.35,0.668,443558
Oneil Cruz,23,558,Maj-NL,Pittsburgh,30,119,113,16,25,5,1,6,21,5,0,42,0,0,1,0,4,3,0.221,0.252,0.443,0.695,665833
Charlie Culberson,33,558,Maj-AL,Texas,53,94,87,15,22,3,0,0,7,4,0,23,0,3,0,3,2,3,0.253,0.286,0.287,0.573,518586
Travis d\'Arnaud,33,558,Maj-NL,Atlanta,67,274,257,38,65,15,0,11,39,11,0,55,6,0,0,7,0,0,0.253,0.299,0.44,0.739,518595
Bobby Dalbec,27,558,Maj-AL,Boston,88,268,240,27,48,6,2,8,23,23,0,87,3,0,2,4,2,0,0.2,0.276,0.342,0.618,666915
Matt Davidson,31,597,"Maj-AL,Maj-NL","Arizona,Oakland",13,37,34,3,5,0,0,2,3,3,0,13,0,0,0,0,0,1,0.147,0.216,0.324,0.54,571602
J.D. Davis,29,558,Maj-NL,New York,64,204,178,25,42,8,1,3,20,20,0,65,4,0,2,9,1,1,0.236,0.324,0.343,0.666,605204
Jaylin Davis,27,558,Maj-AL,Boston,3,8,7,1,3,1,0,0,0,1,0,3,0,0,0,0,0,0,0.429,0.5,0.571,1.071,664041
Jonathan Davis,30,558,Maj-NL,Milwaukee,26,75,62,9,15,1,0,0,3,12,0,19,0,1,0,0,7,1,0.242,0.365,0.258,0.623,641505
Ronnie Dawson,27,640,Maj-NL,Cincinnati,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669008
Yonathan Daza,28,559,Maj-NL,Colorado,76,262,237,35,70,9,1,1,23,17,0,31,4,0,4,8,0,3,0.295,0.347,0.354,0.702,602074
Bryan De La Cruz,25,558,Maj-NL,Miami,79,220,204,21,44,9,0,7,21,13,0,57,1,0,2,4,3,0,0.216,0.264,0.363,0.626,650559
Paul DeJong,28,637,Maj-NL,St. Louis,24,86,77,6,10,3,0,1,7,7,0,25,1,0,1,1,3,0,0.13,0.209,0.208,0.417,657557
Jason Delay,27,558,Maj-NL,Pittsburgh,15,42,39,4,12,3,0,1,4,2,0,10,1,0,0,1,0,1,0.308,0.357,0.462,0.819,641511
Travis Demeritte,27,618,Maj-NL,Atlanta,26,96,89,9,19,2,0,3,6,6,0,32,0,0,1,2,0,0,0.214,0.26,0.337,0.598,641513
Rafael Devers,25,562,Maj-AL,Boston,87,380,349,62,113,29,1,22,55,26,6,69,5,0,0,6,2,1,0.324,0.379,0.602,0.981,646240
Aledmys D\xc3\xadaz,31,558,Maj-AL,Houston,62,215,199,24,47,9,0,6,21,15,0,41,1,0,0,6,1,1,0.236,0.293,0.372,0.665,649557
El\xc3\xadas D\xc3\xadaz,31,558,Maj-NL,Colorado,67,240,219,18,53,11,2,6,28,17,0,50,2,0,2,7,0,0,0.242,0.3,0.393,0.693,553869
Lewin D\xc3\xadaz,25,558,Maj-NL,Miami,4,14,14,1,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0.071,0.071,0.143,0.214,650331
Yandy D\xc3\xadaz,30,558,Maj-AL,Tampa Bay,88,360,301,43,87,20,0,4,30,53,0,38,5,0,1,5,1,3,0.289,0.403,0.395,0.798,650490
Alex Dickerson,32,648,Maj-NL,Atlanta,12,36,33,3,4,0,0,1,2,3,0,9,0,0,0,3,0,0,0.121,0.194,0.212,0.407,543105
Corey Dickerson,33,558,Maj-NL,St. Louis,45,134,123,15,26,5,0,3,15,9,1,21,1,0,1,1,0,0,0.211,0.269,0.325,0.594,572816
Josh Donaldson,36,558,Maj-AL,New York,77,314,275,32,62,18,0,9,35,31,0,85,4,0,4,7,2,1,0.226,0.309,0.389,0.698,518626
Brendan Donovan,25,558,Maj-NL,St. Louis,73,274,228,30,63,14,1,2,30,35,1,51,9,0,2,4,2,2,0.276,0.391,0.373,0.763,680977
Jeter Downs,23,560,Maj-AL,Boston,12,38,36,4,5,1,0,1,4,1,0,20,0,0,1,0,0,0,0.139,0.158,0.25,0.408,669023
Hunter Dozier,30,558,Maj-AL,Kansas City,82,329,299,36,79,19,3,9,33,26,0,72,3,0,1,8,2,3,0.264,0.328,0.438,0.766,641531
Brandon Drury,29,558,Maj-NL,Cincinnati,86,361,329,59,89,20,2,19,57,26,0,77,4,0,2,6,2,2,0.271,0.33,0.517,0.846,592273
Mauricio Dub\xc3\xb3n,27,560,"Maj-AL,Maj-NL","Houston,San Francisco",58,151,138,19,29,5,0,3,17,8,0,11,0,2,3,3,1,3,0.21,0.248,0.312,0.56,643289
Matt Duffy,31,588,Maj-AL,Los Angeles,45,143,134,7,35,4,0,0,5,9,0,30,0,0,0,2,0,0,0.261,0.308,0.291,0.599,622110
Steven Duggar,28,572,"Maj-AL,Maj-NL","San Francisco,Texas",20,58,53,4,10,3,0,0,4,4,0,28,0,0,1,0,5,1,0.189,0.241,0.245,0.487,621453
Joe Dunand,26,621,Maj-NL,Miami,3,11,10,2,3,1,0,1,1,0,0,3,1,0,0,0,0,0,0.3,0.364,0.7,1.064,656388
Ezequiel Duran,23,558,Maj-AL,Texas,22,85,81,13,22,4,1,2,10,4,0,22,0,0,0,1,3,1,0.272,0.306,0.42,0.726,677649
Jarren Duran,25,559,Maj-AL,Boston,32,133,124,17,31,10,3,1,7,8,0,38,1,0,0,0,7,1,0.25,0.301,0.403,0.704,680776
Adam Duvall,33,561,Maj-NL,Atlanta,86,315,287,39,61,16,1,12,36,21,0,101,5,0,2,2,0,2,0.213,0.276,0.401,0.677,594807
Nate Eaton,25,567,Maj-AL,Kansas City,4,15,12,1,2,0,0,1,2,1,0,6,1,0,1,0,0,0,0.167,0.267,0.417,0.683,681987
Tommy Edman,27,558,Maj-NL,St. Louis,96,418,378,65,98,17,3,7,35,35,2,75,3,1,1,7,20,3,0.259,0.326,0.376,0.702,669242
Drew Ellis,26,588,"Maj-AL,Maj-NL","Arizona,Seattle",7,17,16,2,3,1,0,0,1,1,0,7,0,0,0,0,0,0,0.188,0.235,0.25,0.485,656403
Jerar Encarnaci\xc3\xb3n,24,594,Maj-NL,Miami,2,8,8,2,1,0,0,1,4,0,0,1,0,0,0,1,1,0,0.125,0.125,0.5,0.625,666464
Adam Engel,30,558,Maj-AL,Chicago,73,195,182,26,45,12,1,2,14,11,1,53,2,0,0,2,10,2,0.247,0.297,0.357,0.655,641553
Alcides Escobar,35,568,Maj-NL,Washington,40,131,124,12,27,4,2,0,8,5,0,32,2,0,0,1,1,1,0.218,0.26,0.282,0.542,444876
Eduardo Escobar,33,558,Maj-NL,New York,89,374,342,38,75,18,3,12,42,26,0,93,1,0,5,1,0,2,0.219,0.273,0.395,0.667,500871
Santiago Espinal,27,558,Maj-AL,Toronto,95,368,338,39,92,21,0,6,40,26,1,58,1,0,3,9,5,2,0.272,0.323,0.388,0.711,669289
Thairo Estrada,26,558,Maj-NL,San Francisco,86,326,298,49,76,15,1,9,39,18,0,50,7,0,3,8,13,2,0.255,0.31,0.403,0.713,642731
