Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
CJ Abrams,21,637,Maj-NL,San Diego,20,65,55,9,10,2,0,1,4,4,0,14,3,2,1,3,1,1,0.182,0.27,0.273,0.543,682928
Jos\xc3\xa9 Abreu,35,626,Maj-AL,Chicago,36,154,135,16,28,7,0,3,14,17,0,26,1,0,1,4,0,0,0.207,0.299,0.326,0.625,547989
Ronald Acuna Jr.,24,625,Maj-NL,Atlanta,13,61,50,8,14,3,0,2,5,9,0,22,2,0,0,0,7,0,0.28,0.41,0.46,0.87,660670
Willy Adames,26,630,Maj-NL,Milwaukee,35,148,130,23,27,6,0,9,24,17,0,42,1,0,0,4,1,1,0.208,0.304,0.462,0.766,642715
Riley Adams,26,625,Maj-NL,Washington,13,42,39,4,8,0,0,2,3,2,0,13,1,0,0,0,0,0,0.205,0.262,0.359,0.621,656180
Jo Adell,23,643,Maj-AL,Los Angeles,19,66,65,4,14,3,0,3,8,1,0,24,0,0,0,2,1,1,0.215,0.227,0.4,0.627,666176
Jes\xc3\xbas Aguilar,32,625,Maj-NL,Miami,36,154,136,12,37,5,0,5,18,14,0,38,0,0,4,2,0,0,0.272,0.331,0.419,0.75,542583
Nick Ahmed,32,630,Maj-NL,Arizona,17,54,52,7,12,2,0,3,7,2,0,15,0,0,0,2,0,1,0.231,0.259,0.442,0.702,605113
Hanser Alberto,29,625,Maj-NL,Los Angeles,18,39,38,4,9,2,0,0,3,1,0,5,0,0,0,2,0,0,0.237,0.256,0.29,0.546,593643
Ozzie Albies,25,625,Maj-NL,Atlanta,39,171,155,20,36,7,0,6,16,11,0,27,2,0,3,0,3,2,0.232,0.287,0.394,0.68,645277
Sergio Alc\xc3\xa1ntara,25,626,Maj-NL,"Arizona,San Diego",25,57,53,7,10,2,1,1,7,1,0,13,0,2,1,3,0,0,0.189,0.2,0.321,0.521,642727
Jorge Alfaro,29,625,Maj-NL,San Diego,21,70,64,6,16,3,0,2,9,3,0,30,1,0,2,1,1,0,0.25,0.286,0.391,0.676,595751
Anthony Alford,27,652,Maj-NL,Pittsburgh,2,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,546990
Austin Allen,28,645,Maj-AL,Oakland,5,16,14,1,1,0,0,0,0,1,0,9,1,0,0,1,0,0,0.071,0.188,0.071,0.259,664119
Nick Allen,23,627,Maj-AL,Oakland,9,23,20,2,4,2,0,0,0,2,0,6,1,0,0,0,1,0,0.2,0.304,0.3,0.604,669397
Albert Almora,28,626,Maj-NL,Cincinnati,9,29,27,4,8,2,0,0,1,1,0,7,0,1,0,2,1,0,0.296,0.321,0.37,0.692,546991
Pete Alonso,27,626,Maj-NL,New York,40,173,152,24,42,6,0,10,36,14,2,38,5,0,2,3,1,0,0.276,0.353,0.513,0.866,624413
Jos\xc3\xa9 Altuve,32,625,Maj-AL,Houston,26,114,102,18,28,4,0,8,13,11,0,20,1,0,0,5,2,1,0.275,0.351,0.549,0.9,514888
Yordan \xc3\x81lvarez,25,626,Maj-AL,Houston,34,143,121,24,30,3,0,12,22,21,2,26,0,0,1,2,0,0,0.248,0.357,0.57,0.927,670541
Brian Anderson,29,625,Maj-NL,Miami,27,103,88,19,23,8,0,2,4,13,1,30,2,0,0,0,1,0,0.261,0.369,0.421,0.789,605119
Tim Anderson,29,626,Maj-AL,Chicago,33,145,136,20,47,8,0,4,15,5,1,17,4,0,0,3,7,0,0.346,0.386,0.493,0.879,641313
Elvis Andrus,33,625,Maj-AL,Oakland,36,130,117,12,26,7,0,1,4,12,0,20,1,0,0,4,2,0,0.222,0.3,0.308,0.608,462101
Miguel And\xc3\xbajar,27,644,Maj-AL,New York,2,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.8,609280
Aristides Aquino,28,646,Maj-NL,Cincinnati,15,43,41,3,2,0,0,1,2,2,0,23,0,0,0,0,0,0,0.049,0.093,0.122,0.215,606157
Jonathan Ara\xc3\xbaz,23,658,Maj-AL,Boston,5,9,7,1,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0.0,0.0,0.0,0.0,660620
Orlando Arcia,27,629,Maj-NL,Atlanta,13,44,38,3,12,2,0,1,7,5,0,12,0,0,1,1,0,0,0.316,0.386,0.447,0.834,606115
Nolan Arenado,31,625,Maj-NL,St. Louis,38,158,142,18,41,12,0,9,31,15,1,24,0,0,1,2,0,0,0.289,0.354,0.563,0.918,571448
Gabriel Arias,22,655,Maj-AL,Cleveland,2,8,8,2,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0.125,0.125,0.125,0.25,672356
Randy Arozarena,27,625,Maj-AL,Tampa Bay,38,158,147,17,36,10,1,2,12,9,1,41,1,0,1,5,6,3,0.245,0.291,0.367,0.658,668227
Luis Arr\xc3\xa1ez,25,625,Maj-AL,Minnesota,31,116,99,12,31,5,0,1,9,16,1,7,1,0,0,1,2,1,0.313,0.414,0.394,0.808,650333
Christian Arroyo,27,625,Maj-AL,Boston,21,59,54,5,10,1,0,1,4,2,0,12,1,1,1,1,1,0,0.185,0.224,0.259,0.483,624414
Jos\xc3\xa9 Azocar,26,632,Maj-NL,San Diego,26,39,34,1,7,1,0,0,3,4,0,14,0,0,1,0,2,3,0.206,0.282,0.235,0.517,640492
Akil Baddoo,23,637,Maj-AL,Detroit,17,55,50,5,7,1,0,1,2,5,0,15,0,0,0,1,1,1,0.14,0.218,0.22,0.438,668731
Harrison Bader,28,625,Maj-NL,St. Louis,37,137,125,19,30,4,0,3,11,9,0,21,2,0,1,3,11,0,0.24,0.299,0.344,0.643,664056
Javier B\xc3\xa1ez,29,625,Maj-AL,Detroit,30,123,117,9,24,6,0,2,11,5,0,31,1,0,0,4,0,0,0.205,0.244,0.308,0.552,595879
Rylan Bannon,26,629,Maj-AL,Baltimore,4,15,14,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.143,0.2,0.143,0.343,676625
Austin Barnes,32,628,Maj-NL,Los Angeles,15,50,44,9,11,2,0,3,8,5,0,8,1,0,0,3,0,0,0.25,0.34,0.5,0.84,605131
Tucker Barnhart,31,625,Maj-AL,Detroit,28,89,84,3,22,3,0,0,4,5,0,28,0,0,0,2,0,0,0.262,0.303,0.298,0.601,571466
Luis Barrera,26,625,Maj-AL,Oakland,11,31,27,3,10,2,0,1,5,3,0,3,0,0,1,1,1,0,0.37,0.419,0.556,0.975,642456
Joey Bart,25,625,Maj-NL,San Francisco,24,86,71,11,12,1,0,4,7,12,0,39,3,0,0,1,1,0,0.169,0.314,0.352,0.666,663698
Anthony Bass,34,627,Maj-NL,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,542914
Matt Beaty,29,638,Maj-NL,San Diego,16,40,37,6,4,1,1,0,1,2,0,6,1,0,0,3,0,0,0.108,0.175,0.189,0.364,607461
Seth Beer,25,631,Maj-NL,Arizona,27,93,81,4,17,3,0,1,9,8,1,24,3,0,1,3,0,0,0.21,0.301,0.284,0.585,666179
Josh Bell,29,625,Maj-NL,Washington,39,164,139,23,43,7,0,4,22,19,1,18,3,0,1,11,0,1,0.309,0.401,0.446,0.847,605137
Cody Bellinger,26,625,Maj-NL,Los Angeles,37,149,135,17,28,9,2,5,14,13,0,47,1,0,0,2,4,1,0.207,0.282,0.415,0.697,641355
Brandon Belt,34,627,Maj-NL,San Francisco,26,120,101,14,23,2,1,4,11,16,0,32,2,0,1,6,1,0,0.228,0.342,0.386,0.728,474832
Anthony Bemboom,32,625,Maj-AL,Baltimore,22,59,52,4,6,2,0,1,1,6,0,17,0,1,0,1,0,0,0.115,0.207,0.212,0.418,621532
Andrew Benintendi,27,625,Maj-AL,Kansas City,38,155,139,12,42,3,2,2,16,13,0,23,1,0,2,2,0,0,0.302,0.361,0.396,0.757,643217
Jon Berti,32,639,Maj-NL,Miami,17,50,40,10,12,2,1,2,4,9,0,11,1,0,0,1,2,1,0.3,0.44,0.55,0.99,542932
Christian Bethancourt,30,627,Maj-AL,Oakland,25,77,70,9,16,6,0,0,8,5,0,14,1,1,0,3,2,0,0.229,0.29,0.314,0.604,542194
Mookie Betts,29,625,Maj-NL,Los Angeles,36,167,146,37,38,8,0,8,20,19,0,27,1,0,1,3,3,0,0.26,0.347,0.48,0.827,605141
Bo Bichette,24,625,Maj-AL,Toronto,39,170,161,17,39,8,0,4,17,9,0,43,0,0,0,3,4,2,0.242,0.282,0.367,0.649,666182
Cavan Biggio,27,651,Maj-AL,Toronto,13,28,23,2,1,0,0,0,0,3,0,10,2,0,0,1,0,0,0.044,0.214,0.044,0.258,624415
Charlie Blackmon,35,627,Maj-NL,Colorado,32,141,126,19,28,7,0,6,17,11,0,22,0,4,0,1,1,1,0.222,0.285,0.421,0.705,453568
Dairon Blanco,29,625,Maj-AL,Kansas City,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,680118
Xander Bogaerts,29,625,Maj-AL,Boston,38,160,144,22,47,8,0,4,16,13,0,33,2,0,1,3,2,0,0.326,0.388,0.465,0.853,593428
Alec Bohm,25,625,Maj-NL,Philadelphia,37,138,124,17,36,5,1,2,15,8,0,25,1,0,5,5,1,1,0.29,0.326,0.395,0.721,664761
Bobby Bradley,26,648,Maj-AL,Cleveland,8,17,17,1,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0.118,0.118,0.118,0.235,656252
Jackie Bradley Jr.,32,625,Maj-AL,Boston,36,122,110,6,22,9,0,1,14,10,0,28,0,2,0,0,1,2,0.2,0.267,0.309,0.576,598265
Michael Brantley,35,625,Maj-AL,Houston,34,149,133,15,38,8,1,3,15,14,1,18,1,1,0,0,0,1,0.286,0.358,0.429,0.787,488726
Alex Bregman,28,625,Maj-AL,Houston,39,163,134,20,31,9,0,5,22,24,0,24,2,0,3,4,0,0,0.231,0.35,0.41,0.76,608324
Mike Brosseau,28,627,Maj-NL,Milwaukee,21,48,43,4,12,1,0,2,8,5,0,11,0,0,0,0,1,0,0.279,0.354,0.442,0.796,670712
Seth Brown,29,625,Maj-AL,Oakland,38,129,117,12,23,6,2,4,21,10,1,35,1,0,1,1,3,0,0.197,0.264,0.385,0.648,664913
Vidal Bruj\xc3\xa1n,24,625,Maj-AL,Tampa Bay,10,31,28,3,3,2,0,0,1,3,0,4,0,0,0,1,1,2,0.107,0.194,0.179,0.372,660644
Kris Bryant,30,650,Maj-NL,Colorado,15,65,57,11,16,4,0,0,4,5,0,12,1,0,2,1,0,0,0.281,0.339,0.351,0.689,592178
Jake Burger,26,637,Maj-AL,Chicago,21,77,71,6,17,2,0,2,7,4,0,27,0,1,1,3,0,0,0.239,0.276,0.352,0.628,669394
Byron Buxton,28,625,Maj-AL,Minnesota,26,110,98,23,23,5,0,11,20,9,0,30,3,0,0,0,1,0,0.235,0.318,0.622,0.941,621439
Miguel Cabrera,39,625,Maj-AL,Detroit,34,134,123,12,34,5,0,3,14,8,2,36,1,0,2,4,0,0,0.276,0.321,0.39,0.711,408234
Lorenzo Cain,36,628,Maj-NL,Milwaukee,26,97,88,13,16,3,0,0,4,6,0,23,2,0,1,3,1,2,0.182,0.247,0.216,0.463,456715
Kole Calhoun,34,625,Maj-AL,Texas,36,116,107,10,26,3,1,6,14,6,0,29,2,0,1,0,0,1,0.243,0.293,0.458,0.751,594777
Willie Calhoun,27,646,Maj-AL,Texas,18,53,44,7,6,3,0,1,2,8,0,6,1,0,0,1,0,0,0.136,0.283,0.273,0.556,641432
Johan Camargo,28,625,Maj-NL,Philadelphia,31,102,95,6,25,3,0,3,11,7,0,20,0,0,0,1,0,0,0.263,0.314,0.39,0.703,622666
Daz Cameron,25,628,Maj-AL,Detroit,3,9,8,1,1,0,0,0,0,1,0,4,0,0,0,0,1,0,0.125,0.222,0.125,0.347,663662
Luis Campusano,23,645,Maj-NL,San Diego,4,13,12,1,1,0,0,0,1,0,0,2,0,0,1,1,0,0,0.083,0.077,0.083,0.16,669134
Jeimer Candelario,28,625,Maj-AL,Detroit,37,144,134,14,27,6,1,3,12,9,0,31,1,0,0,5,0,0,0.202,0.257,0.328,0.585,600869
Mark Canha,33,626,Maj-NL,New York,30,117,102,16,30,1,0,3,14,10,0,24,4,0,1,0,0,1,0.294,0.376,0.392,0.768,592192
Robinson Can\xc3\xb3,39,625,Maj-NL,"New York,San Diego",16,61,59,4,11,0,0,1,4,2,0,15,0,0,0,0,0,0,0.186,0.213,0.237,0.45,429664
Vinny Capra,25,629,Maj-AL,Toronto,6,7,5,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.2,0.429,0.2,0.629,681962
V\xc3\xadctor Caratini,28,627,Maj-NL,Milwaukee,15,52,44,3,9,1,0,1,4,6,0,11,1,0,1,2,0,0,0.205,0.308,0.296,0.603,605170
Dylan Carlson,23,625,Maj-NL,St. Louis,38,156,144,14,35,9,1,2,11,8,0,23,2,0,2,3,1,0,0.243,0.289,0.361,0.65,666185
Curt Casali,33,625,Maj-NL,San Francisco,19,61,53,7,14,2,0,3,10,7,0,15,0,0,1,1,0,0,0.264,0.344,0.472,0.816,592200
Nick Castellanos,30,625,Maj-NL,Philadelphia,38,159,144,18,38,9,0,5,21,12,0,39,2,0,1,2,2,0,0.264,0.327,0.431,0.758,592206
Diego Castillo,24,625,Maj-NL,Pittsburgh,30,96,91,8,21,2,0,2,7,3,0,20,1,0,1,4,1,1,0.231,0.26,0.319,0.579,660636
Harold Castro,28,625,Maj-AL,Detroit,23,69,66,8,19,3,1,1,6,2,0,13,0,0,1,2,0,0,0.288,0.304,0.409,0.713,605612
Jason Castro,35,625,Maj-AL,Houston,16,43,36,2,3,1,0,0,0,6,0,20,1,0,0,0,0,0,0.083,0.233,0.111,0.344,488771
