Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
CJ Abrams,21,488,Maj-NL,"San Diego,Washington",90,302,284,33,70,12,2,2,21,5,0,50,9,2,2,5,7,4,0.247,0.28,0.324,0.604,682928
Jos\xc3\xa9 Abreu,35,488,Maj-AL,Chicago,157,679,601,85,183,40,0,15,75,62,2,110,12,0,4,19,0,0,0.305,0.379,0.446,0.824,547989
Ronald Acuna Jr.,24,488,Maj-NL,Atlanta,119,533,467,71,124,24,0,15,50,53,4,126,10,0,3,8,29,11,0.266,0.351,0.413,0.764,660670
Willy Adames,26,487,Maj-NL,Milwaukee,139,617,563,83,134,31,0,31,98,49,3,166,1,0,4,11,8,3,0.238,0.298,0.458,0.757,642715
Riley Adams,26,488,Maj-NL,Washington,48,155,142,14,25,4,0,5,10,12,0,46,1,0,0,2,0,1,0.176,0.245,0.31,0.555,656180
Jo Adell,23,487,Maj-AL,Los Angeles,88,285,268,22,60,12,2,8,27,11,0,107,4,0,1,6,4,2,0.224,0.264,0.373,0.637,666176
Ehire Adrianza,32,487,Maj-NL,"Atlanta,Washington",37,110,97,8,17,3,0,0,7,11,0,25,1,0,1,2,1,0,0.175,0.264,0.206,0.47,501303
Jes\xc3\xbas Aguilar,32,487,"Maj-AL,Maj-NL","Baltimore,Miami",129,507,464,39,109,19,0,16,51,28,1,119,4,0,5,8,1,0,0.235,0.281,0.379,0.661,542583
Ryan Aguilar,27,517,Maj-AL,Los Angeles,7,26,22,2,3,1,0,0,2,2,0,14,1,0,1,0,0,0,0.136,0.231,0.182,0.413,666922
Nick Ahmed,32,630,Maj-NL,Arizona,17,54,52,7,12,2,0,3,7,2,0,15,0,0,0,2,0,1,0.231,0.259,0.442,0.702,605113
Hanser Alberto,29,487,Maj-NL,Los Angeles,72,159,156,13,38,9,2,2,15,3,0,25,0,0,0,7,0,1,0.244,0.258,0.365,0.623,593643
Ozzie Albies,25,505,Maj-NL,Atlanta,64,269,247,36,61,16,0,8,35,16,0,47,2,0,4,0,3,5,0.247,0.294,0.409,0.703,645277
Sergio Alc\xc3\xa1ntara,25,487,Maj-NL,"Arizona,San Diego",93,224,205,26,45,8,1,6,29,12,0,57,1,2,4,6,1,2,0.22,0.261,0.356,0.617,642727
Jorge Alfaro,29,487,Maj-NL,San Diego,82,274,256,25,63,14,0,7,40,11,0,98,4,0,3,5,1,0,0.246,0.285,0.383,0.668,595751
Anthony Alford,27,652,Maj-NL,Pittsburgh,2,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,546990
Austin Allen,28,645,Maj-AL,Oakland,5,16,14,1,1,0,0,0,0,1,0,9,1,0,0,1,0,0,0.071,0.188,0.071,0.259,664119
Greg Allen,29,498,Maj-NL,Pittsburgh,46,134,118,17,22,4,0,2,8,10,0,42,2,3,1,2,8,2,0.186,0.26,0.271,0.531,656185
Nick Allen,23,487,Maj-AL,Oakland,100,326,299,31,62,13,0,4,19,19,0,64,1,6,1,5,3,2,0.207,0.256,0.291,0.547,669397
Abraham Almonte,33,487,Maj-AL,Boston,15,37,35,7,9,2,0,1,2,1,0,12,1,0,0,1,1,0,0.257,0.297,0.4,0.697,501659
Albert Almora,28,516,Maj-NL,Cincinnati,64,235,215,26,48,10,1,5,29,17,0,46,1,1,1,9,3,2,0.223,0.282,0.349,0.631,546991
Pete Alonso,27,488,Maj-NL,New York,160,685,597,95,162,27,0,40,131,67,16,128,12,0,9,17,5,1,0.271,0.352,0.518,0.869,624413
Jos\xc3\xa9 Altuve,32,488,Maj-AL,Houston,141,604,527,103,158,39,0,28,57,66,2,87,10,0,1,13,18,1,0.3,0.387,0.533,0.921,514888
Jos\xc3\xa9 Alvarado,27,597,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621237
Eddy Alvarez,32,585,Maj-NL,Los Angeles,14,27,25,1,4,0,0,0,3,0,0,9,0,1,1,1,1,0,0.16,0.154,0.16,0.314,657193
Francisco \xc3\x81lvarez,20,487,Maj-NL,New York,5,14,12,3,2,1,0,1,1,2,0,4,0,0,0,1,0,0,0.167,0.286,0.5,0.786,682626
Yordan \xc3\x81lvarez,25,487,Maj-AL,Houston,135,561,470,95,144,29,2,37,97,78,9,106,6,0,7,12,1,1,0.306,0.406,0.613,1.019,670541
Brian Anderson,29,488,Maj-NL,Miami,98,383,338,43,75,16,1,8,28,37,2,101,7,0,1,7,1,0,0.222,0.311,0.346,0.657,605119
Tim Anderson,29,547,Maj-AL,Chicago,79,351,332,50,100,13,0,6,25,14,1,55,5,0,0,10,13,0,0.301,0.339,0.395,0.734,641313
Tyler Anderson,32,548,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,542881
Elvis Andrus,33,487,Maj-AL,"Chicago,Oakland",149,577,535,66,133,32,0,17,58,39,0,92,3,0,0,11,18,4,0.249,0.303,0.404,0.707,462101
Miguel And\xc3\xbajar,27,487,"Maj-AL,Maj-NL","New York,Pittsburgh",36,140,132,13,31,5,1,1,17,5,0,27,0,0,3,1,4,1,0.235,0.257,0.311,0.568,609280
Aristides Aquino,28,489,Maj-NL,Cincinnati,80,276,259,24,51,13,0,10,30,17,0,101,0,0,0,1,2,3,0.197,0.246,0.363,0.609,606157
Jonathan Aranda,24,487,Maj-AL,Tampa Bay,31,87,78,10,15,4,0,2,6,8,1,23,1,0,0,1,0,0,0.192,0.276,0.321,0.596,666018
Jonathan Ara\xc3\xbaz,23,559,Maj-AL,"Baltimore,Boston",15,41,38,3,5,0,0,1,5,1,0,12,0,1,1,0,0,0,0.132,0.15,0.211,0.361,660620
Orlando Arcia,27,487,Maj-NL,Atlanta,67,234,209,25,51,9,0,9,30,21,0,51,2,0,2,7,0,0,0.244,0.316,0.416,0.733,606115
Nolan Arenado,31,487,Maj-NL,St. Louis,148,620,557,73,163,42,1,30,103,52,3,72,7,0,4,15,5,3,0.293,0.358,0.533,0.891,571448
Gabriel Arias,22,487,Maj-AL,Cleveland,16,57,47,9,9,1,1,1,5,8,0,16,1,1,0,1,1,0,0.192,0.321,0.319,0.641,672356
Randy Arozarena,27,487,Maj-AL,Tampa Bay,153,645,586,72,154,41,3,20,89,46,2,156,11,0,2,17,32,12,0.263,0.327,0.445,0.773,668227
Luis Arr\xc3\xa1ez,25,487,Maj-AL,Minnesota,144,603,547,88,173,31,1,8,49,50,2,43,3,0,3,6,4,4,0.316,0.375,0.421,0.795,650333
Christian Arroyo,27,487,Maj-AL,Boston,87,300,280,32,80,16,1,6,36,13,2,49,3,2,2,7,5,1,0.286,0.322,0.414,0.736,624414
Willians Astudillo,30,557,Maj-NL,Miami,21,55,54,5,13,0,0,1,4,1,0,3,0,0,0,2,1,0,0.241,0.255,0.296,0.551,553902
Jos\xc3\xa9 Azocar,26,487,Maj-NL,San Diego,98,216,202,24,52,9,3,0,10,12,0,44,0,1,1,6,5,6,0.257,0.298,0.332,0.629,640492
Akil Baddoo,23,487,Maj-AL,Detroit,73,225,201,30,41,3,2,2,9,24,0,64,0,0,0,2,9,6,0.204,0.289,0.269,0.558,668731
Harrison Bader,28,488,"Maj-AL,Maj-NL","New York,St. Louis",86,313,292,38,73,10,3,5,30,15,0,62,4,0,2,4,17,3,0.25,0.294,0.356,0.65,664056
Ji Hwan Bae,22,487,Maj-NL,Pittsburgh,10,37,33,5,11,3,0,0,6,2,0,6,2,0,0,0,3,0,0.333,0.405,0.424,0.83,678225
Javier B\xc3\xa1ez,29,487,Maj-AL,Detroit,144,590,555,64,132,27,4,17,67,26,1,147,6,0,3,13,9,2,0.238,0.278,0.393,0.671,595879
Rylan Bannon,26,499,"Maj-AL,Maj-NL","Atlanta,Baltimore",5,15,14,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.143,0.2,0.143,0.343,676625
Austin Barnes,32,487,Maj-NL,Los Angeles,62,212,179,31,38,6,0,8,26,27,0,37,3,2,1,5,2,1,0.212,0.324,0.38,0.704,605131
Tucker Barnhart,31,488,Maj-AL,Detroit,94,308,281,16,62,10,0,1,16,25,0,74,1,1,0,7,0,0,0.221,0.287,0.267,0.554,571466
