Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
CJ Abrams,21,651,Maj-NL,San Diego,12,40,35,5,5,1,0,1,2,3,0,8,1,1,0,1,1,1,0.143,0.231,0.257,0.488,682928
Jos\xc3\xa9 Abreu,35,651,Maj-AL,Chicago,14,58,51,9,11,3,0,2,6,7,0,13,0,0,0,0,0,0,0.216,0.31,0.392,0.703,547989
Willy Adames,26,650,Maj-NL,Milwaukee,17,71,62,10,12,2,0,2,5,9,0,21,0,0,0,3,1,1,0.194,0.296,0.323,0.618,642715
Riley Adams,26,651,Maj-NL,Washington,6,19,17,1,2,0,0,1,2,1,0,8,1,0,0,0,0,0,0.118,0.211,0.294,0.505,656180
Jo Adell,23,650,Maj-AL,Los Angeles,15,53,52,4,13,3,0,3,8,1,0,21,0,0,0,1,1,0,0.25,0.264,0.481,0.745,666176
Jes\xc3\xbas Aguilar,32,651,Maj-NL,Miami,14,61,51,2,11,0,0,0,4,7,0,16,0,0,3,1,0,0,0.216,0.295,0.216,0.511,542583
Nick Ahmed,32,650,Maj-NL,Arizona,3,9,9,0,2,1,0,0,1,0,0,3,0,0,0,0,0,0,0.222,0.222,0.333,0.556,605113
Hanser Alberto,29,651,Maj-NL,Los Angeles,6,13,13,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0.231,0.231,0.231,0.462,593643
Ozzie Albies,25,651,Maj-NL,Atlanta,17,77,66,10,16,4,0,6,11,7,0,16,2,0,2,0,1,1,0.242,0.325,0.576,0.901,645277
Sergio Alc\xc3\xa1ntara,25,650,Maj-NL,Arizona,16,32,30,4,4,1,0,1,4,1,0,8,0,0,1,0,0,0,0.133,0.156,0.267,0.423,642727
Jorge Alfaro,29,651,Maj-NL,San Diego,9,31,28,2,6,2,0,1,2,1,0,17,1,0,1,0,1,0,0.214,0.258,0.393,0.651,595751
Anthony Alford,27,652,Maj-NL,Pittsburgh,2,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,546990
Austin Allen,28,651,Maj-AL,Oakland,4,13,11,1,1,0,0,0,0,1,0,7,1,0,0,0,0,0,0.091,0.231,0.091,0.322,664119
Nick Allen,23,651,Maj-AL,Oakland,5,15,14,1,2,2,0,0,0,1,0,3,0,0,0,0,0,0,0.143,0.2,0.286,0.486,669397
Pete Alonso,27,650,Maj-NL,New York,18,78,71,9,19,3,0,3,16,2,0,18,3,0,2,2,0,0,0.268,0.308,0.437,0.744,624413
Jos\xc3\xa9 Altuve,32,657,Maj-AL,Houston,9,41,36,2,6,0,0,1,3,5,0,10,0,0,0,3,2,0,0.167,0.268,0.25,0.518,514888
Yordan \xc3\x81lvarez,25,650,Maj-AL,Houston,11,46,42,6,7,1,0,4,7,4,1,7,0,0,0,0,0,0,0.167,0.239,0.476,0.715,670541
Brian Anderson,29,652,Maj-NL,Miami,12,42,32,6,8,2,0,0,1,9,0,13,1,0,0,0,1,0,0.25,0.429,0.313,0.741,605119
Tim Anderson,29,651,Maj-AL,Chicago,12,49,48,6,15,4,0,2,6,1,0,7,0,0,0,0,3,0,0.313,0.327,0.521,0.847,641313
Elvis Andrus,33,652,Maj-AL,Oakland,16,61,53,8,11,4,0,1,3,8,0,11,0,0,0,3,1,0,0.208,0.312,0.34,0.651,462101
Aristides Aquino,28,653,Maj-NL,Cincinnati,12,40,38,3,2,0,0,1,2,2,0,21,0,0,0,0,0,0,0.053,0.1,0.132,0.232,606157
Jonathan Ara\xc3\xbaz,23,658,Maj-AL,Boston,5,9,7,1,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0.0,0.0,0.0,0.0,660620
Orlando Arcia,27,651,Maj-NL,Atlanta,9,32,26,1,7,2,0,0,5,5,0,7,0,0,1,1,0,0,0.269,0.375,0.346,0.721,606115
Nolan Arenado,31,650,Maj-NL,St. Louis,15,65,59,10,20,5,0,5,14,6,0,13,0,0,0,0,0,0,0.339,0.4,0.678,1.078,571448
Gabriel Arias,22,655,Maj-AL,Cleveland,2,8,8,2,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0.125,0.125,0.125,0.25,672356
Randy Arozarena,27,651,Maj-AL,Tampa Bay,15,64,62,8,14,6,0,0,4,1,0,17,1,0,0,4,1,0,0.226,0.25,0.323,0.573,668227
Luis Arr\xc3\xa1ez,25,651,Maj-AL,Minnesota,15,54,48,6,17,2,0,1,7,6,1,4,0,0,0,0,0,1,0.354,0.426,0.458,0.884,650333
Christian Arroyo,27,650,Maj-AL,Boston,11,33,31,2,6,0,0,0,2,0,0,7,0,1,1,1,0,0,0.194,0.188,0.194,0.381,624414
Jos\xc3\xa9 Azocar,26,651,Maj-NL,San Diego,14,14,10,0,3,1,0,0,2,4,0,5,0,0,0,0,2,2,0.3,0.5,0.4,0.9,640492
Akil Baddoo,23,651,Maj-AL,Detroit,11,37,34,4,4,1,0,1,2,3,0,9,0,0,0,1,0,0,0.118,0.189,0.235,0.425,668731
Harrison Bader,28,650,Maj-NL,St. Louis,15,54,48,7,11,3,0,0,2,4,0,13,2,0,0,0,4,0,0.229,0.315,0.292,0.607,664056
Javier B\xc3\xa1ez,29,651,Maj-AL,Detroit,6,24,23,1,6,1,0,1,4,1,0,6,0,0,0,0,0,0,0.261,0.292,0.435,0.727,595879
Austin Barnes,32,651,Maj-NL,Los Angeles,5,16,14,4,4,0,0,2,2,1,0,3,1,0,0,1,0,0,0.286,0.375,0.714,1.089,605131
Tucker Barnhart,31,651,Maj-AL,Detroit,10,32,27,2,7,1,0,0,0,5,0,12,0,0,0,1,0,0,0.259,0.375,0.296,0.671,571466
Joey Bart,25,651,Maj-NL,San Francisco,11,43,35,6,6,1,0,2,4,7,0,21,1,0,0,0,1,0,0.171,0.326,0.371,0.697,663698
Matt Beaty,29,651,Maj-NL,San Diego,7,16,16,2,2,0,1,0,0,0,0,5,0,0,0,1,0,0,0.125,0.125,0.25,0.375,607461
Seth Beer,25,650,Maj-NL,Arizona,16,54,46,4,15,3,0,1,8,6,1,12,2,0,0,1,0,0,0.326,0.426,0.457,0.882,666179
Josh Bell,29,652,Maj-NL,Washington,17,67,55,10,19,3,0,2,12,9,0,6,1,0,0,4,0,1,0.346,0.446,0.509,0.955,605137
Cody Bellinger,26,650,Maj-NL,Los Angeles,16,64,59,7,15,3,1,4,8,5,0,21,0,0,0,0,3,1,0.254,0.313,0.542,0.855,641355
Brandon Belt,34,650,Maj-NL,San Francisco,15,71,58,9,14,1,1,4,9,11,0,18,2,0,0,2,0,0,0.241,0.38,0.5,0.88,474832
Anthony Bemboom,32,652,Maj-AL,Baltimore,9,23,20,1,3,1,0,0,0,3,0,4,0,0,0,1,0,0,0.15,0.261,0.2,0.461,621532
