Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
CJ Abrams,21,637,Maj-NL,San Diego,20,65,55,9,10,2,0,1,4,4,0,14,3,2,1,3,1,1,0.182,0.27,0.273,0.543,682928
Jos\xc3\xa9 Abreu,35,599,Maj-AL,Chicago,59,261,224,34,61,14,0,9,30,33,0,42,3,0,1,6,0,0,0.272,0.372,0.455,0.827,547989
Ronald Acuna Jr.,24,599,Maj-NL,Atlanta,35,161,134,24,38,8,0,6,16,18,1,43,6,0,3,1,11,3,0.284,0.385,0.478,0.863,660670
Willy Adames,26,599,Maj-NL,Milwaukee,42,178,159,28,33,8,0,11,30,18,0,48,1,0,0,6,1,1,0.208,0.292,0.465,0.758,642715
Riley Adams,26,600,Maj-NL,Washington,23,76,69,8,15,1,0,3,5,6,0,22,1,0,0,1,0,0,0.217,0.29,0.362,0.652,656180
Jo Adell,23,604,Maj-AL,Los Angeles,25,87,84,5,21,5,0,3,10,3,0,30,0,0,0,4,1,1,0.25,0.276,0.417,0.693,666176
Ehire Adrianza,32,600,Maj-NL,Washington,6,20,20,1,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0.2,0.2,0.2,0.4,501303
Jes\xc3\xbas Aguilar,32,599,Maj-NL,Miami,58,242,219,20,55,11,0,9,31,18,0,57,0,0,4,4,0,0,0.251,0.303,0.425,0.728,542583
Nick Ahmed,32,630,Maj-NL,Arizona,17,54,52,7,12,2,0,3,7,2,0,15,0,0,0,2,0,1,0.231,0.259,0.442,0.702,605113
Hanser Alberto,29,602,Maj-NL,Los Angeles,32,64,63,7,15,3,0,1,4,1,0,9,0,0,0,3,0,0,0.238,0.25,0.333,0.583,593643
Ozzie Albies,25,601,Maj-NL,Atlanta,62,263,242,34,59,15,0,8,33,15,0,46,2,0,4,0,3,5,0.244,0.289,0.405,0.694,645277
Sergio Alc\xc3\xa1ntara,25,599,Maj-NL,"Arizona,San Diego",38,82,75,9,12,2,1,1,10,3,0,21,0,2,2,3,0,2,0.16,0.188,0.253,0.441,642727
Jorge Alfaro,29,599,Maj-NL,San Diego,33,118,109,17,31,7,0,5,16,6,0,41,1,0,2,2,1,0,0.284,0.322,0.486,0.808,595751
Anthony Alford,27,652,Maj-NL,Pittsburgh,2,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,546990
Austin Allen,28,645,Maj-AL,Oakland,5,16,14,1,1,0,0,0,0,1,0,9,1,0,0,1,0,0,0.071,0.188,0.071,0.259,664119
Nick Allen,23,624,Maj-AL,Oakland,10,26,23,2,4,2,0,0,0,2,0,7,1,0,0,0,1,0,0.174,0.269,0.261,0.53,669397
Albert Almora,28,599,Maj-NL,Cincinnati,29,105,100,11,29,4,1,2,16,3,0,17,0,1,1,4,2,2,0.29,0.308,0.41,0.718,546991
Pete Alonso,27,599,Maj-NL,New York,63,273,236,41,67,9,0,18,59,25,6,56,7,0,5,5,2,1,0.284,0.363,0.551,0.913,624413
Jos\xc3\xa9 Altuve,32,599,Maj-AL,Houston,48,211,190,31,52,11,0,12,23,18,0,38,3,0,0,6,3,1,0.274,0.346,0.521,0.867,514888
Eddy Alvarez,32,602,Maj-NL,Los Angeles,6,9,9,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0.222,0.222,0.222,0.444,657193
Yordan \xc3\x81lvarez,25,599,Maj-AL,Houston,57,241,205,39,64,8,2,17,45,31,2,38,3,0,2,5,0,1,0.312,0.407,0.62,1.026,670541
Brian Anderson,29,618,Maj-NL,Miami,32,123,105,21,28,9,0,2,6,16,1,34,2,0,0,0,1,0,0.267,0.374,0.41,0.784,605119
Tim Anderson,29,616,Maj-AL,Chicago,40,173,163,24,58,9,0,5,19,6,1,20,4,0,0,4,8,0,0.356,0.393,0.503,0.896,641313
Elvis Andrus,33,599,Maj-AL,Oakland,59,215,197,23,45,16,0,3,11,17,0,31,1,0,0,6,3,1,0.228,0.293,0.355,0.648,462101
Miguel And\xc3\xbajar,27,611,Maj-AL,New York,12,43,41,4,11,2,0,0,3,1,0,7,0,0,1,0,3,0,0.268,0.279,0.317,0.596,609280
Aristides Aquino,28,602,Maj-NL,Cincinnati,31,90,87,10,15,4,0,3,7,3,0,41,0,0,0,0,2,1,0.172,0.2,0.322,0.522,606157
Jonathan Ara\xc3\xbaz,23,605,Maj-AL,Boston,6,12,10,1,0,0,0,0,1,0,0,3,0,1,1,0,0,0,0.0,0.0,0.0,0.0,660620
Orlando Arcia,27,599,Maj-NL,Atlanta,19,66,56,7,21,4,0,3,12,8,0,14,0,0,2,2,0,0,0.375,0.439,0.607,1.047,606115
Nolan Arenado,31,599,Maj-NL,St. Louis,61,257,229,28,62,14,0,11,41,25,1,31,1,0,2,6,0,2,0.271,0.342,0.476,0.818,571448
Gabriel Arias,22,655,Maj-AL,Cleveland,2,8,8,2,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0.125,0.125,0.125,0.25,672356
Randy Arozarena,27,599,Maj-AL,Tampa Bay,60,250,230,30,61,14,2,7,31,14,2,57,5,0,1,7,12,5,0.265,0.32,0.435,0.755,668227
Luis Arr\xc3\xa1ez,25,599,Maj-AL,Minnesota,55,224,195,34,69,5,0,3,21,27,1,19,2,0,0,1,2,1,0.354,0.438,0.426,0.863,650333
Christian Arroyo,27,602,Maj-AL,Boston,34,98,91,10,17,3,0,3,10,3,0,17,2,1,1,1,3,0,0.187,0.227,0.319,0.546,624414
Willians Astudillo,30,602,Maj-NL,Miami,12,27,26,5,8,0,0,1,4,1,0,1,0,0,0,2,1,0,0.308,0.333,0.423,0.756,553902
Jos\xc3\xa9 Azocar,26,599,Maj-NL,San Diego,48,89,81,9,20,3,1,0,5,7,0,23,0,0,1,1,3,4,0.247,0.303,0.309,0.612,640492
Akil Baddoo,23,637,Maj-AL,Detroit,17,55,50,5,7,1,0,1,2,5,0,15,0,0,0,1,1,1,0.14,0.218,0.22,0.438,668731
Harrison Bader,28,599,Maj-NL,St. Louis,62,228,213,32,55,5,2,5,19,11,0,38,3,0,1,3,14,2,0.258,0.303,0.371,0.674,664056
Javier B\xc3\xa1ez,29,600,Maj-AL,Detroit,50,203,191,13,36,10,0,3,16,9,0,53,2,0,1,6,1,0,0.189,0.232,0.288,0.52,595879
Rylan Bannon,26,629,Maj-AL,Baltimore,4,15,14,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0.143,0.2,0.143,0.343,676625
Austin Barnes,32,602,Maj-NL,Los Angeles,24,77,67,13,13,2,0,4,9,9,0,16,1,0,0,3,0,0,0.194,0.299,0.403,0.702,605131
Tucker Barnhart,31,599,Maj-AL,Detroit,43,137,129,5,30,4,0,0,6,8,0,44,0,0,0,2,0,0,0.233,0.277,0.264,0.541,571466
Luis Barrera,26,599,Maj-AL,Oakland,29,77,69,3,15,4,0,1,7,6,0,14,1,0,1,2,3,0,0.217,0.286,0.319,0.605,642456
Joey Bart,25,610,Maj-NL,San Francisco,36,108,90,12,14,1,0,4,7,15,0,49,3,0,0,2,1,1,0.156,0.296,0.3,0.596,663698
Anthony Bass,34,627,Maj-NL,Miami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,542914
Matt Beaty,29,638,Maj-NL,San Diego,16,40,37,6,4,1,1,0,1,2,0,6,1,0,0,3,0,0,0.108,0.175,0.189,0.364,607461
Seth Beer,25,631,Maj-NL,Arizona,27,93,81,4,17,3,0,1,9,8,1,24,3,0,1,3,0,0,0.21,0.301,0.284,0.585,666179
