Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
CJ Abrams,21,588,Maj-NL,San Diego,27,90,79,11,15,3,0,1,6,4,0,17,4,2,1,3,1,1,0.19,0.261,0.266,0.527,682928
Jos\xc3\xa9 Abreu,35,587,Maj-AL,Chicago,70,308,266,39,71,17,0,9,33,38,0,48,3,0,1,7,0,0,0.267,0.364,0.432,0.796,547989
Ronald Acuna Jr.,24,589,Maj-NL,Atlanta,43,196,167,28,47,8,0,7,18,20,1,51,6,0,3,1,13,4,0.281,0.372,0.455,0.828,660670
Willy Adames,26,588,Maj-NL,Milwaukee,53,224,204,36,44,10,0,15,39,19,0,61,1,0,0,8,1,1,0.216,0.286,0.485,0.771,642715
Riley Adams,26,588,Maj-NL,Washington,26,84,75,8,15,1,0,3,5,8,0,24,1,0,0,1,0,1,0.2,0.286,0.333,0.619,656180
Jo Adell,23,604,Maj-AL,Los Angeles,25,87,84,5,21,5,0,3,10,3,0,30,0,0,0,4,1,1,0.25,0.276,0.417,0.693,666176
Ehire Adrianza,32,589,Maj-NL,Washington,11,34,32,1,5,1,0,0,1,2,0,9,0,0,0,1,0,0,0.156,0.206,0.188,0.393,501303
Jes\xc3\xbas Aguilar,32,588,Maj-NL,Miami,64,267,242,24,62,12,0,9,31,18,0,63,1,0,4,5,0,0,0.256,0.306,0.417,0.723,542583
Nick Ahmed,32,630,Maj-NL,Arizona,17,54,52,7,12,2,0,3,7,2,0,15,0,0,0,2,0,1,0.231,0.259,0.442,0.702,605113
Hanser Alberto,29,589,Maj-NL,Los Angeles,35,71,70,7,16,3,0,1,4,1,0,13,0,0,0,3,0,0,0.229,0.239,0.314,0.554,593643
Ozzie Albies,25,601,Maj-NL,Atlanta,62,263,242,34,59,15,0,8,33,15,0,46,2,0,4,0,3,5,0.244,0.289,0.405,0.694,645277
Sergio Alc\xc3\xa1ntara,25,591,Maj-NL,"Arizona,San Diego",44,94,87,9,14,2,1,1,10,3,0,24,0,2,2,3,0,2,0.161,0.185,0.241,0.426,642727
Jorge Alfaro,29,588,Maj-NL,San Diego,41,150,140,18,39,10,0,6,21,7,0,49,1,0,2,3,1,0,0.279,0.313,0.479,0.792,595751
Anthony Alford,27,652,Maj-NL,Pittsburgh,2,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,546990
Austin Allen,28,645,Maj-AL,Oakland,5,16,14,1,1,0,0,0,0,1,0,9,1,0,0,1,0,0,0.071,0.188,0.071,0.259,664119
Nick Allen,23,587,Maj-AL,Oakland,16,48,41,6,9,3,0,1,5,6,0,9,1,0,0,0,1,1,0.22,0.333,0.366,0.699,669397
Albert Almora,28,588,Maj-NL,Cincinnati,38,136,131,16,35,5,1,5,24,3,0,23,0,1,1,6,2,2,0.267,0.282,0.435,0.717,546991
Pete Alonso,27,588,Maj-NL,New York,73,314,270,45,76,11,0,22,69,30,6,64,7,0,7,6,2,1,0.282,0.36,0.567,0.927,624413
Jos\xc3\xa9 Altuve,32,588,Maj-AL,Houston,57,251,222,39,61,13,0,15,26,25,0,43,4,0,0,6,5,1,0.275,0.359,0.536,0.895,514888
Jos\xc3\xa9 Alvarado,27,597,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621237
Eddy Alvarez,32,588,Maj-NL,Los Angeles,12,22,21,1,3,0,0,0,1,0,0,7,0,1,0,1,1,0,0.143,0.143,0.143,0.286,657193
Yordan \xc3\x81lvarez,25,588,Maj-AL,Houston,65,270,231,47,72,8,2,22,54,34,3,45,3,0,2,7,0,1,0.312,0.404,0.649,1.053,670541
Brian Anderson,29,587,Maj-NL,Miami,33,126,108,21,29,9,0,2,6,16,1,36,2,0,0,0,1,0,0.269,0.373,0.407,0.78,605119
Tim Anderson,29,587,Maj-AL,Chicago,46,201,189,28,64,9,0,5,19,8,1,24,4,0,0,5,10,0,0.339,0.378,0.466,0.844,641313
Elvis Andrus,33,587,Maj-AL,Oakland,69,250,230,26,51,17,0,3,14,19,0,36,1,0,0,7,4,2,0.222,0.284,0.335,0.619,462101
Miguel And\xc3\xbajar,27,611,Maj-AL,New York,12,43,41,4,11,2,0,0,3,1,0,7,0,0,1,0,3,0,0.268,0.279,0.317,0.596,609280
Aristides Aquino,28,602,Maj-NL,Cincinnati,31,90,87,10,15,4,0,3,7,3,0,41,0,0,0,0,2,1,0.172,0.2,0.322,0.522,606157
Jonathan Aranda,24,589,Maj-AL,Tampa Bay,2,3,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0.667,0.667,0.667,1.333,666018
Jonathan Ara\xc3\xbaz,23,587,Maj-AL,"Baltimore,Boston",9,24,22,3,3,0,0,1,3,0,0,6,0,1,1,0,0,0,0.136,0.13,0.273,0.403,660620
Orlando Arcia,27,588,Maj-NL,Atlanta,28,102,90,8,26,5,0,3,13,9,0,23,1,0,2,3,0,0,0.289,0.353,0.444,0.797,606115
Nolan Arenado,31,587,Maj-NL,St. Louis,72,303,273,35,76,19,0,14,49,27,1,40,1,0,2,8,0,2,0.278,0.343,0.502,0.845,571448
