Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
CJ Abrams,21,637,Maj-NL,San Diego,20,65,55,9,10,2,0,1,4,4,0,14,3,2,1,3,1,1,0.182,0.27,0.273,0.543,682928
Jos\xc3\xa9 Abreu,35,635,Maj-AL,Chicago,28,119,106,15,23,5,0,3,12,11,0,21,1,0,1,3,0,0,0.217,0.294,0.349,0.643,547989
Ronald Acuna Jr.,24,635,Maj-NL,Atlanta,10,46,39,4,11,2,0,2,5,6,0,17,1,0,0,0,5,0,0.282,0.391,0.487,0.879,660670
Willy Adames,26,634,Maj-NL,Milwaukee,32,139,121,21,26,6,0,8,23,17,0,37,1,0,0,4,1,1,0.215,0.317,0.463,0.779,642715
Riley Adams,26,635,Maj-NL,Washington,11,36,33,4,6,0,0,2,3,2,0,11,1,0,0,0,0,0,0.182,0.25,0.364,0.614,656180
Jo Adell,23,643,Maj-AL,Los Angeles,19,66,65,4,14,3,0,3,8,1,0,24,0,0,0,2,1,1,0.215,0.227,0.4,0.627,666176
Jes\xc3\xbas Aguilar,32,634,Maj-NL,Miami,29,122,105,8,28,3,0,3,14,14,0,29,0,0,3,2,0,0,0.267,0.344,0.381,0.725,542583
Nick Ahmed,32,635,Maj-NL,Arizona,14,47,45,7,10,2,0,3,6,2,0,12,0,0,0,2,0,0,0.222,0.255,0.467,0.722,605113
Hanser Alberto,29,635,Maj-NL,Los Angeles,13,28,27,3,7,2,0,0,3,1,0,3,0,0,0,0,0,0,0.259,0.286,0.333,0.619,593643
Ozzie Albies,25,634,Maj-NL,Atlanta,32,140,125,16,28,4,0,6,13,10,0,22,2,0,3,0,3,2,0.224,0.286,0.4,0.686,645277
Sergio Alc\xc3\xa1ntara,25,641,Maj-NL,Arizona,23,57,53,6,10,2,1,1,7,1,0,13,0,2,1,3,0,0,0.189,0.2,0.321,0.521,642727
Jorge Alfaro,29,634,Maj-NL,San Diego,17,59,53,4,12,2,0,2,7,3,0,25,1,0,2,1,1,0,0.226,0.271,0.377,0.649,595751
Anthony Alford,27,652,Maj-NL,Pittsburgh,2,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.25,0.25,0.25,0.5,546990
Austin Allen,28,645,Maj-AL,Oakland,5,16,14,1,1,0,0,0,0,1,0,9,1,0,0,1,0,0,0.071,0.188,0.071,0.259,664119
Nick Allen,23,644,Maj-AL,Oakland,8,21,19,2,4,2,0,0,0,2,0,6,0,0,0,0,1,0,0.211,0.286,0.316,0.602,669397
Albert Almora,28,635,Maj-NL,Cincinnati,5,16,16,4,6,2,0,0,0,0,0,6,0,0,0,1,1,0,0.375,0.375,0.5,0.875,546991
Pete Alonso,27,634,Maj-NL,New York,32,138,122,20,35,5,0,8,28,10,2,31,4,0,2,2,0,0,0.287,0.355,0.525,0.88,624413
Jos\xc3\xa9 Altuve,32,634,Maj-AL,Houston,18,78,67,12,18,1,0,5,9,11,0,14,0,0,0,3,2,1,0.269,0.372,0.508,0.879,514888
Yordan \xc3\x81lvarez,25,634,Maj-AL,Houston,26,109,91,17,23,2,0,8,16,17,2,20,0,0,1,0,0,0,0.253,0.367,0.539,0.906,670541
Brian Anderson,29,641,Maj-NL,Miami,20,75,62,13,16,5,0,1,2,11,0,22,2,0,0,0,1,0,0.258,0.387,0.387,0.774,605119
Tim Anderson,29,635,Maj-AL,Chicago,25,106,101,15,35,7,0,4,12,2,1,11,3,0,0,1,5,0,0.347,0.377,0.535,0.912,641313
Elvis Andrus,33,634,Maj-AL,Oakland,29,107,96,11,20,5,0,1,3,10,0,16,1,0,0,3,2,0,0.208,0.29,0.292,0.581,462101
Miguel And\xc3\xbajar,27,644,Maj-AL,New York,2,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.8,609280
Aristides Aquino,28,646,Maj-NL,Cincinnati,15,43,41,3,2,0,0,1,2,2,0,23,0,0,0,0,0,0,0.049,0.093,0.122,0.215,606157
Jonathan Ara\xc3\xbaz,23,658,Maj-AL,Boston,5,9,7,1,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0.0,0.0,0.0,0.0,660620
Orlando Arcia,27,634,Maj-NL,Atlanta,11,37,31,3,11,2,0,1,7,5,0,7,0,0,1,1,0,0,0.355,0.432,0.516,0.949,606115
Nolan Arenado,31,634,Maj-NL,St. Louis,29,123,111,14,35,10,0,7,25,12,1,19,0,0,0,2,0,0,0.315,0.382,0.595,0.977,571448
Gabriel Arias,22,655,Maj-AL,Cleveland,2,8,8,2,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0.125,0.125,0.125,0.25,672356
Randy Arozarena,27,634,Maj-AL,Tampa Bay,31,128,121,14,27,10,1,1,9,6,0,33,1,0,0,5,5,2,0.223,0.266,0.347,0.613,668227
Luis Arr\xc3\xa1ez,25,641,Maj-AL,Minnesota,23,82,73,7,22,2,0,1,7,9,1,6,0,0,0,0,0,1,0.301,0.378,0.37,0.748,650333
Christian Arroyo,27,635,Maj-AL,Boston,18,52,47,5,10,1,0,1,4,2,0,9,1,1,1,1,1,0,0.213,0.255,0.298,0.553,624414
Jos\xc3\xa9 Azocar,26,635,Maj-NL,San Diego,25,35,31,1,6,1,0,0,2,4,0,14,0,0,0,0,2,3,0.194,0.286,0.226,0.512,640492
Akil Baddoo,23,637,Maj-AL,Detroit,17,55,50,5,7,1,0,1,2,5,0,15,0,0,0,1,1,1,0.14,0.218,0.22,0.438,668731
Harrison Bader,28,634,Maj-NL,St. Louis,30,111,99,17,24,4,0,3,10,9,0,18,2,0,1,2,7,0,0.242,0.315,0.374,0.689,664056
Javier B\xc3\xa1ez,29,634,Maj-AL,Detroit,22,94,89,6,20,5,0,2,11,5,0,23,0,0,0,0,0,0,0.225,0.266,0.348,0.614,595879
Austin Barnes,32,635,Maj-NL,Los Angeles,10,33,30,5,7,1,0,3,7,2,0,6,1,0,0,2,0,0,0.233,0.303,0.567,0.87,605131
Tucker Barnhart,31,634,Maj-AL,Detroit,22,69,64,3,17,2,0,0,2,5,0,24,0,0,0,2,0,0,0.266,0.319,0.297,0.616,571466
Luis Barrera,26,634,Maj-AL,Oakland,3,7,4,0,1,0,0,0,1,2,0,0,0,0,1,0,1,0,0.25,0.429,0.25,0.679,642456
Joey Bart,25,634,Maj-NL,San Francisco,20,73,60,10,10,1,0,3,6,10,0,34,3,0,0,1,1,0,0.167,0.315,0.333,0.648,663698
Matt Beaty,29,638,Maj-NL,San Diego,16,40,37,6,4,1,1,0,1,2,0,6,1,0,0,3,0,0,0.108,0.175,0.189,0.364,607461
Seth Beer,25,634,Maj-NL,Arizona,25,89,77,4,16,3,0,1,9,8,1,24,3,0,1,2,0,0,0.208,0.303,0.286,0.589,666179
Josh Bell,29,634,Maj-NL,Washington,31,130,109,22,38,7,0,4,21,17,1,15,2,0,0,8,0,1,0.349,0.445,0.523,0.968,605137
Cody Bellinger,26,634,Maj-NL,Los Angeles,29,116,107,13,22,7,1,4,11,8,0,38,1,0,0,2,3,1,0.206,0.267,0.402,0.669,641355
Brandon Belt,34,634,Maj-NL,San Francisco,20,93,75,12,19,2,1,4,11,15,0,24,2,0,1,3,1,0,0.253,0.387,0.467,0.854,474832
