Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Robinson Chirinos,38,622,Maj-AL,Baltimore,30,99,86,5,12,4,0,1,8,10,0,32,2,0,1,1,0,0,0.14,0.242,0.221,0.463,455139
Jazz Chisholm Jr.,24,623,Maj-NL,Miami,34,139,124,21,36,7,4,7,27,10,0,33,1,0,3,0,6,2,0.29,0.341,0.581,0.921,665862
Ji Man Choi,31,618,Maj-AL,Tampa Bay,29,107,90,10,24,7,0,3,19,16,1,35,0,0,1,0,0,0,0.267,0.374,0.444,0.818,596847
Ernie Clement,26,619,Maj-AL,Cleveland,26,73,66,7,14,3,0,0,3,4,0,12,2,1,0,1,0,1,0.212,0.278,0.258,0.535,676391
Zack Collins,27,623,Maj-AL,Toronto,20,69,62,5,12,3,0,3,9,6,0,28,1,0,0,0,0,0,0.194,0.275,0.387,0.663,641470
Mark Contreras,27,631,Maj-AL,Minnesota,2,3,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,676628
William Contreras,24,618,Maj-NL,Atlanta,15,58,50,13,14,2,0,7,12,8,0,16,0,0,0,1,1,0,0.28,0.379,0.74,1.119,661388
Willson Contreras,30,619,Maj-NL,Chicago,36,149,123,25,32,7,1,6,15,17,0,30,9,0,0,5,1,1,0.26,0.389,0.48,0.869,575929
Garrett Cooper,31,618,Maj-NL,Miami,40,159,137,15,37,10,0,3,17,14,0,41,5,0,3,0,0,0,0.27,0.352,0.409,0.761,643265
Franchy Cordero,27,618,Maj-AL,Boston,22,72,63,14,16,5,1,1,9,7,0,16,0,0,2,0,0,0,0.254,0.319,0.413,0.732,614173
Carlos Correa,27,618,Maj-AL,Minnesota,33,144,130,17,36,9,0,3,16,13,0,33,1,0,0,7,0,0,0.277,0.347,0.415,0.763,621043
Brandon Crawford,35,618,Maj-NL,San Francisco,41,170,152,21,35,5,1,4,19,14,1,33,4,0,0,7,1,1,0.23,0.312,0.355,0.667,543063
J.P. Crawford,27,618,Maj-AL,Seattle,43,179,154,20,47,9,1,4,11,19,0,28,4,0,2,1,1,1,0.305,0.391,0.455,0.846,641487
C.J. Cron,32,619,Maj-NL,Colorado,44,187,172,28,53,10,1,12,34,11,2,47,2,0,1,4,0,0,0.308,0.355,0.587,0.942,543068
Jake Cronenworth,28,618,Maj-NL,San Diego,44,198,170,23,36,7,2,3,19,19,1,44,4,0,3,1,0,0,0.212,0.301,0.329,0.63,630105
Nelson Cruz,41,619,Maj-NL,Washington,42,177,157,20,36,3,0,4,24,17,1,33,0,0,1,5,1,0,0.229,0.303,0.325,0.628,443558
Charlie Culberson,33,618,Maj-AL,Texas,22,46,41,7,9,1,0,0,6,3,0,13,0,2,0,1,1,2,0.22,0.273,0.244,0.517,518586
Travis d\'Arnaud,33,618,Maj-NL,Atlanta,32,129,123,16,31,9,0,4,17,3,0,30,3,0,0,4,0,0,0.252,0.287,0.423,0.71,518595
Bobby Dalbec,27,619,Maj-AL,Boston,41,126,111,13,18,3,1,1,7,11,0,35,3,0,1,0,0,0,0.162,0.254,0.234,0.488,666915
Matt Davidson,31,645,Maj-NL,Arizona,5,13,10,1,1,0,0,1,1,3,0,3,0,0,0,0,0,0,0.1,0.308,0.4,0.708,571602
J.D. Davis,29,618,Maj-NL,New York,28,90,77,10,17,4,1,1,9,9,0,25,3,0,1,5,1,1,0.221,0.322,0.338,0.66,605204
Jaylin Davis,27,644,Maj-AL,Boston,2,4,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0.5,1.0,664041
Ronnie Dawson,27,640,Maj-NL,Cincinnati,1,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669008
Yonathan Daza,28,619,Maj-NL,Colorado,33,98,88,12,32,3,1,0,8,7,0,8,2,0,1,3,0,2,0.364,0.418,0.421,0.839,602074
Bryan De La Cruz,25,618,Maj-NL,Miami,31,62,54,6,15,3,0,1,6,6,0,15,1,0,1,2,0,0,0.278,0.355,0.389,0.744,650559
Paul DeJong,28,637,Maj-NL,St. Louis,24,86,77,6,10,3,0,1,7,7,0,25,1,0,1,1,3,0,0.13,0.209,0.208,0.417,657557
Travis Demeritte,27,618,Maj-NL,Atlanta,26,96,89,9,19,2,0,3,6,6,0,32,0,0,1,2,0,0,0.214,0.26,0.337,0.598,641513
Rafael Devers,25,618,Maj-AL,Boston,45,199,190,36,65,18,1,10,25,9,2,37,0,0,0,2,1,0,0.342,0.372,0.605,0.977,646240
Aledmys D\xc3\xadaz,31,620,Maj-AL,Houston,29,98,92,7,20,1,0,2,10,5,0,18,1,0,0,2,0,0,0.217,0.265,0.294,0.559,649557
El\xc3\xadas D\xc3\xadaz,31,619,Maj-NL,Colorado,33,121,112,10,24,6,0,2,7,8,0,24,0,0,1,5,0,0,0.214,0.265,0.321,0.586,553869
Yandy D\xc3\xadaz,30,618,Maj-AL,Tampa Bay,37,151,126,19,33,3,0,3,10,23,0,13,2,0,0,4,0,2,0.262,0.384,0.357,0.741,650490
Alex Dickerson,32,648,Maj-NL,Atlanta,12,36,33,3,4,0,0,1,2,3,0,9,0,0,0,3,0,0,0.121,0.194,0.212,0.407,543105
Corey Dickerson,33,621,Maj-NL,St. Louis,31,89,82,8,15,3,0,0,9,5,1,15,1,0,1,1,0,0,0.183,0.236,0.22,0.456,572816
Josh Donaldson,36,623,Maj-AL,New York,37,152,130,17,31,8,0,5,15,20,0,36,2,0,0,4,0,1,0.239,0.349,0.415,0.764,518626
Brendan Donovan,25,619,Maj-NL,St. Louis,25,72,58,11,18,6,0,1,9,12,1,12,2,0,0,1,1,0,0.31,0.444,0.466,0.91,680977
Hunter Dozier,30,618,Maj-AL,Kansas City,41,164,151,20,40,8,2,5,14,12,0,36,1,0,0,3,1,2,0.265,0.323,0.444,0.767,641531
Brandon Drury,29,618,Maj-NL,Cincinnati,37,150,134,23,32,10,0,8,26,13,0,33,2,0,1,3,0,2,0.239,0.313,0.493,0.806,592273
Mauricio Dub\xc3\xb3n,27,620,"Maj-AL,Maj-NL","Houston,San Francisco",27,62,58,10,13,2,0,2,8,1,0,4,0,1,2,1,0,0,0.224,0.23,0.362,0.592,643289
Matt Duffy,31,619,Maj-AL,Los Angeles,22,62,57,4,15,1,0,0,2,5,0,13,0,0,0,1,0,0,0.263,0.323,0.281,0.603,622110
Steven Duggar,28,654,Maj-NL,San Francisco,12,39,36,2,7,3,0,0,4,2,0,16,0,0,1,0,4,0,0.194,0.231,0.278,0.509,621453
Joe Dunand,26,621,Maj-NL,Miami,3,11,10,2,3,1,0,1,1,0,0,3,1,0,0,0,0,0,0.3,0.364,0.7,1.064,656388
Jarren Duran,25,639,Maj-AL,Boston,1,5,4,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0.25,0.4,0.75,1.15,680776
Adam Duvall,33,618,Maj-NL,Atlanta,45,175,157,17,30,7,0,2,16,14,0,56,2,0,2,0,0,0,0.191,0.263,0.274,0.537,594807
Tommy Edman,27,618,Maj-NL,St. Louis,44,190,167,34,47,8,3,4,21,19,0,29,3,1,0,3,10,1,0.281,0.365,0.437,0.802,669242
Drew Ellis,26,621,Maj-NL,Arizona,6,14,13,2,2,1,0,0,1,1,0,6,0,0,0,0,0,0,0.154,0.214,0.231,0.445,656403
Adam Engel,30,619,Maj-AL,Chicago,39,109,101,14,23,8,0,1,5,7,0,27,1,0,0,1,5,1,0.228,0.284,0.337,0.621,641553
Alcides Escobar,35,620,Maj-NL,Washington,31,111,104,9,22,3,1,0,7,5,0,28,2,0,0,1,1,1,0.212,0.261,0.26,0.521,444876
Eduardo Escobar,33,618,Maj-NL,New York,43,184,160,19,36,12,2,2,12,22,0,47,0,0,2,1,0,0,0.225,0.315,0.363,0.678,500871
Santiago Espinal,27,618,Maj-AL,Toronto,45,166,148,15,41,13,0,2,18,14,1,30,1,0,3,3,3,2,0.277,0.337,0.405,0.743,669289
Thairo Estrada,26,620,Maj-NL,San Francisco,42,167,154,25,42,11,0,2,20,9,0,24,1,0,3,3,6,0,0.273,0.311,0.383,0.695,642731
Stuart Fairchild,26,620,"Maj-AL,Maj-NL","San Francisco,Seattle",5,9,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656413
Kyle Farmer,31,618,Maj-NL,Cincinnati,38,150,135,15,34,11,0,3,22,8,0,24,4,1,2,6,2,1,0.252,0.309,0.4,0.709,571657
David Fletcher,28,638,Maj-AL,Los Angeles,14,41,38,2,6,2,1,0,2,3,0,2,0,0,0,2,0,0,0.158,0.22,0.263,0.483,664058
Wilmer Flores,30,618,Maj-NL,San Francisco,40,161,144,22,38,10,0,4,25,12,0,22,2,0,3,3,0,0,0.264,0.323,0.417,0.74,527038
Estevan Florial,24,621,Maj-AL,New York,4,12,11,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0.0,0.083,0.0,0.083,664314
Mike Ford,29,620,"Maj-AL,Maj-NL","San Francisco,Seattle",12,33,26,1,5,1,0,0,5,6,0,9,1,0,0,0,0,0,0.192,0.364,0.231,0.594,645801
Lucius Fox,24,644,Maj-NL,Washington,9,28,25,2,2,0,0,0,2,1,0,9,0,2,0,1,1,0,0.08,0.115,0.08,0.195,665650
Jake Fraley,27,645,Maj-NL,Cincinnati,15,48,43,5,5,2,0,1,3,4,0,12,1,0,0,0,1,0,0.116,0.208,0.233,0.441,641584
Ty France,27,618,Maj-AL,Seattle,46,207,182,21,62,10,0,7,32,15,1,22,8,0,1,2,0,0,0.341,0.413,0.511,0.924,664034
Maikel Franco,29,619,Maj-NL,Washington,46,183,174,14,44,11,0,3,21,7,0,37,0,0,2,12,0,0,0.253,0.279,0.368,0.647,596748
Wander Franco,21,618,Maj-AL,Tampa Bay,42,177,168,25,44,11,1,4,17,7,1,18,0,0,2,3,4,0,0.262,0.288,0.411,0.699,677551
Adam Frazier,30,618,Maj-AL,Seattle,45,199,181,22,46,9,1,2,17,17,1,24,1,0,0,3,1,3,0.254,0.322,0.348,0.67,624428
Clint Frazier,27,656,Maj-NL,Chicago,10,24,21,3,3,2,0,0,0,2,0,5,1,0,0,1,0,0,0.143,0.25,0.238,0.488,640449
Freddie Freeman,32,618,Maj-NL,Los Angeles,45,202,174,32,54,18,1,4,28,24,3,24,2,0,2,2,4,0,0.31,0.396,0.494,0.89,518692
TJ Friedl,26,624,Maj-NL,Cincinnati,20,76,67,10,12,3,1,0,4,5,0,14,1,0,3,1,4,0,0.179,0.237,0.254,0.491,670770
Cam Gallagher,29,644,Maj-AL,Kansas City,8,18,16,1,5,2,0,0,2,1,0,4,0,1,0,0,0,0,0.313,0.353,0.438,0.79,595956
Joey Gallo,28,618,Maj-AL,New York,38,130,113,11,19,1,0,5,7,17,0,50,0,0,0,0,0,0,0.168,0.277,0.31,0.587,608336
Ben Gamel,30,618,Maj-NL,Pittsburgh,44,156,137,20,36,7,1,3,17,19,0,36,0,0,0,0,2,1,0.263,0.353,0.394,0.747,592325
Adolis Garc\xc3\xada,29,618,Maj-AL,Texas,43,179,166,25,37,10,2,6,28,9,1,50,2,0,2,1,4,2,0.223,0.268,0.416,0.684,666969
Aramis Garcia,29,620,Maj-NL,Cincinnati,21,55,53,5,10,1,0,1,1,2,0,18,0,0,0,1,0,0,0.189,0.218,0.264,0.482,605244
Avisa\xc3\xadl Garc\xc3\xada,31,620,Maj-NL,Miami,38,152,145,11,30,3,0,3,10,4,0,45,2,0,1,3,3,0,0.207,0.237,0.29,0.527,541645
Leury Garc\xc3\xada,31,619,Maj-AL,Chicago,34,120,115,10,22,4,0,2,11,2,0,25,0,1,2,0,1,0,0.191,0.202,0.278,0.48,544725
Kyle Garlick,30,619,Maj-AL,Minnesota,21,44,36,8,10,0,0,4,10,6,0,9,1,0,1,1,0,0,0.278,0.386,0.611,0.998,664247
Dustin Garneau,34,645,Maj-AL,Detroit,8,11,10,1,3,1,0,0,1,1,0,4,0,0,0,0,0,0,0.3,0.364,0.4,0.764,572863
Mitch Garver,31,619,Maj-AL,Texas,29,118,104,11,22,3,0,6,12,11,0,29,1,0,2,3,0,1,0.212,0.288,0.414,0.702,641598
Andr\xc3\xa9s Gim\xc3\xa9nez,23,620,Maj-AL,Cleveland,35,116,111,13,32,6,2,4,20,3,0,27,1,0,1,3,3,0,0.288,0.31,0.487,0.797,665926
