Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Austin Allen,27,1006,Maj-AL,Oakland,2,6,6,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0.167,0.167,0.667,0.833,664119
Logan Allen,24,1028,Maj-AL,Cleveland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663531
Abraham Almonte,32,966,Maj-NL,Atlanta,16,54,40,8,12,7,0,1,5,13,0,8,0,0,1,0,0,0,0.3,0.463,0.55,1.013,501659
Yency Almonte,27,967,Maj-NL,Colorado,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622075
Albert Almora,27,1003,Maj-NL,New York,20,22,21,1,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0.048,0.091,0.048,0.139,546991
Pete Alonso,26,966,Maj-NL,New York,53,219,190,31,47,9,0,10,34,22,1,51,4,0,3,6,0,0,0.247,0.333,0.453,0.786,624413
Jos\xc3\xa9 Altuve,31,966,Maj-AL,Houston,57,271,238,50,71,6,0,16,38,27,2,40,1,0,5,4,2,1,0.298,0.365,0.525,0.891,514888
Jos\xc3\xa9 \xc3\x81lvarez,32,967,Maj-NL,San Francisco,3,3,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0.0,0.5,0.0,0.5,501625
Yordan \xc3\x81lvarez,24,966,Maj-AL,Houston,55,233,212,38,64,15,1,9,35,12,1,61,7,0,2,5,1,0,0.302,0.356,0.509,0.866,670541
Adbert Alzolay,26,976,Maj-NL,Chicago,11,17,17,1,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0.059,0.059,0.059,0.118,640470
Brett Anderson,33,968,Maj-NL,Milwaukee,10,17,13,1,0,0,0,0,1,3,0,7,0,1,0,2,0,0,0.0,0.188,0.0,0.188,474463
Brian Anderson,28,990,Maj-NL,Miami,36,141,128,13,33,6,0,3,11,12,1,37,1,0,0,1,3,0,0.258,0.326,0.375,0.701,605119
Chase Anderson,33,1003,Maj-NL,Philadelphia,7,11,10,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0.0,0.0,0.0,0.0,502624
Ian Anderson,23,967,Maj-NL,Atlanta,11,20,17,0,2,1,0,0,0,0,0,13,0,3,0,0,0,0,0.118,0.118,0.177,0.294,666120
Tim Anderson,28,966,Maj-AL,Chicago,55,243,228,40,70,12,0,6,25,13,1,57,1,0,1,0,13,5,0.307,0.346,0.439,0.784,641313
Tyler Anderson,31,968,Maj-NL,Pittsburgh,12,25,25,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0.08,0.08,0.08,0.16,542881
John Andreoli,31,997,Maj-NL,San Diego,7,7,6,2,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0.167,0.286,0.333,0.619,607430
Elvis Andrus,32,967,Maj-AL,Oakland,67,235,217,18,48,13,1,0,14,16,2,39,0,0,2,4,4,2,0.221,0.272,0.29,0.563,462101
Miguel And\xc3\xbajar,26,966,Maj-AL,New York,32,119,114,15,29,1,0,5,9,4,0,24,0,0,1,6,0,0,0.254,0.277,0.395,0.672,609280
Tejay Antone,27,993,Maj-NL,Cincinnati,5,5,3,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0.0,0.25,0.0,0.25,622088
Aristides Aquino,27,968,Maj-NL,Cincinnati,12,23,21,3,4,1,0,3,5,2,1,8,0,0,0,0,0,0,0.191,0.261,0.667,0.928,606157
Jonathan Ara\xc3\xbaz,22,998,Maj-AL,Boston,4,10,8,2,2,1,0,0,1,2,0,3,0,0,0,1,0,0,0.25,0.4,0.375,0.775,660620
Orlando Arcia,26,1039,Maj-NL,Milwaukee,4,11,11,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0.091,0.091,0.091,0.182,606115
Nolan Arenado,30,966,Maj-NL,St. Louis,67,281,260,33,70,20,1,12,44,17,3,39,2,0,2,8,0,0,0.269,0.317,0.492,0.809,571448
Randy Arozarena,26,966,Maj-AL,Tampa Bay,65,286,255,46,69,12,1,10,37,25,1,80,5,0,1,6,11,2,0.271,0.346,0.443,0.789,668227
Luis Arr\xc3\xa1ez,24,967,Maj-AL,Minnesota,42,171,150,20,41,3,1,1,14,17,1,18,2,0,2,2,0,1,0.273,0.351,0.327,0.678,650333
Jake Arrieta,35,969,Maj-NL,Chicago,13,19,16,1,2,0,0,0,0,1,0,11,0,2,0,0,0,0,0.125,0.177,0.125,0.302,453562
Christian Arroyo,26,967,Maj-AL,Boston,39,130,117,17,31,9,0,4,19,5,0,35,6,1,0,1,1,0,0.265,0.328,0.444,0.773,624414
Willians Astudillo,29,967,Maj-AL,Minnesota,39,123,118,9,30,4,0,4,12,2,0,9,2,0,1,4,0,0,0.254,0.276,0.39,0.666,553902
Alex Avila,34,970,Maj-NL,Washington,19,70,56,3,10,5,1,0,6,13,0,23,1,0,0,2,0,0,0.179,0.343,0.304,0.647,488671
Akil Baddoo,22,966,Maj-AL,Detroit,52,159,138,18,36,9,4,5,20,19,1,52,0,0,2,1,7,1,0.261,0.346,0.493,0.839,668731
Harrison Bader,27,990,Maj-NL,St. Louis,22,83,73,8,16,2,0,4,9,9,5,13,0,0,1,1,3,1,0.219,0.301,0.411,0.712,664056
Javier B\xc3\xa1ez,28,966,Maj-NL,"Chicago,New York",61,241,225,35,53,5,1,16,45,8,1,91,5,0,2,2,9,1,0.236,0.275,0.48,0.755,595879
Caleb Baragar,27,991,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670056
Austin Barnes,31,967,Maj-NL,Los Angeles,36,115,96,10,21,5,0,2,14,17,1,28,1,1,0,4,0,0,0.219,0.342,0.333,0.675,605131
Tucker Barnhart,30,966,Maj-NL,Cincinnati,51,182,159,27,42,15,0,3,22,18,0,51,4,0,1,4,0,0,0.264,0.352,0.415,0.767,571466
Luis Barrera,25,991,Maj-AL,Oakland,4,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.2,0.4,642456
Tres Barrera,26,1037,Maj-NL,Washington,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,668663
Joey Bart,24,1010,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663698
Chris Bassitt,32,1032,Maj-AL,Oakland,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605135
Trevor Bauer,30,971,Maj-NL,Los Angeles,11,28,24,0,1,0,0,0,1,1,0,9,0,3,0,0,0,0,0.042,0.08,0.042,0.122,545333
Jake Bauers,25,966,Maj-AL,"Cleveland,Seattle",51,146,131,11,29,4,0,3,9,14,1,34,0,0,0,0,0,1,0.221,0.297,0.321,0.617,641343
Matt Beaty,28,967,Maj-NL,Los Angeles,54,123,108,17,30,3,0,3,27,10,0,23,5,0,0,2,0,1,0.278,0.366,0.389,0.755,607461
Josh Bell,28,967,Maj-NL,Washington,53,196,179,29,40,10,0,9,26,15,0,51,1,0,1,5,0,0,0.224,0.286,0.43,0.716,605137
Cody Bellinger,25,972,Maj-NL,Los Angeles,16,71,62,12,14,1,1,1,10,9,0,19,0,0,0,1,1,0,0.226,0.324,0.323,0.647,641355
Brandon Belt,33,966,Maj-NL,San Francisco,50,180,150,26,38,7,2,9,25,27,0,57,2,0,1,3,2,1,0.253,0.372,0.507,0.879,474832
Anthony Bemboom,31,983,Maj-AL,Los Angeles,8,28,27,2,6,0,0,0,2,1,0,10,0,0,0,1,0,0,0.222,0.25,0.222,0.472,621532
Andrew Benintendi,26,970,Maj-AL,Kansas City,60,241,219,31,62,6,1,8,31,19,0,45,1,0,2,2,7,6,0.283,0.34,0.429,0.769,643217
Jos\xc3\xa9 Berr\xc3\xados,27,1041,Maj-AL,Minnesota,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621244
Jon Berti,31,967,Maj-NL,Miami,60,186,159,24,34,7,1,2,12,24,0,41,1,1,1,6,4,4,0.214,0.319,0.308,0.627,542932
Alec Bettinger,25,1012,Maj-NL,Milwaukee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676424
Mookie Betts,28,967,Maj-NL,Los Angeles,58,272,229,40,58,18,2,8,25,34,1,42,8,0,1,2,6,3,0.253,0.368,0.454,0.822,605141
Bo Bichette,23,966,Maj-AL,Toronto,67,297,276,57,78,14,1,14,43,18,0,71,2,0,1,7,9,0,0.283,0.33,0.493,0.823,666182
Shane Bieber,26,975,Maj-AL,Cleveland,2,6,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669456
Cavan Biggio,26,966,Maj-AL,Toronto,46,175,148,18,34,5,1,6,14,23,2,51,1,1,1,3,2,1,0.23,0.335,0.399,0.734,624415
Braden Bishop,27,1025,Maj-AL,Seattle,8,5,4,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,623323
Charlie Blackmon,34,966,Maj-NL,Colorado,65,246,211,27,58,12,1,4,35,28,1,33,6,0,1,2,0,0,0.275,0.374,0.398,0.772,453568
Alex Blandino,28,979,Maj-NL,Cincinnati,42,82,70,9,14,4,0,0,5,8,0,28,4,0,0,0,1,0,0.2,0.317,0.257,0.574,607468
Travis Blankenhorn,24,975,"Maj-AL,Maj-NL","Minnesota,New York",7,8,7,1,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0.143,0.25,0.286,0.536,663905
Richard Bleier,34,1002,Maj-NL,Miami,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,542947
Xander Bogaerts,28,967,Maj-AL,Boston,64,269,240,41,78,20,0,13,41,24,1,52,2,0,3,3,4,0,0.325,0.387,0.571,0.957,593428
Alec Bohm,24,967,Maj-NL,Philadelphia,65,253,235,26,54,8,0,4,29,14,0,68,0,0,4,12,3,0,0.23,0.269,0.315,0.584,664761
Skye Bolt,27,968,"Maj-AL,Maj-NL","Oakland,San Francisco",11,14,14,1,1,0,0,1,1,0,0,4,0,0,0,0,0,0,0.071,0.071,0.286,0.357,621450
David Bote,28,985,Maj-NL,Chicago,49,162,144,16,29,5,0,5,23,13,0,36,3,1,1,5,0,1,0.201,0.28,0.34,0.62,623520
Matthew Boyd,30,982,Maj-AL,Detroit,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0.5,0.0,0.5,571510
Archie Bradley,28,982,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605151
Bobby Bradley,25,966,Maj-AL,Cleveland,10,35,32,8,12,2,0,4,11,3,0,8,0,0,0,1,0,0,0.375,0.429,0.813,1.241,656252
Jackie Bradley Jr.,31,966,Maj-NL,Milwaukee,61,221,198,18,30,4,2,5,16,15,0,72,6,0,2,2,3,1,0.152,0.231,0.268,0.499,598265
Michael Brantley,34,966,Maj-AL,Houston,49,215,199,31,68,19,1,4,24,13,0,23,2,0,1,6,0,0,0.342,0.386,0.508,0.894,488726
Alex Bregman,27,967,Maj-AL,Houston,59,262,229,37,63,14,0,7,34,29,4,42,2,0,2,11,1,0,0.275,0.359,0.428,0.787,608324
Lewis Brinson,27,967,Maj-NL,Miami,28,69,68,3,15,3,0,2,5,1,0,21,0,0,0,2,0,0,0.221,0.232,0.353,0.585,621446
Mike Brosseau,27,967,Maj-AL,Tampa Bay,49,144,130,18,24,7,0,4,16,11,0,49,2,0,1,1,1,0,0.185,0.257,0.331,0.588,670712
Seth Brown,28,967,Maj-AL,Oakland,54,155,139,19,26,5,0,9,24,15,1,41,0,0,1,1,0,0,0.187,0.265,0.417,0.682,664913
JT Brubaker,27,969,Maj-NL,Pittsburgh,12,22,19,0,3,0,0,0,3,2,0,6,0,1,0,1,0,0,0.158,0.238,0.158,0.396,664141
Jay Bruce,34,1030,Maj-AL,New York,10,39,34,3,4,1,0,1,3,5,0,13,0,0,0,2,0,0,0.118,0.231,0.235,0.466,457803
Kris Bryant,29,966,Maj-NL,Chicago,63,261,230,41,67,16,1,13,39,26,1,61,4,0,1,5,3,2,0.291,0.372,0.539,0.911,592178
Walker Buehler,26,970,Maj-NL,Los Angeles,13,33,29,0,4,1,0,0,2,1,0,15,0,3,0,0,0,0,0.138,0.167,0.172,0.339,621111
Madison Bumgarner,31,981,Maj-NL,Arizona,14,27,21,1,3,1,0,0,2,4,0,14,1,0,1,0,0,0,0.143,0.296,0.191,0.487,518516
Dylan Bundy,28,983,Maj-AL,Los Angeles,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,1.0,605164
Corbin Burnes,26,971,Maj-NL,Milwaukee,10,21,18,1,4,0,0,0,3,2,0,10,0,1,0,0,0,0,0.222,0.3,0.222,0.522,669203
Andy Burns,30,967,Maj-NL,Los Angeles,5,8,6,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.167,0.375,0.167,0.542,542992
Drew Butera,37,987,Maj-AL,Los Angeles,12,36,32,1,3,1,0,0,5,0,0,16,0,3,1,0,0,0,0.094,0.091,0.125,0.216,460077
Byron Buxton,27,1008,Maj-AL,Minnesota,24,98,92,19,34,10,0,9,17,4,0,23,2,0,0,0,5,0,0.37,0.408,0.772,1.18,621439
Asdr\xc3\xbabal Cabrera,35,966,Maj-NL,Arizona,46,165,139,21,36,10,0,5,22,23,1,33,1,0,2,1,1,0,0.259,0.364,0.439,0.802,452678
Miguel Cabrera,38,966,Maj-AL,Detroit,50,207,188,18,40,4,0,5,25,15,0,52,3,0,1,8,0,0,0.213,0.28,0.314,0.594,408234
Trevor Cahill,33,995,Maj-NL,Pittsburgh,7,9,9,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.111,0.111,0.111,0.222,502239
Lorenzo Cain,35,983,Maj-NL,Milwaukee,31,118,103,17,23,4,0,3,9,14,0,24,1,0,0,1,4,1,0.223,0.322,0.35,0.672,456715
Kole Calhoun,33,1017,Maj-NL,Arizona,13,51,48,6,14,3,0,2,5,3,0,13,0,0,0,1,1,0,0.292,0.333,0.479,0.813,594777
Willie Calhoun,26,967,Maj-AL,Texas,50,199,180,20,45,7,2,5,17,18,0,24,1,0,0,3,0,2,0.25,0.322,0.394,0.716,641432
Johan Camargo,27,981,Maj-NL,Atlanta,14,17,15,1,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0.0,0.118,0.0,0.118,622666
Daz Cameron,24,966,Maj-AL,Detroit,6,22,21,3,3,1,0,1,3,1,0,5,0,0,0,2,1,0,0.143,0.182,0.333,0.515,663662
Eric Campbell,34,985,Maj-AL,Seattle,4,12,11,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0.273,0.333,0.273,0.606,493472
Paul Campbell,25,1013,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669294
Luis Campusano,22,1019,Maj-NL,San Diego,11,38,34,0,3,0,0,0,1,4,0,11,0,0,0,2,0,0,0.088,0.184,0.088,0.272,669134
Jeimer Candelario,27,966,Maj-AL,Detroit,60,255,229,28,62,14,0,4,19,25,0,64,1,0,0,4,0,0,0.271,0.345,0.384,0.729,600869
Mark Canha,32,967,Maj-AL,Oakland,67,297,247,51,62,12,3,11,30,36,0,64,13,0,1,6,7,1,0.251,0.374,0.458,0.831,592192
Griffin Canning,25,972,Maj-AL,Los Angeles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,656288
V\xc3\xadctor Caratini,27,966,Maj-NL,San Diego,54,168,147,19,32,6,0,5,25,17,1,47,3,0,1,7,2,0,0.218,0.31,0.361,0.67,605170
Dylan Carlson,22,966,Maj-NL,St. Louis,67,277,241,33,64,12,2,6,27,27,1,68,5,0,4,3,0,0,0.266,0.347,0.407,0.753,666185
Matt Carpenter,35,966,Maj-NL,St. Louis,60,137,112,11,20,6,0,3,17,20,1,38,4,0,1,0,1,0,0.179,0.321,0.313,0.634,572761
Curt Casali,32,966,Maj-NL,San Francisco,30,93,79,9,13,1,1,1,10,12,1,24,2,0,0,1,0,0,0.165,0.29,0.241,0.531,592200
Daniel Castano,26,1006,Maj-NL,Miami,4,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641447
Ryan Castellani,25,1010,Maj-NL,Colorado,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,624418
Nick Castellanos,29,966,Maj-NL,Cincinnati,62,272,250,46,87,23,1,13,37,20,0,53,2,0,0,6,2,1,0.348,0.401,0.604,1.005,592206
Ivan Castillo,26,998,Maj-NL,San Diego,3,4,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.333,0.5,0.333,0.833,622668
Luis Castillo,28,968,Maj-NL,Cincinnati,13,22,18,1,3,2,0,0,1,1,0,7,0,3,0,0,0,0,0.167,0.211,0.278,0.488,622491
Harold Castro,27,966,Maj-AL,Detroit,39,130,122,8,33,2,0,1,13,7,0,27,0,1,0,2,0,0,0.271,0.31,0.312,0.622,605612
Jason Castro,34,966,Maj-AL,Houston,22,64,50,11,13,4,0,2,8,12,0,18,1,1,0,2,0,0,0.26,0.413,0.46,0.873,488771
Rodolfo Castro,22,1023,Maj-NL,Pittsburgh,1,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,666801
Starlin Castro,31,969,Maj-NL,Washington,63,254,234,14,56,11,0,2,23,17,0,51,0,0,3,3,0,0,0.239,0.287,0.312,0.599,516770
Willi Castro,24,966,Maj-AL,Detroit,57,221,200,26,44,8,2,6,24,13,0,57,5,1,2,2,2,1,0.22,0.282,0.37,0.652,650489
Jake Cave,28,1002,Maj-AL,Minnesota,31,93,84,8,14,5,0,1,2,6,0,35,2,1,0,0,1,0,0.167,0.239,0.262,0.501,595909
Dylan Cease,25,1010,Maj-AL,Chicago,1,3,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.333,2.333,656302
Gilberto Celestino,22,967,Maj-AL,Minnesota,10,33,32,2,4,1,0,1,1,1,0,7,0,0,0,1,0,0,0.125,0.152,0.25,0.402,665482
Jhoulys Chac\xc3\xadn,33,999,Maj-NL,Colorado,4,6,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,468504
Yu Chang,25,966,Maj-AL,Cleveland,41,101,95,12,17,6,0,2,14,5,0,28,0,0,1,2,1,0,0.179,0.218,0.305,0.523,644374
Matt Chapman,28,967,Maj-AL,Oakland,69,278,232,30,52,10,2,7,31,37,0,86,2,0,7,5,1,0,0.224,0.327,0.375,0.702,656305
Michael Chavis,25,991,Maj-AL,Boston,11,33,33,7,9,4,0,1,2,0,0,13,0,0,0,1,0,0,0.273,0.273,0.485,0.758,656308
Jazz Chisholm Jr.,23,967,Maj-NL,Miami,46,193,175,25,48,9,1,8,25,14,0,61,3,0,1,1,11,2,0.274,0.337,0.474,0.811,665862
Ji Man Choi,30,966,Maj-AL,Tampa Bay,19,70,56,9,16,4,0,2,11,13,0,21,1,0,0,1,0,0,0.286,0.429,0.464,0.893,596847
Adam Cimber,30,979,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,643256
Taylor Clarke,28,1014,Maj-NL,Arizona,3,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,664199
Garrett Cleavinger,27,1013,Maj-NL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664076
Ernie Clement,25,966,Maj-AL,Cleveland,3,9,8,2,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0.25,0.333,0.375,0.708,676391
Alex Cobb,33,971,Maj-AL,Los Angeles,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502171
Zack Collins,26,967,Maj-AL,Chicago,32,104,90,12,20,7,0,2,12,13,0,30,0,1,0,1,0,0,0.222,0.32,0.367,0.687,641470
Michael Conforto,28,998,Maj-NL,New York,34,140,118,10,27,6,0,2,14,18,0,29,4,0,0,3,0,0,0.229,0.35,0.331,0.681,624424
William Contreras,23,966,Maj-NL,Atlanta,33,120,108,15,25,2,1,6,20,9,0,38,2,0,1,1,0,0,0.232,0.3,0.435,0.735,661388
Willson Contreras,29,966,Maj-NL,Chicago,62,239,207,32,48,5,0,11,26,24,1,67,6,0,2,5,3,2,0.232,0.326,0.416,0.742,575929
Garrett Cooper,30,976,Maj-NL,Miami,52,184,165,17,41,7,1,5,22,16,0,52,3,0,0,5,0,1,0.249,0.326,0.394,0.72,643265
Patrick Corbin,31,968,Maj-NL,Washington,11,25,20,0,3,0,0,0,0,1,0,9,0,4,0,0,0,0,0.15,0.191,0.15,0.341,571578
Franchy Cordero,26,991,Maj-AL,Boston,34,102,95,9,17,6,0,1,9,6,0,37,0,1,0,0,1,0,0.179,0.228,0.274,0.501,614173
Carlos Correa,26,966,Maj-AL,Houston,64,283,245,47,72,17,0,12,38,35,2,46,2,0,1,9,0,0,0.294,0.385,0.51,0.895,621043
Nestor Cortes,26,971,Maj-AL,New York,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641482
Will Craig,26,982,Maj-NL,Pittsburgh,18,65,60,5,13,2,0,1,3,5,1,22,0,0,0,1,0,0,0.217,0.277,0.3,0.577,643269
Brandon Crawford,34,967,Maj-NL,San Francisco,60,222,193,37,48,9,0,15,44,25,3,54,2,0,2,5,4,0,0.249,0.338,0.529,0.866,543063
J.P. Crawford,26,966,Maj-AL,Seattle,70,274,247,31,69,16,0,4,25,24,0,48,1,0,2,5,2,3,0.279,0.343,0.393,0.736,641487
Nabil Crismatt,26,991,Maj-NL,San Diego,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622503
C.J. Cron,31,966,Maj-NL,Colorado,55,200,172,27,44,8,1,8,25,24,0,51,4,0,0,2,0,0,0.256,0.36,0.454,0.814,543068
Jake Cronenworth,27,966,Maj-NL,San Diego,70,293,260,43,71,13,1,7,21,23,2,41,4,2,1,5,3,1,0.273,0.34,0.412,0.752,630105
Wil Crowe,26,970,Maj-NL,Pittsburgh,5,11,9,0,1,0,0,0,0,1,0,4,0,1,0,0,0,0,0.111,0.2,0.111,0.311,640444
Nelson Cruz,40,967,Maj-AL,Minnesota,59,236,203,31,60,8,1,14,34,23,2,46,3,0,4,6,1,0,0.296,0.369,0.552,0.921,443558
Johnny Cueto,35,970,Maj-NL,San Francisco,8,17,13,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0.0,0.0,0.0,0.0,456501
Charlie Culberson,32,967,Maj-AL,Texas,47,146,132,10,29,7,1,3,12,10,1,39,1,3,0,2,3,0,0.22,0.28,0.356,0.636,518586
John Curtiss,28,969,Maj-NL,Miami,4,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,595928
Travis d\'Arnaud,32,1013,Maj-NL,Atlanta,23,87,82,5,18,4,0,2,11,4,0,20,0,0,1,4,0,0,0.22,0.253,0.342,0.594,518595
David Dahl,27,989,Maj-AL,Texas,42,154,144,16,30,7,0,4,12,6,0,41,1,1,2,2,1,1,0.208,0.242,0.34,0.582,621311
Bobby Dalbec,26,967,Maj-AL,Boston,56,202,189,17,38,9,2,8,29,11,0,75,2,0,0,2,1,0,0.201,0.253,0.397,0.649,666915
Yu Darvish,34,968,Maj-NL,San Diego,13,28,27,1,4,2,0,0,1,0,0,11,1,0,0,0,0,0,0.148,0.179,0.222,0.401,506433
Tucker Davidson,25,974,Maj-NL,Atlanta,3,6,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656353
Zach Davies,28,970,Maj-NL,Chicago,13,20,14,1,3,0,0,0,2,0,0,5,0,6,0,0,0,0,0.214,0.214,0.214,0.429,605200
J.D. Davis,28,1013,Maj-NL,New York,15,49,42,5,17,3,0,2,7,4,1,15,3,0,0,1,0,0,0.405,0.49,0.619,1.109,605204
Jonathan Davis,29,970,Maj-AL,Toronto,43,83,68,15,10,1,0,1,4,11,0,21,3,0,1,1,4,1,0.147,0.289,0.206,0.495,641505
Khris Davis,33,978,Maj-AL,Texas,22,61,51,8,8,1,1,2,5,8,0,16,0,0,2,2,0,0,0.157,0.262,0.333,0.596,501981
