Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Jos\xc3\xa9 Abreu,34,988,Maj-AL,Chicago,44,188,160,24,41,5,1,10,39,19,0,49,5,0,4,6,1,0,0.256,0.346,0.488,0.833,547989
Ronald Acuna Jr.,23,988,Maj-NL,Atlanta,45,197,165,37,46,8,1,15,32,25,1,36,4,0,3,0,6,1,0.279,0.381,0.612,0.993,660670
Willy Adames,25,988,"Maj-AL,Maj-NL","Milwaukee,Tampa Bay",46,161,147,19,29,6,1,5,17,14,0,54,0,0,0,1,1,2,0.197,0.267,0.354,0.621,642715
Matt Adams,32,1002,Maj-NL,Colorado,12,21,19,1,2,0,0,0,0,2,0,5,0,0,0,1,0,0,0.105,0.191,0.105,0.296,571431
Ehire Adrianza,31,989,Maj-NL,Atlanta,35,80,71,13,17,3,1,3,17,5,0,14,0,1,3,2,0,0,0.239,0.279,0.437,0.715,501303
Jes\xc3\xbas Aguilar,31,988,Maj-NL,Miami,48,192,170,19,44,10,0,9,38,18,3,32,1,0,3,4,0,0,0.259,0.328,0.477,0.805,542583
Nick Ahmed,31,988,Maj-NL,Arizona,41,143,130,10,28,10,0,1,7,11,0,34,1,1,0,4,2,1,0.215,0.282,0.315,0.597,605113
Shogo Akiyama,33,988,Maj-NL,Cincinnati,15,32,30,3,7,1,0,0,2,2,0,6,0,0,0,0,0,1,0.233,0.281,0.267,0.548,673451
Hanser Alberto,28,988,Maj-AL,Kansas City,37,87,83,7,20,5,2,0,7,0,0,11,1,2,1,0,0,1,0.241,0.247,0.349,0.597,593643
Ozzie Albies,24,988,Maj-NL,Atlanta,47,202,180,30,42,13,3,9,26,17,0,30,3,0,2,0,3,0,0.233,0.307,0.489,0.796,645277
Sandy Alc\xc3\xa1ntara,25,989,Maj-NL,Miami,10,22,21,0,2,1,0,0,0,1,0,17,0,0,0,0,0,0,0.095,0.136,0.143,0.279,645261
Jorge Alfaro,28,988,Maj-NL,Miami,13,47,46,1,9,1,0,0,3,1,0,17,0,0,0,0,1,0,0.196,0.213,0.217,0.43,595751
Anthony Alford,26,1026,Maj-NL,Pittsburgh,11,29,24,2,2,0,0,0,0,4,0,16,1,0,0,1,1,1,0.083,0.241,0.083,0.325,546990
Austin Allen,27,1006,Maj-AL,Oakland,2,6,6,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0.167,0.167,0.667,0.833,664119
Logan Allen,24,1028,Maj-AL,Cleveland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663531
Yency Almonte,27,1000,Maj-NL,Colorado,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622075
Albert Almora,27,1003,Maj-NL,New York,20,22,21,1,1,0,0,0,0,1,0,8,0,0,0,0,0,0,0.048,0.091,0.048,0.139,546991
Pete Alonso,26,996,Maj-NL,New York,37,154,132,22,31,8,0,6,19,18,0,40,2,0,2,2,0,0,0.235,0.331,0.432,0.763,624413
Jos\xc3\xa9 Altuve,31,988,Maj-AL,Houston,38,178,161,30,50,6,0,6,21,14,1,22,0,0,3,2,1,1,0.311,0.36,0.46,0.819,514888
Jos\xc3\xa9 \xc3\x81lvarez,32,994,Maj-NL,San Francisco,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,501625
Yordan \xc3\x81lvarez,24,989,Maj-AL,Houston,40,169,158,28,49,11,1,7,26,5,1,47,4,0,2,3,0,0,0.31,0.343,0.525,0.869,670541
Adbert Alzolay,26,992,Maj-NL,Chicago,8,13,13,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.077,0.077,0.077,0.154,640470
Brett Anderson,33,992,Maj-NL,Milwaukee,6,11,9,0,0,0,0,0,1,2,0,4,0,0,0,2,0,0,0.0,0.182,0.0,0.182,474463
Brian Anderson,28,990,Maj-NL,Miami,36,141,128,13,33,6,0,3,11,12,1,37,1,0,0,1,3,0,0.258,0.326,0.375,0.701,605119
Chase Anderson,33,1003,Maj-NL,Philadelphia,7,11,10,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0.0,0.0,0.0,0.0,502624
Ian Anderson,23,993,Maj-NL,Atlanta,7,15,13,0,1,1,0,0,0,0,0,11,0,2,0,0,0,0,0.077,0.077,0.154,0.231,666120
Tim Anderson,28,989,Maj-AL,Chicago,37,165,157,28,45,6,0,5,17,7,1,43,1,0,0,0,7,2,0.287,0.321,0.42,0.742,641313
Tyler Anderson,31,993,Maj-NL,Pittsburgh,8,18,18,0,2,0,0,0,0,0,0,14,0,0,0,0,0,0,0.111,0.111,0.111,0.222,542881
John Andreoli,31,997,Maj-NL,San Diego,7,7,6,2,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0.167,0.286,0.333,0.619,607430
Elvis Andrus,32,988,Maj-AL,Oakland,48,168,157,10,31,6,1,0,6,9,1,28,0,0,2,2,3,1,0.198,0.238,0.248,0.487,462101
Miguel And\xc3\xbajar,26,991,Maj-AL,New York,13,47,47,4,10,1,0,0,2,0,0,12,0,0,0,2,0,0,0.213,0.213,0.234,0.447,609280
Tejay Antone,27,993,Maj-NL,Cincinnati,5,5,3,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0.0,0.25,0.0,0.25,622088
Aristides Aquino,27,1031,Maj-NL,Cincinnati,10,14,13,2,3,1,0,2,3,1,1,5,0,0,0,0,0,0,0.231,0.286,0.769,1.055,606157
Jonathan Ara\xc3\xbaz,22,998,Maj-AL,Boston,4,10,8,2,2,1,0,0,1,2,0,3,0,0,0,1,0,0,0.25,0.4,0.375,0.775,660620
Orlando Arcia,26,1039,Maj-NL,Milwaukee,4,11,11,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0.091,0.091,0.091,0.182,606115
Nolan Arenado,30,988,Maj-NL,St. Louis,49,207,191,27,55,16,1,10,32,14,3,28,1,0,1,6,0,0,0.288,0.338,0.539,0.878,571448
Randy Arozarena,26,988,Maj-AL,Tampa Bay,47,208,181,33,49,9,0,7,25,22,1,54,5,0,0,3,6,1,0.271,0.365,0.437,0.802,668227
Luis Arr\xc3\xa1ez,24,991,Maj-AL,Minnesota,39,162,141,20,39,3,1,1,14,17,1,18,2,0,2,2,0,1,0.277,0.358,0.333,0.691,650333
Jake Arrieta,35,989,Maj-NL,Chicago,9,15,13,1,2,0,0,0,0,1,0,9,0,1,0,0,0,0,0.154,0.214,0.154,0.368,453562
Christian Arroyo,26,988,Maj-AL,Boston,24,80,73,9,19,7,0,0,5,3,0,20,3,0,0,1,1,0,0.26,0.317,0.356,0.673,624414
Willians Astudillo,29,988,Maj-AL,Minnesota,31,96,93,6,26,4,0,3,11,0,0,8,2,0,1,1,0,0,0.28,0.292,0.419,0.711,553902
Alex Avila,34,988,Maj-NL,Washington,12,46,36,1,6,4,1,0,5,9,0,14,1,0,0,2,0,0,0.167,0.348,0.333,0.681,488671
Akil Baddoo,22,988,Maj-AL,Detroit,36,113,98,12,24,6,4,4,19,13,1,41,0,0,2,0,5,0,0.245,0.327,0.51,0.838,668731
Harrison Bader,27,990,Maj-NL,St. Louis,22,83,73,8,16,2,0,4,9,9,5,13,0,0,1,1,3,1,0.219,0.301,0.411,0.712,664056
Javier B\xc3\xa1ez,28,988,Maj-NL,"Chicago,New York",44,176,162,27,43,5,1,11,33,6,1,62,5,0,2,2,7,1,0.265,0.309,0.512,0.821,595879
Caleb Baragar,27,991,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670056
Austin Barnes,31,989,Maj-NL,Los Angeles,26,84,70,7,17,4,0,1,11,12,0,19,1,1,0,3,0,0,0.243,0.361,0.343,0.704,605131
Tucker Barnhart,30,988,Maj-NL,Cincinnati,38,131,116,20,32,9,0,3,16,11,0,42,3,0,1,2,0,0,0.276,0.351,0.431,0.782,571466
Luis Barrera,25,991,Maj-AL,Oakland,4,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.2,0.4,642456
