Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Anthony Alford,26,894,Maj-NL,Pittsburgh,21,60,54,3,10,3,0,1,3,5,1,31,1,0,0,1,2,2,0.185,0.267,0.296,0.563,546990
Kolby Allard,23,971,Maj-AL,Texas,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663465
Austin Allen,27,1006,Maj-AL,Oakland,2,6,6,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0.167,0.167,0.667,0.833,664119
Greg Allen,28,919,Maj-AL,New York,15,48,37,9,10,4,1,0,2,5,0,13,5,0,1,0,5,0,0.27,0.417,0.432,0.849,656185
Logan Allen,24,1028,Maj-AL,Cleveland,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663531
Abraham Almonte,32,898,Maj-NL,Atlanta,64,175,148,20,32,12,0,5,19,26,0,38,0,0,1,2,1,1,0.216,0.331,0.399,0.73,501659
Yency Almonte,27,967,Maj-NL,Colorado,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622075
Albert Almora,27,909,Maj-NL,New York,39,49,47,2,6,3,0,0,0,2,0,15,0,0,0,1,0,0,0.128,0.163,0.192,0.355,546991
Pete Alonso,26,894,Maj-NL,New York,120,498,440,65,113,18,1,29,75,45,4,103,10,0,3,15,3,0,0.257,0.337,0.5,0.837,624413
Jos\xc3\xa9 Altuve,31,894,Maj-AL,Houston,115,540,477,89,131,20,1,25,68,54,3,79,3,0,6,7,4,2,0.275,0.348,0.478,0.826,514888
Jos\xc3\xa9 \xc3\x81lvarez,32,925,Maj-NL,San Francisco,4,4,1,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0.0,0.667,0.0,0.667,501625
Yordan \xc3\x81lvarez,24,894,Maj-AL,Houston,112,469,424,76,121,25,1,27,87,34,2,116,8,0,3,14,1,0,0.285,0.348,0.54,0.888,670541
Adbert Alzolay,26,909,Maj-NL,Chicago,21,31,30,1,2,1,0,0,0,1,0,12,0,0,0,1,0,0,0.067,0.097,0.1,0.197,640470
Trey Amburgey,26,935,Maj-AL,New York,2,4,4,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0.0,0.0,0.0,0.0,664011
Brett Anderson,33,896,Maj-NL,Milwaukee,19,31,25,2,0,0,0,0,1,4,0,12,0,2,0,3,0,0,0.0,0.138,0.0,0.138,474463
Brian Anderson,28,894,Maj-NL,Miami,66,261,231,24,58,9,0,7,28,25,2,64,5,0,0,4,5,0,0.251,0.337,0.381,0.718,605119
Chase Anderson,33,918,Maj-NL,Philadelphia,9,14,11,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0.0,0.0,0.0,0.0,502624
Ian Anderson,23,942,Maj-NL,Atlanta,16,29,26,0,2,1,0,0,0,0,0,20,0,3,0,0,0,0,0.077,0.077,0.115,0.192,666120
Tim Anderson,28,894,Maj-AL,Chicago,108,484,463,82,140,26,2,14,53,19,1,104,1,0,1,5,17,7,0.302,0.331,0.458,0.789,641313
Tyler Anderson,31,933,Maj-NL,Pittsburgh,17,37,37,1,4,0,0,1,1,0,0,27,0,0,0,0,0,0,0.108,0.108,0.189,0.297,542881
John Andreoli,31,997,Maj-NL,San Diego,7,7,6,2,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0.167,0.286,0.333,0.619,607430
Elvis Andrus,32,895,Maj-AL,Oakland,123,458,425,46,98,20,2,3,30,25,2,77,3,2,3,11,12,2,0.231,0.276,0.308,0.585,462101
Miguel And\xc3\xbajar,26,947,Maj-AL,New York,45,162,154,19,39,2,0,6,12,7,0,28,0,0,1,8,0,1,0.253,0.284,0.383,0.667,609280
Tejay Antone,27,993,Maj-NL,Cincinnati,5,5,3,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0.0,0.25,0.0,0.25,622088
Aristides Aquino,27,895,Maj-NL,Cincinnati,61,157,134,20,25,6,1,8,17,20,2,59,1,0,2,0,1,2,0.187,0.293,0.425,0.718,606157
Jonathan Ara\xc3\xbaz,22,894,Maj-AL,Boston,18,39,35,3,7,1,0,1,5,4,0,10,0,0,0,1,0,0,0.2,0.282,0.314,0.596,660620
Orlando Arcia,26,923,Maj-NL,"Atlanta,Milwaukee",22,66,61,5,12,1,0,2,11,4,1,17,0,0,1,2,1,0,0.197,0.242,0.312,0.554,606115
Nolan Arenado,30,894,Maj-NL,St. Louis,125,529,483,61,123,32,2,26,84,39,6,78,3,0,4,19,2,0,0.255,0.312,0.491,0.803,571448
Randy Arozarena,26,894,Maj-AL,Tampa Bay,113,485,430,74,117,24,2,17,57,44,3,136,9,0,2,9,11,8,0.272,0.351,0.456,0.806,668227
Luis Arr\xc3\xa1ez,24,894,Maj-AL,Minnesota,91,365,323,48,98,14,4,2,32,36,2,35,2,0,4,4,2,2,0.303,0.373,0.39,0.763,650333
Jake Arrieta,35,904,Maj-NL,"Chicago,San Diego",20,28,23,3,3,0,0,0,0,2,0,16,1,2,0,0,0,0,0.13,0.231,0.13,0.361,453562
Christian Arroyo,26,896,Maj-AL,Boston,53,175,159,22,42,12,0,6,25,7,0,41,7,1,0,1,1,0,0.264,0.324,0.453,0.777,624414
Humberto Arteaga,27,951,Maj-NL,Washington,1,4,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,600858
Aaron Ashby,23,908,Maj-NL,Milwaukee,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676879
Willians Astudillo,29,895,Maj-AL,Minnesota,60,182,175,16,45,7,0,7,20,2,0,11,4,0,1,8,0,0,0.257,0.28,0.417,0.697,553902
Alex Avila,34,952,Maj-NL,Washington,24,85,66,4,11,6,1,0,6,17,1,30,1,1,0,2,0,0,0.167,0.345,0.288,0.633,488671
Akil Baddoo,22,894,Maj-AL,Detroit,96,343,310,44,80,18,6,10,45,31,1,91,0,0,2,3,14,4,0.258,0.324,0.452,0.775,668731
Harrison Bader,27,894,Maj-NL,St. Louis,69,276,248,27,60,10,1,9,31,23,6,56,3,0,2,2,6,3,0.242,0.312,0.399,0.711,664056
Javier B\xc3\xa1ez,28,894,Maj-NL,"Chicago,New York",108,425,394,57,96,12,2,25,71,18,1,151,9,0,3,10,13,3,0.244,0.29,0.475,0.765,595879
Anthony Banda,27,934,Maj-NL,New York,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607455
Caleb Baragar,27,991,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670056
Austin Barnes,31,896,Maj-NL,Los Angeles,63,189,165,23,36,7,0,5,19,19,1,48,4,1,0,5,0,0,0.218,0.314,0.352,0.665,605131
Charlie Barnes,25,918,Maj-AL,Minnesota,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,656212
Tucker Barnhart,30,894,Maj-NL,Cincinnati,95,324,290,37,77,21,0,7,42,24,1,88,7,0,3,4,0,0,0.266,0.333,0.41,0.744,571466
Luis Barrera,25,991,Maj-AL,Oakland,4,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.2,0.4,642456
Tres Barrera,26,896,Maj-NL,Washington,29,103,89,8,24,3,1,2,10,10,2,21,4,0,0,3,0,0,0.27,0.369,0.393,0.762,668663
Jos\xc3\xa9 Barrero,23,896,Maj-NL,Cincinnati,6,14,12,1,2,1,0,0,0,1,0,4,1,0,0,1,0,0,0.167,0.286,0.25,0.536,676480
Jaime Barr\xc3\xada,24,915,Maj-AL,Los Angeles,1,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,642545
Joey Bart,24,943,Maj-NL,San Francisco,2,6,6,1,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,663698
Chris Bassitt,32,1032,Maj-AL,Oakland,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605135
Trevor Bauer,30,955,Maj-NL,Los Angeles,14,34,30,0,1,0,0,0,1,1,0,11,0,3,0,0,0,0,0.033,0.065,0.033,0.098,545333
Jake Bauers,25,894,Maj-AL,"Cleveland,Seattle",94,272,246,22,56,6,0,3,16,25,1,68,0,0,0,0,4,1,0.228,0.299,0.289,0.588,641343
Matt Beaty,28,897,Maj-NL,Los Angeles,103,215,187,31,49,4,1,5,34,20,0,39,8,0,0,3,2,2,0.262,0.358,0.374,0.732,607461
David Bednar,26,919,Maj-NL,Pittsburgh,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670280
Josh Bell,28,894,Maj-NL,Washington,111,419,380,57,94,16,1,21,70,36,2,82,1,0,2,16,0,0,0.247,0.313,0.461,0.773,605137
Cody Bellinger,25,894,Maj-NL,Los Angeles,71,284,254,35,43,7,2,9,32,26,1,78,1,0,3,1,2,1,0.169,0.247,0.319,0.565,641355
Brandon Belt,33,897,Maj-NL,San Francisco,72,266,227,40,55,8,2,19,40,35,1,79,3,0,1,6,3,1,0.242,0.35,0.546,0.896,474832
Anthony Bemboom,31,983,Maj-AL,Los Angeles,8,28,27,2,6,0,0,0,2,1,0,10,0,0,0,1,0,0,0.222,0.25,0.222,0.472,621532
Anthony Bender,26,943,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669622
Andrew Benintendi,26,895,Maj-AL,Kansas City,101,402,371,52,95,17,1,12,43,25,0,79,1,1,4,2,8,8,0.256,0.302,0.404,0.706,643217
Jos\xc3\xa9 Berr\xc3\xados,27,904,Maj-AL,"Minnesota,Toronto",2,4,3,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0.0,0.0,0.0,0.0,621244
Jon Berti,31,931,Maj-NL,Miami,85,271,233,35,49,10,1,4,19,32,0,61,3,1,2,7,8,4,0.21,0.311,0.313,0.624,542932
Alec Bettinger,25,1012,Maj-NL,Milwaukee,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,676424
Mookie Betts,28,894,Maj-NL,Los Angeles,90,409,345,69,94,25,3,17,44,52,2,68,8,0,4,3,7,3,0.273,0.377,0.51,0.887,605141
Bo Bichette,23,894,Maj-AL,Toronto,125,546,506,94,143,22,1,20,79,34,0,111,4,0,2,9,20,1,0.283,0.332,0.449,0.78,666182
Phil Bickford,25,921,Maj-NL,Los Angeles,3,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,641360
Shane Bieber,26,975,Maj-AL,Cleveland,2,6,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669456
Cavan Biggio,26,920,Maj-AL,Toronto,77,290,246,26,53,10,1,7,26,37,2,78,1,1,4,4,3,1,0.215,0.316,0.35,0.666,624415
Braden Bishop,27,1025,Maj-AL,Seattle,8,5,4,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0.25,0.25,0.25,0.5,623323
Charlie Blackmon,34,894,Maj-NL,Colorado,121,463,410,57,112,19,3,10,62,42,1,57,9,0,2,6,2,0,0.273,0.352,0.407,0.759,453568
Alex Blandino,28,979,Maj-NL,Cincinnati,42,82,70,9,14,4,0,0,5,8,0,28,4,0,0,0,1,0,0.2,0.317,0.257,0.574,607468
Travis Blankenhorn,24,901,"Maj-AL,Maj-NL","Minnesota,New York",24,24,23,4,4,2,0,1,4,1,0,8,0,0,0,0,0,0,0.174,0.208,0.391,0.6,663905
Richard Bleier,34,1002,Maj-NL,Miami,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,542947
Xander Bogaerts,28,894,Maj-AL,Boston,121,510,450,76,134,33,0,20,69,48,2,91,5,0,7,8,5,1,0.298,0.367,0.504,0.871,593428
Alec Bohm,24,902,Maj-NL,Philadelphia,111,407,371,46,91,15,0,7,47,31,0,108,1,0,4,12,4,0,0.245,0.302,0.342,0.645,664761
Skye Bolt,27,943,"Maj-AL,Maj-NL","Oakland,San Francisco",25,49,47,2,5,1,0,1,3,0,0,11,0,2,0,0,1,0,0.106,0.106,0.192,0.298,621450
Jorge Bonifacio,28,894,Maj-NL,Philadelphia,4,5,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,593528
David Bote,28,897,Maj-NL,Chicago,78,268,242,26,49,9,0,8,32,20,0,57,3,1,2,10,0,1,0.203,0.27,0.339,0.609,623520
Matthew Boyd,30,982,Maj-AL,Detroit,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0.5,0.0,0.5,571510
Archie Bradley,28,982,Maj-NL,Philadelphia,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605151
Bobby Bradley,25,894,Maj-AL,Cleveland,47,179,155,26,34,7,0,11,26,18,0,64,5,0,1,3,0,0,0.219,0.318,0.477,0.796,656252
Jackie Bradley Jr.,31,895,Maj-NL,Milwaukee,108,370,331,36,57,12,3,6,29,26,0,110,10,0,3,5,6,1,0.172,0.251,0.281,0.532,598265
Michael Brantley,34,894,Maj-AL,Houston,106,453,415,65,132,28,2,8,45,32,1,46,5,0,1,11,1,0,0.318,0.373,0.453,0.826,488726
Rob Brantly,31,911,Maj-AL,New York,6,21,20,0,3,1,0,0,0,0,0,4,1,0,0,0,0,0,0.15,0.191,0.2,0.391,542963
Steven Brault,29,894,Maj-NL,Pittsburgh,5,7,5,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0.0,0.0,0.0,0.0,643230
John Brebbia,31,929,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,605154
Alex Bregman,27,894,Maj-AL,Houston,62,275,239,40,66,15,0,7,35,31,4,44,3,0,2,11,1,0,0.276,0.364,0.427,0.79,608324
Jake Brentz,26,902,Maj-AL,Kansas City,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,641394
Lewis Brinson,27,896,Maj-NL,Miami,61,187,176,19,42,12,0,7,25,9,0,47,1,1,0,4,1,0,0.239,0.28,0.426,0.706,621446
Mike Brosseau,27,906,Maj-AL,Tampa Bay,57,169,150,21,28,9,0,5,18,15,0,53,2,0,2,1,2,0,0.187,0.266,0.347,0.613,670712
Rex Brothers,33,909,Maj-NL,Chicago,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,571521
Seth Brown,28,899,Maj-AL,Oakland,94,256,232,34,47,9,1,16,39,21,2,75,1,0,2,1,4,0,0.203,0.27,0.457,0.726,664913
JT Brubaker,27,898,Maj-NL,Pittsburgh,23,42,37,0,3,0,0,0,3,4,0,15,0,1,0,2,0,0,0.081,0.171,0.081,0.252,664141
Jay Bruce,34,1030,Maj-AL,New York,10,39,34,3,4,1,0,1,3,5,0,13,0,0,0,2,0,0,0.118,0.231,0.235,0.466,457803
Justin Bruihl,24,912,Maj-NL,Los Angeles,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1.0,,,677865
Vidal Bruj\xc3\xa1n,23,932,Maj-AL,Tampa Bay,10,26,26,3,2,0,0,0,2,0,0,8,0,0,0,0,1,0,0.077,0.077,0.077,0.154,660644
Kris Bryant,29,895,Maj-NL,"Chicago,San Francisco",115,462,408,72,109,24,2,24,64,45,2,106,8,0,1,6,7,2,0.267,0.351,0.512,0.863,592178
Kris Bubic,23,901,Maj-AL,Kansas City,2,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,663460
Walker Buehler,26,897,Maj-NL,Los Angeles,26,68,58,3,7,2,0,0,3,3,0,34,0,7,0,0,0,0,0.121,0.164,0.155,0.319,621111
Madison Bumgarner,31,898,Maj-NL,Arizona,21,44,32,3,4,1,0,0,3,8,0,23,1,2,1,0,0,0,0.125,0.31,0.156,0.466,518516
Dylan Bundy,28,953,Maj-AL,Los Angeles,3,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.25,0.25,0.25,0.5,605164
Jake Burger,25,929,Maj-AL,Chicago,15,42,38,5,10,3,1,1,3,4,0,15,0,0,0,2,0,0,0.263,0.333,0.474,0.807,669394
Corbin Burnes,26,898,Maj-NL,Milwaukee,21,51,45,1,7,0,0,0,3,2,0,23,0,4,0,0,0,0,0.156,0.192,0.156,0.347,669203
Andy Burns,30,961,Maj-NL,Los Angeles,9,15,11,2,3,1,0,0,0,3,0,1,1,0,0,1,0,0,0.273,0.467,0.364,0.83,542992
Drew Butera,37,987,Maj-AL,Los Angeles,12,36,32,1,3,1,0,0,5,0,0,16,0,3,1,0,0,0,0.094,0.091,0.125,0.216,460077
Byron Buxton,27,894,Maj-AL,Minnesota,29,118,110,21,38,11,0,10,19,5,0,29,3,0,0,0,5,0,0.346,0.39,0.718,1.108,621439
Asdr\xc3\xbabal Cabrera,35,894,Maj-NL,"Arizona,Cincinnati",91,324,286,34,69,21,0,7,40,33,1,75,2,0,3,6,1,0,0.241,0.321,0.388,0.709,452678
Edward Cabrera,23,897,Maj-NL,Miami,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665795
Miguel Cabrera,38,894,Maj-AL,Detroit,103,419,374,43,94,11,0,14,58,34,0,99,4,0,7,12,0,0,0.251,0.315,0.393,0.708,408234
Trevor Cahill,33,995,Maj-NL,Pittsburgh,7,9,9,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.111,0.111,0.111,0.222,502239
Lorenzo Cain,35,894,Maj-NL,Milwaukee,55,208,187,30,44,8,0,5,23,18,0,36,2,0,1,3,9,1,0.235,0.308,0.358,0.666,456715
Kole Calhoun,33,911,Maj-NL,Arizona,36,140,130,11,31,6,0,3,10,10,0,30,0,0,0,2,1,0,0.239,0.293,0.354,0.647,594777
Willie Calhoun,26,957,Maj-AL,Texas,59,226,205,23,52,8,2,5,19,19,0,27,2,0,0,3,0,2,0.254,0.323,0.385,0.708,641432
Daniel Camarena,28,897,Maj-NL,San Diego,3,3,3,1,1,0,0,1,4,0,0,2,0,0,0,0,0,0,0.333,0.333,1.333,1.667,547176
Johan Camargo,27,942,Maj-NL,Atlanta,15,18,16,1,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0.0,0.111,0.0,0.111,622666
Daz Cameron,24,894,Maj-AL,Detroit,25,85,79,11,14,4,0,3,11,5,0,25,1,0,0,2,4,0,0.177,0.235,0.342,0.577,663662
Eric Campbell,34,985,Maj-AL,Seattle,4,12,11,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0.273,0.333,0.273,0.606,493472
Paul Campbell,25,914,Maj-NL,Miami,3,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669294
Luis Campusano,22,1019,Maj-NL,San Diego,11,38,34,0,3,0,0,0,1,4,0,11,0,0,0,2,0,0,0.088,0.184,0.088,0.272,669134
Jeimer Candelario,27,894,Maj-AL,Detroit,120,506,451,60,124,36,2,10,48,53,1,110,2,0,0,10,0,0,0.275,0.354,0.43,0.784,600869
Mark Canha,32,894,Maj-AL,Oakland,110,491,408,73,95,19,4,12,43,60,0,100,22,0,1,8,12,2,0.233,0.361,0.387,0.748,592192
Griffin Canning,25,960,Maj-AL,Los Angeles,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,656288
V\xc3\xadctor Caratini,27,894,Maj-NL,San Diego,100,301,262,27,58,8,0,6,33,31,7,72,4,0,4,12,2,0,0.221,0.309,0.321,0.63,605170
Dylan Carlson,22,894,Maj-NL,St. Louis,117,501,436,63,112,25,3,13,48,49,1,120,10,0,6,4,2,0,0.257,0.341,0.417,0.759,666185
Matt Carpenter,35,894,Maj-NL,St. Louis,104,211,175,16,32,9,1,3,21,29,1,67,6,0,1,0,2,0,0.183,0.318,0.297,0.615,572761
Carlos Carrasco,34,896,Maj-NL,New York,5,8,7,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0.0,0.0,0.0,0.0,471911
Curt Casali,32,896,Maj-NL,San Francisco,60,188,162,18,35,10,1,5,23,21,4,49,4,1,0,2,0,0,0.216,0.321,0.383,0.704,592200
Daniel Castano,26,1006,Maj-NL,Miami,4,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,641447
Ryan Castellani,25,1010,Maj-NL,Colorado,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,624418
Humberto Castellanos,23,904,Maj-NL,Arizona,2,3,2,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1.0,0.667,1.0,1.667,528748
Nick Castellanos,29,894,Maj-NL,Cincinnati,108,458,418,75,134,32,1,24,72,31,4,100,7,0,2,11,2,1,0.321,0.376,0.574,0.95,592206
Ivan Castillo,26,998,Maj-NL,San Diego,3,4,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.333,0.5,0.333,0.833,622668
Luis Castillo,28,897,Maj-NL,Cincinnati,24,47,40,1,7,2,0,0,2,1,0,18,0,6,0,1,0,0,0.175,0.195,0.225,0.42,622491
Harold Castro,27,894,Maj-AL,Detroit,80,258,238,25,64,6,0,1,25,13,0,59,0,4,3,5,0,1,0.269,0.303,0.307,0.61,605612
Jason Castro,34,897,Maj-AL,Houston,55,152,126,16,24,6,0,4,13,21,1,49,3,2,0,4,0,0,0.191,0.32,0.333,0.653,488771
Rodolfo Castro,22,901,Maj-NL,Pittsburgh,31,93,86,9,17,2,0,5,8,6,0,27,1,0,0,4,0,0,0.198,0.258,0.395,0.653,666801
Starlin Castro,31,942,Maj-NL,Washington,87,346,315,25,89,20,0,3,38,26,1,62,0,0,4,6,0,1,0.283,0.333,0.375,0.708,516770
Willi Castro,24,894,Maj-AL,Detroit,103,387,353,49,77,14,5,9,37,20,1,97,8,3,3,3,6,3,0.218,0.273,0.363,0.636,650489
Jake Cave,28,894,Maj-AL,Minnesota,57,148,134,13,25,6,1,3,8,10,0,50,3,1,0,0,1,1,0.187,0.259,0.313,0.572,595909
Dylan Cease,25,914,Maj-AL,Chicago,3,8,8,1,3,1,0,0,0,0,0,3,0,0,0,1,0,0,0.375,0.375,0.5,0.875,656302
Gilberto Celestino,22,926,Maj-AL,Minnesota,23,62,59,7,8,3,0,2,3,3,0,14,0,0,0,2,0,0,0.136,0.177,0.288,0.466,665482
Jhoulys Chac\xc3\xadn,33,964,Maj-NL,Colorado,5,7,6,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,0.0,468504
Yu Chang,25,895,Maj-AL,Cleveland,64,168,159,23,33,9,2,6,22,8,0,45,0,0,1,3,1,0,0.208,0.244,0.403,0.647,644374
Matt Chapman,28,894,Maj-AL,Oakland,125,514,439,64,98,12,3,21,60,63,0,165,4,0,8,5,3,1,0.223,0.321,0.408,0.729,656305
Tyler Chatwood,31,904,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543022
Jesse Chavez,37,953,Maj-NL,Atlanta,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,445926
Michael Chavis,25,894,"Maj-AL,Maj-NL","Boston,Pittsburgh",37,104,101,16,23,6,1,3,8,1,0,36,1,0,1,2,1,2,0.228,0.24,0.396,0.636,656308
Robinson Chirinos,37,894,Maj-NL,Chicago,33,85,72,10,18,5,0,4,11,8,0,27,4,1,0,1,0,0,0.25,0.357,0.486,0.843,455139
Jazz Chisholm Jr.,23,894,Maj-NL,Miami,93,379,345,52,90,14,3,14,44,27,0,108,4,1,2,3,18,7,0.261,0.32,0.441,0.761,665862
Ji Man Choi,30,900,Maj-AL,Tampa Bay,64,236,200,30,50,10,0,9,38,34,0,67,2,0,0,3,0,0,0.25,0.364,0.435,0.799,596847
Adam Cimber,30,979,Maj-NL,Miami,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,643256
Aaron Civale,26,962,Maj-AL,Cleveland,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.5,650644
Taylor Clarke,28,1014,Maj-NL,Arizona,3,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333,0.333,0.333,0.667,664199
