Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Vinnie Pasquantino,25,254,Maj-AL,Kansas City,50,214,187,22,49,14,0,9,24,23,2,27,2,0,1,3,0,0,0.262,0.347,0.481,0.829,686469
Joc Pederson,31,266,Maj-NL,San Francisco,26,97,81,12,19,4,1,5,18,14,1,22,1,0,1,3,0,0,0.235,0.351,0.494,0.844,592626
Jeremy Pe\xc3\xb1a,25,254,Maj-AL,Houston,49,204,190,25,46,11,1,6,22,7,0,48,5,0,1,1,6,5,0.242,0.286,0.405,0.691,665161
David Peralta,35,254,Maj-NL,Los Angeles,41,124,115,11,24,5,1,2,18,7,0,21,0,0,2,1,1,1,0.209,0.25,0.322,0.572,444482
Oswald Peraza,23,275,Maj-AL,New York,12,38,32,4,6,1,0,0,3,3,0,6,3,0,0,1,2,1,0.188,0.316,0.219,0.535,672724
Geraldo Perdomo,23,255,Maj-NL,Arizona,38,130,108,24,34,8,1,4,23,16,1,23,2,4,0,1,5,1,0.315,0.413,0.519,0.931,672695
Carlos P\xc3\xa9rez,32,254,Maj-AL,Oakland,28,85,75,9,22,2,0,3,9,8,0,18,1,0,1,1,0,0,0.293,0.365,0.44,0.805,542208
Carlos P\xc3\xa9rez,26,265,Maj-AL,Chicago,3,4,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.25,0.25,0.25,0.5,656024
Michael P\xc3\xa9rez,30,260,Maj-NL,New York,2,7,7,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0.571,0.571,0.714,1.286,605421
Roberto P\xc3\xa9rez,34,301,Maj-NL,San Francisco,5,17,15,0,2,0,0,0,1,2,0,6,0,0,0,0,0,0,0.133,0.235,0.133,0.369,547379
Salvador P\xc3\xa9rez,33,255,Maj-AL,Kansas City,45,190,175,24,49,11,0,11,28,8,3,39,4,0,3,5,0,0,0.28,0.321,0.531,0.853,521692
Blake Perkins,26,278,Maj-NL,Milwaukee,10,14,12,1,1,0,0,0,0,0,0,5,0,2,0,0,0,0,0.083,0.083,0.083,0.167,663368
Jace Peterson,33,254,Maj-AL,Oakland,43,155,135,13,28,2,1,3,12,18,1,41,1,0,1,5,4,1,0.207,0.303,0.304,0.607,607054
Tommy Pham,35,255,Maj-NL,New York,34,94,81,5,17,3,0,3,10,11,1,21,0,0,2,1,3,1,0.21,0.298,0.358,0.656,502054
Brett Phillips,29,263,Maj-AL,Los Angeles,19,16,13,3,1,0,0,0,2,3,0,8,0,0,0,0,3,0,0.077,0.25,0.077,0.327,621433
Kevin Pillar,34,255,Maj-NL,Atlanta,28,83,78,11,20,3,0,5,13,4,0,19,0,0,1,0,2,0,0.256,0.289,0.487,0.776,607680
Jorge Polanco,29,261,Maj-AL,Minnesota,23,101,95,10,27,7,0,4,14,6,0,24,0,0,0,0,1,0,0.284,0.327,0.484,0.811,593871
AJ Pollock,35,254,Maj-AL,Seattle,30,94,84,11,14,3,0,4,13,8,0,20,0,0,2,1,0,0,0.167,0.234,0.345,0.579,572041
Nick Pratto,24,254,Maj-AL,Kansas City,26,103,89,12,26,6,0,2,13,12,0,34,2,0,0,1,1,1,0.292,0.388,0.427,0.815,668472
Jurickson Profar,30,254,Maj-NL,Colorado,43,192,168,21,42,12,0,5,20,21,0,35,0,0,2,6,0,0,0.25,0.33,0.411,0.741,595777
Cal Raleigh,26,254,Maj-AL,Seattle,42,164,145,25,34,7,1,7,24,19,1,46,0,0,0,0,0,0,0.235,0.323,0.441,0.765,663728
Luke Raley,28,254,Maj-AL,Tampa Bay,38,125,111,17,28,6,0,10,19,6,0,41,7,0,1,1,4,1,0.252,0.328,0.577,0.905,670042
Harold Ram\xc3\xadrez,28,254,Maj-AL,Tampa Bay,38,145,134,20,40,6,1,7,20,10,0,30,1,0,0,1,1,1,0.299,0.352,0.515,0.867,623912
Jos\xc3\xa9 Ram\xc3\xadrez,30,254,Maj-AL,Cleveland,46,201,173,25,46,12,2,6,25,24,9,16,0,0,4,3,5,2,0.266,0.348,0.462,0.811,608070
Heliot Ramos,23,286,Maj-NL,San Francisco,9,27,26,1,5,2,0,0,1,1,0,8,0,0,0,1,0,0,0.192,0.222,0.269,0.491,671218
Henry Ramos,31,259,Maj-NL,Cincinnati,18,73,62,8,15,2,1,0,4,10,0,15,1,0,0,2,2,1,0.242,0.356,0.307,0.663,592656
J.T. Realmuto,32,254,Maj-NL,Philadelphia,43,169,156,14,43,13,3,3,17,8,0,38,2,0,3,3,7,2,0.276,0.314,0.455,0.769,592663
Rob Refsnyder,32,254,Maj-AL,Boston,29,88,73,12,21,4,0,1,17,13,0,19,2,0,0,3,1,0,0.288,0.409,0.384,0.793,608701
Anthony Rendon,33,265,Maj-AL,Los Angeles,30,130,103,19,31,4,0,1,20,19,0,15,4,0,4,3,2,0,0.301,0.415,0.369,0.784,543685
Hunter Renfroe,31,254,Maj-AL,Los Angeles,49,209,191,30,49,10,0,10,29,16,0,44,0,0,2,9,0,0,0.257,0.311,0.466,0.777,592669
Luis Rengifo,26,254,Maj-AL,Los Angeles,42,141,122,17,25,2,0,2,16,16,0,27,2,0,1,3,4,1,0.205,0.305,0.271,0.576,650859
Franmil Reyes,27,278,Maj-AL,Kansas City,19,65,59,5,11,0,0,2,7,4,0,24,0,0,2,3,0,0,0.186,0.231,0.288,0.519,614177
Pablo Reyes,29,254,Maj-AL,Boston,9,32,31,2,9,3,0,0,4,1,0,4,0,0,0,0,0,1,0.29,0.313,0.387,0.7,622569
Bryan Reynolds,28,254,Maj-NL,Pittsburgh,47,202,181,27,51,16,1,6,28,14,0,36,2,0,5,6,6,0,0.282,0.332,0.481,0.812,668804
Matt Reynolds,32,276,Maj-NL,Cincinnati,2,5,5,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,608703
Austin Riley,26,254,Maj-NL,Atlanta,49,214,188,28,49,10,0,7,23,22,0,56,1,0,3,9,0,0,0.261,0.336,0.426,0.762,663586
Edwin R\xc3\xados,29,258,Maj-NL,Chicago,13,26,21,3,2,1,0,1,2,5,0,10,0,0,0,0,0,0,0.095,0.269,0.286,0.555,621458
Emmanuel Rivera,27,254,Maj-NL,Arizona,20,65,62,10,20,5,0,1,10,3,0,7,0,0,0,2,0,0,0.323,0.354,0.452,0.805,656896
Anthony Rizzo,33,254,Maj-AL,New York,49,214,189,30,58,8,0,11,30,18,0,50,6,0,1,4,0,2,0.307,0.383,0.524,0.907,519203
Luis Robert Jr.,25,255,Maj-AL,Chicago,49,201,183,34,50,13,0,13,29,10,3,54,5,0,0,1,2,1,0.273,0.328,0.557,0.886,673357
V\xc3\xadctor Robles,26,272,Maj-NL,Washington,31,107,89,13,26,4,1,0,8,10,0,14,4,4,0,3,8,1,0.292,0.388,0.36,0.748,645302
Brayan Rocchio,22,260,Maj-AL,Cleveland,3,10,10,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0.2,0.2,0.2,0.4,677587
Julio Rodr\xc3\xadguez,22,254,Maj-AL,Seattle,47,214,194,32,43,10,1,7,23,17,0,60,3,0,0,6,8,4,0.222,0.294,0.392,0.686,677594
Jake Rogers,28,255,Maj-AL,Detroit,32,97,86,9,14,4,0,5,14,10,0,35,1,0,0,1,0,1,0.163,0.258,0.384,0.641,668670
Josh Rojas,29,254,Maj-NL,Arizona,41,156,138,20,35,12,0,0,21,13,0,35,1,0,3,0,5,0,0.254,0.316,0.341,0.657,668942
Miguel Rojas,34,255,Maj-NL,Los Angeles,30,98,92,9,19,4,0,0,2,6,0,13,0,0,0,1,1,0,0.207,0.255,0.25,0.505,500743
Brent Rooker,28,254,Maj-AL,Oakland,44,178,149,21,41,7,0,11,32,24,1,46,3,0,2,3,1,0,0.275,0.382,0.544,0.926,667670
Ben Rortvedt,25,254,Maj-AL,New York,3,5,5,2,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.4,0.4,0.6,1.0,666163
Amed Rosario,27,254,Maj-AL,Cleveland,43,189,177,22,42,5,4,1,10,9,0,48,1,0,2,7,8,0,0.237,0.275,0.328,0.603,642708
Eddie Rosario,31,254,Maj-NL,Atlanta,42,150,143,16,34,7,1,5,17,7,1,37,0,0,0,4,1,2,0.238,0.273,0.406,0.679,592696
Darin Ruf,36,256,Maj-NL,"Milwaukee,San Francisco",15,41,36,2,10,3,0,0,3,5,0,11,0,0,0,0,0,0,0.278,0.366,0.361,0.727,573131
Esteury Ruiz,24,254,Maj-AL,Oakland,51,223,200,23,56,13,1,1,22,8,0,39,11,3,0,2,26,3,0.28,0.343,0.37,0.713,665923
Keibert Ruiz,24,254,Maj-NL,Washington,41,173,157,12,36,7,0,4,17,11,0,14,4,0,1,10,0,0,0.229,0.295,0.35,0.645,660688
Adley Rutschman,25,254,Maj-AL,Baltimore,49,220,178,24,48,7,0,7,25,40,4,30,0,0,2,4,0,1,0.27,0.4,0.427,0.827,668939
Blake Sabol,25,254,Maj-NL,San Francisco,34,113,102,11,28,5,0,5,13,9,0,40,2,0,0,0,2,0,0.275,0.345,0.471,0.816,666165
C\xc3\xa9sar Salazar,27,256,Maj-AL,Houston,9,12,11,1,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0.182,0.25,0.182,0.432,663967
Gary S\xc3\xa1nchez,30,255,Maj-NL,New York,3,7,6,0,1,0,0,0,1,0,0,3,0,0,1,0,0,0,0.167,0.143,0.167,0.31,596142
Jes\xc3\xbas S\xc3\xa1nchez,25,265,Maj-NL,Miami,29,77,69,9,20,9,0,3,10,7,0,24,1,0,0,4,3,0,0.29,0.364,0.551,0.914,660821
Carlos Santana,37,254,Maj-NL,Pittsburgh,46,193,166,19,39,14,0,2,23,25,0,34,0,0,2,1,5,0,0.235,0.332,0.355,0.687,467793
Anthony Santander,28,254,Maj-AL,Baltimore,46,199,173,22,44,12,0,8,27,21,0,50,2,0,3,3,1,0,0.254,0.337,0.462,0.799,623993
Josh Sborz,29,286,Maj-AL,Texas,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,622250
Casey Schmitt,24,254,Maj-NL,San Francisco,15,58,58,7,19,4,0,2,10,0,0,11,0,0,0,0,1,1,0.328,0.328,0.5,0.828,669477
Jonathan Schoop,31,254,Maj-AL,Detroit,30,79,72,5,16,4,0,0,2,7,0,20,0,0,0,3,0,0,0.222,0.291,0.278,0.569,570731
Kyle Schwarber,30,254,Maj-NL,Philadelphia,49,208,171,27,29,4,0,12,24,34,2,59,3,0,0,1,0,0,0.17,0.317,0.404,0.721,656941
Corey Seager,29,254,Maj-AL,Texas,18,79,66,13,23,7,0,3,14,10,0,15,0,0,3,1,0,0,0.349,0.418,0.591,1.009,608369
Jean Segura,33,255,Maj-NL,Miami,42,158,144,11,28,3,1,0,5,11,1,26,2,1,0,10,3,2,0.194,0.261,0.229,0.49,516416
Marcus Semien,32,254,Maj-AL,Texas,49,229,201,45,60,12,2,8,40,24,1,36,1,0,2,1,7,1,0.299,0.373,0.498,0.87,543760
Nick Senzel,28,254,Maj-NL,Cincinnati,36,145,129,21,34,6,0,4,21,13,0,28,1,0,2,3,4,1,0.264,0.331,0.403,0.734,669222
Brian Serven,28,274,Maj-NL,Colorado,10,23,23,0,3,1,0,0,1,0,0,10,0,0,0,0,0,0,0.13,0.13,0.174,0.304,661531
Gavin Sheets,27,254,Maj-AL,Chicago,37,119,106,13,26,1,0,6,17,12,0,20,0,0,1,1,0,0,0.245,0.319,0.425,0.744,657757
Braden Shewmake,25,272,Maj-NL,Atlanta,2,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669699
Zack Short,28,254,Maj-AL,Detroit,16,29,25,6,7,1,0,2,4,4,0,10,0,0,0,0,0,0,0.28,0.379,0.56,0.939,670097
Jos\xc3\xa9 Siri,27,254,Maj-AL,Tampa Bay,27,98,88,19,22,4,0,8,18,7,0,28,0,1,2,1,4,0,0.25,0.299,0.568,0.867,642350
Austin Slater,30,268,Maj-NL,San Francisco,8,22,19,3,7,1,0,0,2,3,0,3,0,0,0,0,2,1,0.368,0.455,0.421,0.876,596103
Dominic Smith,28,254,Maj-NL,Washington,46,193,169,20,47,3,0,1,13,21,0,29,2,0,1,7,0,0,0.278,0.363,0.314,0.676,642086
Josh H. Smith,25,254,Maj-AL,Texas,35,99,78,14,16,3,0,3,4,12,0,29,8,1,0,1,1,0,0.205,0.367,0.359,0.726,669701
Kevin Smith,26,266,Maj-AL,Oakland,26,82,76,8,14,1,0,3,7,2,0,30,0,4,0,1,1,0,0.184,0.205,0.316,0.521,675656
Pavin Smith,27,254,Maj-NL,Arizona,34,116,100,15,23,4,0,4,18,16,0,25,0,0,0,1,0,0,0.23,0.336,0.39,0.726,656976
Will Smith,28,254,Maj-NL,Los Angeles,33,148,120,26,38,7,0,7,27,22,0,12,1,0,5,1,1,0,0.317,0.412,0.55,0.962,669257
Canaan Smith-Njigba,24,285,Maj-NL,Pittsburgh,14,37,32,3,4,1,1,0,5,4,0,16,0,0,1,1,1,0,0.125,0.216,0.219,0.435,675986
Nick Solak,28,282,Maj-NL,Atlanta,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,669256
Donovan Solano,35,254,Maj-AL,Minnesota,40,122,108,9,29,8,0,0,5,11,1,28,3,0,0,2,0,0,0.269,0.353,0.343,0.695,456781
Jorge Soler,31,254,Maj-NL,Miami,48,200,179,27,45,10,0,14,30,18,2,50,3,0,0,5,0,0,0.251,0.33,0.542,0.872,624585
Edmundo Sosa,27,255,Maj-NL,Philadelphia,37,116,109,10,30,7,0,3,11,2,0,26,2,1,1,4,1,2,0.275,0.298,0.422,0.72,624641
Lenyn Sosa,23,267,Maj-AL,Chicago,22,70,68,4,9,3,0,1,3,1,0,16,0,1,0,0,0,0,0.132,0.145,0.221,0.366,672820
Juan Soto,24,254,Maj-NL,San Diego,49,215,171,27,44,13,0,9,22,44,4,47,0,0,0,4,5,1,0.257,0.409,0.491,0.901,665742
Livan Soto,23,260,Maj-AL,Los Angeles,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,670869
George Springer,33,254,Maj-AL,Toronto,48,211,192,27,48,2,1,7,22,18,0,32,1,0,0,7,8,1,0.25,0.318,0.38,0.698,543807
Jacob Stallings,33,254,Maj-NL,Miami,24,83,74,5,11,5,0,0,6,6,0,21,0,2,1,2,0,0,0.149,0.21,0.216,0.426,607732
Giancarlo Stanton,33,293,Maj-AL,New York,13,54,52,7,14,3,0,4,11,2,0,11,0,0,0,1,0,0,0.269,0.296,0.558,0.854,519317
Spencer Steer,25,254,Maj-NL,Cincinnati,46,197,176,24,48,12,1,6,22,18,0,43,2,0,1,2,1,2,0.273,0.345,0.455,0.8,668715
Tyler Stephenson,26,254,Maj-NL,Cincinnati,47,189,166,20,41,8,0,2,19,20,1,52,3,0,0,4,0,1,0.247,0.339,0.331,0.67,663886
Cal Stevenson,26,270,Maj-NL,San Francisco,6,12,9,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0.0,0.25,0.0,0.25,670276
Bryson Stott,25,254,Maj-NL,Philadelphia,47,209,196,19,57,8,0,5,19,10,0,34,1,0,2,4,5,1,0.291,0.325,0.408,0.734,681082
Kyle Stowers,25,264,Maj-AL,Baltimore,14,33,30,1,2,0,0,0,0,3,0,12,0,0,0,1,0,0,0.067,0.152,0.067,0.218,669065
Myles Straw,28,254,Maj-AL,Cleveland,47,173,151,18,34,7,1,0,10,18,0,30,1,2,1,3,10,1,0.225,0.31,0.285,0.595,664702
Garrett Stubbs,30,254,Maj-NL,Philadelphia,11,33,31,3,7,1,1,0,2,1,0,11,1,0,0,0,0,0,0.226,0.273,0.323,0.595,596117
Eugenio Su\xc3\xa1rez,31,254,Maj-AL,Seattle,49,214,183,19,41,5,0,5,28,25,0,61,4,0,2,4,1,1,0.224,0.327,0.333,0.66,553993
Brett Sullivan,29,254,Maj-NL,San Diego,18,41,40,4,8,3,0,1,4,1,0,9,0,0,0,0,0,0,0.2,0.22,0.35,0.57,664954
Jack Suwinski,24,254,Maj-NL,Pittsburgh,41,155,128,14,28,7,0,7,23,24,0,49,1,0,2,0,5,1,0.219,0.342,0.438,0.779,669261
Seiya Suzuki,28,254,Maj-NL,Chicago,36,150,130,16,37,8,1,6,19,18,1,37,1,0,1,3,1,2,0.285,0.373,0.5,0.873,673548
Dansby Swanson,29,254,Maj-NL,Chicago,47,215,185,26,49,12,1,4,20,29,0,47,1,0,0,2,4,1,0.265,0.367,0.405,0.773,621020
Raimel Tapia,29,254,Maj-AL,Boston,31,77,68,11,18,3,0,1,7,8,0,15,0,0,0,1,5,1,0.265,0.342,0.353,0.695,606132
Fernando Tatis Jr.,24,254,Maj-NL,San Diego,29,133,124,17,32,5,0,7,15,8,0,24,0,0,1,2,3,1,0.258,0.301,0.468,0.769,665487
Mike Tauchman,32,254,Maj-NL,Chicago,5,14,11,1,4,1,0,0,1,3,0,3,0,0,0,0,1,0,0.364,0.5,0.455,0.955,643565
Leody Taveras,24,254,Maj-AL,Texas,36,140,125,21,38,8,1,1,17,12,0,30,1,1,1,1,5,3,0.304,0.367,0.408,0.775,665750
Chris Taylor,32,254,Maj-NL,Los Angeles,40,125,115,17,22,5,1,7,18,7,0,46,2,0,1,1,4,0,0.191,0.248,0.435,0.683,621035
Michael A. Taylor,32,254,Maj-AL,Minnesota,45,133,124,16,27,4,0,6,14,6,0,48,2,1,0,3,6,0,0.218,0.265,0.395,0.66,572191
Tyrone Taylor,29,255,Maj-NL,Milwaukee,20,59,56,5,10,2,0,1,4,2,0,12,0,0,1,4,4,0,0.179,0.203,0.268,0.471,621438
Rowdy Tellez,28,254,Maj-NL,Milwaukee,45,167,144,20,37,4,0,12,26,21,2,41,0,0,2,8,0,0,0.257,0.347,0.535,0.882,642133
Matt Thaiss,28,255,Maj-AL,Los Angeles,32,91,79,14,23,4,0,2,10,9,0,26,2,0,1,1,0,0,0.291,0.374,0.418,0.791,642136
Alek Thomas,23,262,Maj-NL,Arizona,39,123,113,14,22,5,2,2,10,8,0,27,1,0,1,3,3,1,0.195,0.252,0.327,0.579,677950
Lane Thomas,27,254,Maj-NL,Washington,47,200,184,31,54,8,1,7,25,12,0,51,3,0,1,1,4,1,0.294,0.345,0.462,0.807,657041
Bubba Thompson,25,254,Maj-AL,Texas,31,56,49,9,8,4,1,0,4,4,0,15,1,1,1,0,4,1,0.163,0.236,0.286,0.522,669352
Trayce Thompson,32,257,Maj-NL,Los Angeles,32,78,64,11,7,0,0,4,12,13,0,34,1,0,0,0,0,0,0.109,0.269,0.297,0.566,572204
Michael Toglia,24,254,Maj-NL,Colorado,9,21,20,4,3,1,0,0,0,1,0,8,0,0,0,1,0,0,0.15,0.191,0.2,0.391,669911
Spencer Torkelson,23,254,Maj-AL,Detroit,46,195,175,17,41,11,0,4,21,15,1,40,2,0,3,4,1,0,0.234,0.297,0.366,0.663,679529
Luis Torrens,27,285,Maj-NL,Chicago,12,22,20,1,5,1,0,0,3,1,0,8,1,0,0,0,0,0,0.25,0.318,0.3,0.618,620443
Gleyber Torres,26,254,Maj-AL,New York,50,211,182,32,48,8,1,9,25,25,0,27,1,0,3,5,5,4,0.264,0.351,0.467,0.818,650402
Ezequiel Tovar,21,254,Maj-NL,Colorado,46,167,159,20,35,11,1,3,19,6,0,49,2,0,0,2,1,1,0.22,0.258,0.359,0.616,678662
Taylor Trammell,25,254,Maj-AL,Seattle,15,42,35,5,5,0,0,3,10,6,0,15,1,0,0,2,0,1,0.143,0.286,0.4,0.686,666211
Alan Trejo,27,257,Maj-NL,Colorado,32,94,89,8,20,5,0,0,10,3,0,21,0,1,1,1,2,0,0.225,0.247,0.281,0.528,676701
Jose Trevino,30,261,Maj-AL,New York,30,102,96,11,21,2,0,3,11,6,0,13,0,0,0,4,0,0,0.219,0.265,0.333,0.598,624431
Chadwick Tromp,28,271,Maj-NL,Atlanta,6,16,16,1,2,1,0,0,1,0,0,7,0,0,0,0,0,0,0.125,0.125,0.188,0.313,644433
Mike Trout,31,254,Maj-AL,Los Angeles,47,209,182,33,50,10,0,12,27,21,1,58,5,0,1,0,0,0,0.275,0.364,0.528,0.891,545361
Kyle Tucker,26,254,Maj-AL,Houston,49,204,174,18,48,9,0,7,33,24,2,31,0,0,4,4,7,1,0.276,0.356,0.448,0.805,663656
Brice Turang,23,254,Maj-NL,Milwaukee,46,145,135,15,31,4,0,3,12,10,0,40,0,0,0,2,7,3,0.23,0.283,0.326,0.609,668930
Justin Turner,38,254,Maj-AL,Boston,48,205,175,28,46,9,0,5,18,24,0,31,4,0,2,4,2,0,0.263,0.361,0.4,0.761,457759
Trea Turner,30,254,Maj-NL,Philadelphia,48,217,204,25,51,10,2,5,13,13,2,58,0,0,0,1,6,0,0.25,0.295,0.392,0.687,607208
Luis Ur\xc3\xadas,26,309,Maj-NL,Milwaukee,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,649966
Ram\xc3\xb3n Ur\xc3\xadas,29,270,Maj-AL,Baltimore,30,112,97,12,27,7,0,1,16,11,0,29,4,0,0,2,2,1,0.278,0.375,0.381,0.756,602104
Gio Urshela,31,254,Maj-AL,Los Angeles,47,175,167,18,50,6,0,1,20,6,0,26,0,0,2,7,2,2,0.299,0.32,0.353,0.673,570482
Enmanuel Valdez,24,255,Maj-AL,Boston,23,71,66,6,18,4,0,3,10,4,0,17,1,0,0,2,3,1,0.273,0.324,0.47,0.794,665839
Ildemaro Vargas,31,257,Maj-NL,Washington,14,38,36,5,12,1,1,1,7,1,0,1,0,1,0,4,0,0,0.333,0.351,0.5,0.851,545121
Miguel Vargas,23,254,Maj-NL,Los Angeles,47,183,156,23,37,13,2,4,23,23,0,33,2,0,1,0,2,1,0.237,0.341,0.423,0.764,678246
Daulton Varsho,26,254,Maj-AL,Toronto,49,204,184,22,40,8,0,7,20,16,0,46,2,0,2,1,6,1,0.217,0.284,0.375,0.659,662139
Andrew Vaughn,25,254,Maj-AL,Chicago,49,210,186,22,44,13,1,5,31,18,0,42,5,0,1,8,0,0,0.237,0.319,0.398,0.717,683734
Terrin Vavra,26,255,Maj-AL,Baltimore,22,49,42,9,11,0,0,0,4,5,0,9,0,2,0,4,1,0,0.262,0.34,0.262,0.602,679631
Christian V\xc3\xa1zquez,32,255,Maj-AL,Minnesota,33,121,108,13,25,3,0,0,10,12,0,29,0,0,1,2,0,0,0.232,0.306,0.259,0.565,543877
Nelson Vel\xc3\xa1zquez,24,271,Maj-NL,Chicago,13,32,29,8,7,2,0,3,6,3,0,8,0,0,0,1,0,0,0.241,0.313,0.621,0.933,676369
Alex Verdugo,27,255,Maj-AL,Boston,48,209,187,37,53,15,1,5,19,18,1,28,4,0,0,4,3,0,0.283,0.359,0.455,0.813,657077
Mark Vientos,23,255,Maj-NL,New York,4,14,13,1,2,0,0,1,3,1,0,4,0,0,0,0,0,0,0.154,0.214,0.385,0.599,668901
Matt Vierling,26,254,Maj-AL,Detroit,42,161,150,14,38,6,0,4,15,9,0,34,2,0,0,1,4,4,0.253,0.304,0.373,0.678,663837
David Villar,26,266,Maj-NL,San Francisco,30,100,88,10,13,3,0,4,11,8,0,33,3,0,1,1,1,1,0.148,0.24,0.318,0.558,681584
Meibrys Viloria,26,278,Maj-AL,Cleveland,10,4,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.0,0.25,0.0,0.25,650619
Daniel Vogelbach,30,254,Maj-NL,New York,39,117,96,10,22,4,0,2,13,21,1,29,0,0,0,1,0,0,0.229,0.368,0.333,0.701,596129
Luke Voit,32,265,Maj-NL,Milwaukee,22,74,68,5,15,3,0,0,4,4,0,27,2,0,0,3,2,0,0.221,0.284,0.265,0.549,572228
Anthony Volpe,22,254,Maj-AL,New York,51,200,177,21,36,5,2,7,20,21,0,61,1,0,1,1,13,0,0.203,0.29,0.373,0.663,683011
Jason Vosler,29,285,Maj-NL,Cincinnati,20,65,62,6,10,2,1,3,10,3,0,25,0,0,0,0,0,0,0.161,0.2,0.371,0.571,613564
LaMonte Wade Jr.,29,254,Maj-NL,San Francisco,47,176,136,22,36,4,1,7,15,34,0,31,4,2,0,0,1,0,0.265,0.425,0.463,0.889,664774
Tyler Wade,28,281,Maj-AL,Oakland,10,16,13,1,1,0,0,0,0,3,0,8,0,0,0,0,4,0,0.077,0.25,0.077,0.327,642180
Christian Walker,32,254,Maj-NL,Arizona,47,198,177,28,44,10,0,11,34,17,1,40,1,0,3,4,1,0,0.249,0.313,0.492,0.805,572233
Jordan Walker,21,285,Maj-NL,St. Louis,20,78,73,8,20,3,0,2,11,3,0,20,2,0,0,0,2,0,0.274,0.321,0.397,0.718,691023
Chad Wallach,31,254,Maj-AL,Los Angeles,17,51,49,7,11,1,0,3,7,2,0,18,0,0,0,2,0,0,0.225,0.255,0.429,0.684,595453
Matt Wallner,25,254,Maj-AL,Minnesota,8,16,12,2,1,1,0,0,1,1,0,4,3,0,0,0,1,1,0.083,0.313,0.167,0.479,670242
Taylor Walls,26,254,Maj-AL,Tampa Bay,39,133,115,25,29,5,2,7,19,17,0,34,1,0,0,1,9,0,0.252,0.353,0.513,0.866,670764
Jared Walsh,29,254,Maj-AL,Los Angeles,5,17,15,0,2,0,0,0,1,2,0,6,0,0,0,0,0,0,0.133,0.235,0.133,0.369,665120
Taylor Ward,29,254,Maj-AL,Los Angeles,48,200,177,28,40,5,0,4,17,17,0,42,3,0,3,3,1,1,0.226,0.3,0.322,0.622,621493
Joey Wendle,33,254,Maj-NL,Miami,18,54,49,3,8,2,2,0,5,4,0,13,0,1,0,2,1,0,0.163,0.226,0.286,0.512,621563
Eli White,29,286,Maj-NL,Atlanta,6,17,14,1,1,0,0,0,0,2,0,7,1,0,0,0,0,0,0.071,0.235,0.071,0.307,642201
Joey Wiemer,24,254,Maj-NL,Milwaukee,47,153,140,17,28,7,0,5,14,12,0,42,0,0,1,2,5,1,0.2,0.261,0.357,0.619,686894
Luke Williams,26,287,Maj-NL,Los Angeles,4,10,10,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0.1,0.1,0.1,0.2,663897
Jesse Winker,29,254,Maj-NL,Milwaukee,36,118,99,11,22,3,0,0,13,15,0,27,3,0,1,0,0,0,0.222,0.339,0.253,0.592,608385
Patrick Wisdom,31,255,Maj-NL,Chicago,42,161,141,25,31,6,1,12,23,18,0,63,1,1,0,3,2,0,0.22,0.313,0.532,0.844,621550
Brett Wisely,24,254,Maj-NL,San Francisco,25,65,62,3,11,2,0,1,3,2,0,16,0,1,0,0,2,0,0.177,0.203,0.258,0.461,689172
Bobby Witt Jr.,23,254,Maj-AL,Kansas City,50,219,207,31,47,7,4,7,20,11,0,47,0,0,1,2,14,3,0.227,0.265,0.401,0.666,677951
Connor Wong,27,254,Maj-AL,Boston,36,113,104,17,24,8,0,5,12,6,0,34,2,1,0,1,1,1,0.231,0.286,0.452,0.738,657136
Kolten Wong,32,254,Maj-AL,Seattle,34,112,100,9,17,3,0,0,8,8,0,23,3,0,1,0,0,1,0.17,0.25,0.2,0.45,543939
Austin Wynns,32,257,Maj-NL,"Colorado,Los Angeles,San Francisco",11,31,27,3,5,1,0,0,5,3,0,14,0,0,1,1,0,0,0.185,0.258,0.222,0.48,642851
Mike Yastrzemski,32,254,Maj-NL,San Francisco,32,129,119,19,30,8,0,5,14,9,1,35,1,0,0,1,0,2,0.252,0.31,0.445,0.756,573262
Christian Yelich,31,254,Maj-NL,Milwaukee,46,195,174,34,45,6,0,7,24,18,1,43,3,0,0,3,10,0,0.259,0.339,0.414,0.752,592885
